conf. file sections: ['flags', 'input files', 'EnergyBarrier', 'neural net', 'neural net classification', 'neural net regression', 'ml mc']
<IPython.core.display.HTML object>
concatenating descriptors ...
Epoch 1/100

  1/313 [..............................] - ETA: 1:59 - loss: 0.7469 - mse: 0.2640
  8/313 [..............................] - ETA: 2s - loss: 0.6341 - mse: 0.2663  
 15/313 [>.............................] - ETA: 2s - loss: 0.5985 - mse: 0.2683
 21/313 [=>............................] - ETA: 2s - loss: 0.5619 - mse: 0.2697
 27/313 [=>............................] - ETA: 2s - loss: 0.5523 - mse: 0.2716
 33/313 [==>...........................] - ETA: 2s - loss: 0.5314 - mse: 0.2739
 39/313 [==>...........................] - ETA: 2s - loss: 0.5061 - mse: 0.2779
 45/313 [===>..........................] - ETA: 2s - loss: 0.4871 - mse: 0.2809
 51/313 [===>..........................] - ETA: 2s - loss: 0.4680 - mse: 0.2843
 57/313 [====>.........................] - ETA: 2s - loss: 0.4518 - mse: 0.2875
 63/313 [=====>........................] - ETA: 2s - loss: 0.4429 - mse: 0.2917
 69/313 [=====>........................] - ETA: 2s - loss: 0.4270 - mse: 0.2956
 75/313 [======>.......................] - ETA: 2s - loss: 0.4175 - mse: 0.2987
 81/313 [======>.......................] - ETA: 2s - loss: 0.4044 - mse: 0.3023
 87/313 [=======>......................] - ETA: 1s - loss: 0.3938 - mse: 0.3048
 93/313 [=======>......................] - ETA: 1s - loss: 0.3849 - mse: 0.3074
 99/313 [========>.....................] - ETA: 1s - loss: 0.3798 - mse: 0.3101
105/313 [=========>....................] - ETA: 1s - loss: 0.3702 - mse: 0.3131
112/313 [=========>....................] - ETA: 1s - loss: 0.3613 - mse: 0.3165
118/313 [==========>...................] - ETA: 1s - loss: 0.3525 - mse: 0.3191
124/313 [==========>...................] - ETA: 1s - loss: 0.3474 - mse: 0.3212
131/313 [===========>..................] - ETA: 1s - loss: 0.3397 - mse: 0.3245
138/313 [============>.................] - ETA: 1s - loss: 0.3315 - mse: 0.3270
145/313 [============>.................] - ETA: 1s - loss: 0.3243 - mse: 0.3298
151/313 [=============>................] - ETA: 1s - loss: 0.3178 - mse: 0.3321
157/313 [==============>...............] - ETA: 1s - loss: 0.3130 - mse: 0.3344
164/313 [==============>...............] - ETA: 1s - loss: 0.3058 - mse: 0.3371
170/313 [===============>..............] - ETA: 1s - loss: 0.2995 - mse: 0.3394
177/313 [===============>..............] - ETA: 1s - loss: 0.2925 - mse: 0.3421
184/313 [================>.............] - ETA: 1s - loss: 0.2864 - mse: 0.3445
191/313 [=================>............] - ETA: 1s - loss: 0.2804 - mse: 0.3469
199/313 [==================>...........] - ETA: 0s - loss: 0.2734 - mse: 0.3497
