# LAMMPS data file written by OVITO

694 atoms
2 atom types

0.0601187 42.3836632 xlo xhi
0.0651348 45.9200134 ylo yhi
0.0751536 52.9832498 zlo zhi

Masses

1 58.71
2 58.71

Atoms # atomic

2689 1 5.3348699 5.4576998 8.5785599
2734 1 3.6191299 7.1779599 8.6673899
2737 1 5.2839499 8.9194804 8.4951
2690 1 7.00102 7.11832 8.5429697
2736 1 3.4607001 5.3868399 10.3322001
3313 1 5.3413 5.3171601 12.0792999
2692 1 7.1581001 5.3730798 10.2393999
2784 1 3.54088 8.9458504 10.1857996
3361 1 3.6019399 7.10987 11.8249998
2739 1 5.3196602 8.8762398 11.9285002
2740 1 7.1592898 8.9049798 10.2480002
3943 1 7.00985 7.1162 11.8613998
3360 1 5.2176499 5.3977299 15.5605002
3315 1 6.9474202 5.3776999 17.2782002
4569 1 8.7125101 5.2319002 15.5834999
3316 1 7.0405798 5.3965402 13.6773005
3988 1 5.2288199 7.1535401 13.8128996
3939 1 5.2114 7.0562501 17.3174
3985 1 5.3898502 8.8207503 15.6529999
3944 1 8.6775799 7.1704102 13.7317
4568 1 8.7440701 7.0148702 17.2535992
3991 1 7.0704899 8.8118601 17.3738003
3364 1 8.8164997 8.8283797 15.5776997
2643 2 7.0055199 8.8254996 13.7417002
5879 1 20.9913006 10.5429001 25.8288002
6451 1 20.7073002 4.5805202 30.9305992
6500 1 18.9951 6.5897999 30.8327008
5870 1 20.6695004 6.3950801 29.2630005
6494 1 17.5237007 10.3297005 29.4225006
6497 1 18.929701 8.4097996 29.3087006
4668 1 19.1193008 10.2988005 27.6746006
5253 1 20.5811005 8.1985102 27.5242005
5924 1 21.1583996 8.5664797 29.8307991
7603 1 20.8474998 1.23246 34.3224983
7068 1 19.0172997 4.7272101 32.6523018
7024 1 20.7394009 2.99471 32.6896019
7023 1 17.2633991 4.7579499 34.4236985
6974 1 18.9615002 2.9376 34.4297982
6495 1 15.6004 10.3485003 31.0673008
7116 1 15.5123997 6.60426 34.4174004
7114 1 13.9239998 10.4323998 33.0107994
7117 1 15.4703999 8.4326096 32.6334992
7158 1 12.4786997 10.5535002 34.9253006
7115 1 13.7056999 8.3990097 34.4076004
6496 1 17.2045994 8.2476998 31.0881996
7160 1 16.0527 10.4742003 33.3695984
7120 1 16.1601009 8.6843205 34.9553986
5875 1 17.8134995 10.4621001 31.5905991
6503 1 19.4554005 8.8198099 31.5463009
7070 1 17.2164002 6.6382599 32.7125016
6499 1 19.962 11.1766005 31.9496002
7124 1 19.8824998 9.4271698 33.6988983
7118 1 18.1408997 10.9776002 33.7751007
7691 1 15.4846001 4.9242402 36.1921005
8268 1 14.2163 5.3449702 38.3358994
8267 1 15.9323998 3.6831901 38.3376007
7642 1 17.2740994 2.9798702 36.2491989
7598 1 19.1394005 1.29655 36.3409996
7648 1 19.4316006 3.5712199 36.6195984
7696 1 17.7199002 5.2589402 36.6034012
7699 1 17.9020996 5.5150299 38.9117012
8321 1 19.6944008 3.8357501 38.784401
7647 1 17.7164002 1.8427402 38.3031006
7738 1 14.2110005 11.2159996 37.0770988
7112 1 14.3835001 9.0635004 36.401001
