# LAMMPS data file written by OVITO
31 atoms
391 bonds
1 atom types
1 bond types
0 33.64 xlo xhi
0 33.64 ylo yhi
0 33.64 zlo zhi

Atoms # bond

1 1 1 3.462450e-01 3.540000e-01 3.462450e-01
2 1 1 2.124000e+00 2.122311e+00 3.523110e-01
3 1 1 2.124000e+00 3.540000e-01 2.124000e+00
4 1 1 3.523110e-01 2.122311e+00 2.124000e+00
5 1 1 3.901755e+00 3.540000e-01 3.462450e-01
6 1 1 5.664000e+00 2.116245e+00 3.462450e-01
7 1 1 5.664000e+00 3.540000e-01 2.124000e+00
8 1 1 3.895689e+00 2.122311e+00 2.124000e+00
9 1 1 3.462450e-01 3.540000e-01 3.901755e+00
10 1 1 2.124000e+00 2.122311e+00 3.895689e+00
11 1 1 2.124000e+00 3.540000e-01 5.664000e+00
12 1 1 3.462450e-01 2.116245e+00 5.664000e+00
13 1 1 3.901755e+00 3.540000e-01 3.901755e+00
14 1 1 5.664000e+00 2.116245e+00 3.901755e+00
15 1 1 3.901755e+00 2.116245e+00 5.664000e+00
16 1 1 3.523110e-01 3.894000e+00 3.523110e-01
17 1 1 2.124000e+00 5.665689e+00 3.523110e-01
18 1 1 2.124000e+00 3.894000e+00 2.124000e+00
19 1 1 3.523110e-01 5.665689e+00 2.124000e+00
20 1 1 3.895689e+00 3.894000e+00 3.523110e-01
21 1 1 5.664000e+00 5.671755e+00 3.462450e-01
22 1 1 5.664000e+00 3.894000e+00 2.124000e+00
23 1 1 3.895689e+00 5.665689e+00 2.124000e+00
24 1 1 3.523110e-01 3.894000e+00 3.895689e+00
25 1 1 2.124000e+00 5.665689e+00 3.895689e+00
26 1 1 2.124000e+00 3.894000e+00 5.664000e+00
27 1 1 3.462450e-01 5.671755e+00 5.664000e+00
28 1 1 3.895689e+00 3.894000e+00 3.895689e+00
29 1 1 5.664000e+00 5.671755e+00 3.901755e+00
30 1 1 5.664000e+00 3.894000e+00 5.664000e+00
31 1 1 3.901755e+00 5.671755e+00 5.664000e+00

Bonds

1 1 1 1
2 1 1 2
3 1 1 3
4 1 1 4
5 1 1 6
6 1 1 7
7 1 1 11
8 1 1 12
9 1 1 17
10 1 1 19
11 1 1 21
12 1 1 27
13 1 2 1
14 1 2 2
15 1 2 3
16 1 2 4
17 1 2 5
18 1 2 8
19 1 2 11
20 1 2 12
21 1 2 15
22 1 2 16
23 1 2 18
24 1 2 20
25 1 2 26
26 1 3 1
27 1 3 2
28 1 3 3
29 1 3 4
30 1 3 5
31 1 3 8
32 1 3 9
33 1 3 10
34 1 3 13
35 1 3 17
36 1 3 19
37 1 3 23
38 1 3 25
39 1 4 1
40 1 4 2
41 1 4 3
42 1 4 4
43 1 4 6
44 1 4 7
45 1 4 9
46 1 4 10
47 1 4 14
48 1 4 16
49 1 4 18
50 1 4 22
51 1 4 24
52 1 5 2
53 1 5 3
54 1 5 5
55 1 5 6
56 1 5 7
57 1 5 8
58 1 5 11
59 1 5 15
60 1 5 17
61 1 5 21
62 1 5 23
63 1 5 31
64 1 6 1
65 1 6 4
66 1 6 5
67 1 6 6
68 1 6 7
69 1 6 8
70 1 6 12
71 1 6 15
72 1 6 16
73 1 6 20
74 1 6 22
75 1 6 30
76 1 7 1
77 1 7 4
78 1 7 5
79 1 7 6
80 1 7 7
81 1 7 8
82 1 7 9
83 1 7 13
84 1 7 14
85 1 7 19
86 1 7 21
87 1 7 23
88 1 7 29
89 1 8 2
90 1 8 3
91 1 8 5
92 1 8 6
93 1 8 7
94 1 8 8
95 1 8 10
96 1 8 13
97 1 8 14
98 1 8 18
99 1 8 20
100 1 8 22
101 1 8 28
102 1 9 3
103 1 9 4
104 1 9 7
105 1 9 9
106 1 9 10
107 1 9 11
108 1 9 12
109 1 9 14
110 1 9 19
111 1 9 25
112 1 9 27
113 1 9 29
114 1 10 3
115 1 10 4
116 1 10 8
117 1 10 9
118 1 10 10
119 1 10 11
120 1 10 12
121 1 10 13
122 1 10 15
123 1 10 18
124 1 10 24
125 1 10 26
126 1 10 28
127 1 11 1
128 1 11 2
129 1 11 5
130 1 11 9
131 1 11 10
132 1 11 11
133 1 11 12
134 1 11 13
135 1 11 15
136 1 11 17
137 1 11 25
138 1 11 27
139 1 11 31
140 1 12 1
141 1 12 2
142 1 12 6
143 1 12 9
144 1 12 10
145 1 12 11
146 1 12 12
147 1 12 14
148 1 12 16
149 1 12 24
150 1 12 26
151 1 12 30
152 1 13 3
153 1 13 7
154 1 13 8
155 1 13 10
156 1 13 11
157 1 13 13
158 1 13 14
159 1 13 15
160 1 13 23
161 1 13 25
162 1 13 29
163 1 13 31
164 1 14 4
165 1 14 7
166 1 14 8
167 1 14 9
168 1 14 12
169 1 14 13
170 1 14 14
171 1 14 15
172 1 14 22
173 1 14 24
174 1 14 28
175 1 14 30
176 1 15 2
177 1 15 5
178 1 15 6
179 1 15 10
180 1 15 11
181 1 15 13
182 1 15 14
183 1 15 15
184 1 15 20
185 1 15 26
186 1 15 28
187 1 15 30
188 1 16 2
189 1 16 4
190 1 16 6
191 1 16 12
192 1 16 16
193 1 16 17
194 1 16 18
195 1 16 19
196 1 16 21
197 1 16 22
198 1 16 26
199 1 16 27
200 1 16 30
201 1 17 1
202 1 17 3
203 1 17 5
204 1 17 11
205 1 17 16
206 1 17 17
207 1 17 18
208 1 17 19
209 1 17 20
210 1 17 23
211 1 17 26
212 1 17 27
213 1 17 31
214 1 18 2
215 1 18 4
216 1 18 8
217 1 18 10
218 1 18 16
219 1 18 17
220 1 18 18
221 1 18 19
222 1 18 20
223 1 18 23
224 1 18 24
225 1 18 25
226 1 18 28
227 1 19 1
228 1 19 3
229 1 19 7
230 1 19 9
231 1 19 16
232 1 19 17
233 1 19 18
234 1 19 19
235 1 19 21
236 1 19 22
237 1 19 24
238 1 19 25
239 1 19 29
240 1 20 2
241 1 20 6
242 1 20 8
243 1 20 15
244 1 20 17
245 1 20 18
246 1 20 20
247 1 20 21
248 1 20 22
249 1 20 23
250 1 20 26
251 1 20 30
252 1 20 31
253 1 21 1
254 1 21 5
255 1 21 7
256 1 21 16
257 1 21 19
258 1 21 20
259 1 21 21
260 1 21 22
261 1 21 23
262 1 21 27
263 1 21 30
264 1 21 31
265 1 22 4
266 1 22 6
267 1 22 8
268 1 22 14
269 1 22 16
270 1 22 19
271 1 22 20
272 1 22 21
273 1 22 22
274 1 22 23
275 1 22 24
276 1 22 28
277 1 22 29
278 1 23 3
279 1 23 5
280 1 23 7
281 1 23 13
282 1 23 17
283 1 23 18
284 1 23 20
285 1 23 21
286 1 23 22
287 1 23 23
288 1 23 25
289 1 23 28
290 1 23 29
291 1 24 4
292 1 24 10
293 1 24 12
294 1 24 14
295 1 24 18
296 1 24 19
297 1 24 22
298 1 24 24
299 1 24 25
300 1 24 26
301 1 24 27
302 1 24 29
303 1 24 30
304 1 25 3
305 1 25 9
306 1 25 11
307 1 25 13
308 1 25 18
309 1 25 19
310 1 25 23
311 1 25 24
312 1 25 25
313 1 25 26
314 1 25 27
315 1 25 28
316 1 25 31
317 1 26 2
318 1 26 10
319 1 26 12
320 1 26 15
321 1 26 16
322 1 26 17
323 1 26 20
324 1 26 24
325 1 26 25
326 1 26 26
327 1 26 27
328 1 26 28
329 1 26 31
330 1 27 1
331 1 27 9
332 1 27 11
333 1 27 16
334 1 27 17
335 1 27 21
336 1 27 24
337 1 27 25
338 1 27 26
339 1 27 27
340 1 27 29
341 1 27 30
342 1 28 8
343 1 28 10
344 1 28 14
345 1 28 15
346 1 28 18
347 1 28 22
348 1 28 23
349 1 28 25
350 1 28 26
351 1 28 28
352 1 28 29
353 1 28 30
354 1 28 31
355 1 29 7
356 1 29 9
357 1 29 13
358 1 29 19
359 1 29 22
360 1 29 23
361 1 29 24
362 1 29 27
363 1 29 28
364 1 29 29
365 1 29 30
366 1 29 31
367 1 30 6
368 1 30 12
369 1 30 14
370 1 30 15
371 1 30 16
372 1 30 20
373 1 30 21
374 1 30 24
375 1 30 27
376 1 30 28
377 1 30 29
378 1 30 30
379 1 30 31
380 1 31 5
381 1 31 11
382 1 31 13
383 1 31 17
384 1 31 20
385 1 31 21
386 1 31 25
387 1 31 26
388 1 31 28
389 1 31 29
390 1 31 30
391 1 31 31
