# LAMMPS data file written by OVITO
31 atoms
223 bonds
1 atom types
1 bond types
0 33.64 xlo xhi
0 33.64 ylo yhi
0 33.64 zlo zhi

Atoms # bond

1 1 1 3.540000e-01 3.540000e-01 3.540000e-01
2 1 1 2.125689e+00 2.125689e+00 3.540000e-01
3 1 1 2.125689e+00 3.540000e-01 2.125689e+00
4 1 1 3.540000e-01 2.125689e+00 2.125689e+00
5 1 1 3.894000e+00 3.540000e-01 3.540000e-01
6 1 1 5.662311e+00 2.125689e+00 3.540000e-01
7 1 1 5.662311e+00 3.540000e-01 2.125689e+00
8 1 1 3.894000e+00 2.131755e+00 2.131755e+00
9 1 1 3.540000e-01 3.540000e-01 3.894000e+00
10 1 1 2.131755e+00 2.131755e+00 3.894000e+00
11 1 1 2.125689e+00 3.540000e-01 5.662311e+00
12 1 1 3.540000e-01 2.125689e+00 5.662311e+00
13 1 1 3.894000e+00 3.540000e-01 3.894000e+00
14 1 1 5.656245e+00 2.131755e+00 3.894000e+00
15 1 1 5.662311e+00 3.540000e-01 5.662311e+00
16 1 1 3.894000e+00 2.131755e+00 5.656245e+00
17 1 1 3.540000e-01 3.894000e+00 3.540000e-01
18 1 1 2.125689e+00 5.662311e+00 3.540000e-01
19 1 1 2.131755e+00 3.894000e+00 2.131755e+00
20 1 1 3.540000e-01 5.662311e+00 2.125689e+00
21 1 1 3.894000e+00 3.894000e+00 3.540000e-01
22 1 1 5.662311e+00 5.662311e+00 3.540000e-01
23 1 1 5.656245e+00 3.894000e+00 2.131755e+00
24 1 1 3.894000e+00 5.656245e+00 2.131755e+00
25 1 1 3.540000e-01 3.894000e+00 3.894000e+00
26 1 1 2.131755e+00 5.656245e+00 3.894000e+00
27 1 1 2.131755e+00 3.894000e+00 5.656245e+00
28 1 1 3.540000e-01 5.662311e+00 5.662311e+00
29 1 1 5.656245e+00 5.656245e+00 3.894000e+00
30 1 1 5.656245e+00 3.894000e+00 5.656245e+00
31 1 1 3.894000e+00 5.656245e+00 5.656245e+00

Bonds

1 1 1 1
2 1 1 2
3 1 1 3
4 1 1 4
5 1 2 1
6 1 2 2
7 1 2 3
8 1 2 4
9 1 2 5
10 1 2 8
11 1 2 17
12 1 2 19
13 1 2 21
14 1 3 1
15 1 3 2
16 1 3 3
17 1 3 4
18 1 3 5
19 1 3 8
20 1 3 9
21 1 3 10
22 1 3 13
23 1 4 1
24 1 4 2
25 1 4 3
26 1 4 4
27 1 4 9
28 1 4 10
29 1 4 17
30 1 4 19
31 1 4 25
32 1 5 2
33 1 5 3
34 1 5 5
35 1 5 6
36 1 5 7
37 1 5 8
38 1 6 5
39 1 6 6
40 1 6 7
41 1 6 8
42 1 6 21
43 1 6 23
44 1 7 5
45 1 7 6
46 1 7 7
47 1 7 8
48 1 7 13
49 1 7 14
50 1 8 2
51 1 8 3
52 1 8 5
53 1 8 6
54 1 8 7
55 1 8 8
56 1 8 10
57 1 8 13
58 1 8 14
59 1 8 19
60 1 8 21
61 1 8 23
62 1 9 3
63 1 9 4
64 1 9 9
65 1 9 10
66 1 9 11
67 1 9 12
68 1 10 3
69 1 10 4
70 1 10 8
71 1 10 9
72 1 10 10
73 1 10 11
74 1 10 12
75 1 10 13
76 1 10 16
77 1 10 19
78 1 10 25
79 1 10 27
80 1 11 9
81 1 11 10
82 1 11 11
83 1 11 12
84 1 11 13
85 1 11 16
86 1 12 9
87 1 12 10
88 1 12 11
89 1 12 12
90 1 12 25
91 1 12 27
92 1 13 3
93 1 13 7
94 1 13 8
95 1 13 10
96 1 13 11
97 1 13 13
98 1 13 14
99 1 13 15
100 1 13 16
101 1 14 7
102 1 14 8
103 1 14 13
104 1 14 14
105 1 14 15
106 1 14 16
107 1 14 23
108 1 14 30
109 1 15 13
110 1 15 14
111 1 15 15
112 1 15 16
113 1 16 10
114 1 16 11
115 1 16 13
116 1 16 14
117 1 16 15
118 1 16 16
119 1 16 27
120 1 16 30
121 1 17 2
122 1 17 4
123 1 17 17
124 1 17 18
125 1 17 19
126 1 17 20
127 1 18 17
128 1 18 18
129 1 18 19
130 1 18 20
131 1 18 21
132 1 18 24
133 1 19 2
134 1 19 4
135 1 19 8
136 1 19 10
137 1 19 17
138 1 19 18
139 1 19 19
140 1 19 20
141 1 19 21
142 1 19 24
143 1 19 25
144 1 19 26
145 1 20 17
146 1 20 18
147 1 20 19
148 1 20 20
149 1 20 25
150 1 20 26
151 1 21 2
152 1 21 6
153 1 21 8
154 1 21 18
155 1 21 19
156 1 21 21
157 1 21 22
158 1 21 23
159 1 21 24
160 1 22 21
161 1 22 22
162 1 22 23
163 1 22 24
164 1 23 6
165 1 23 8
166 1 23 14
167 1 23 21
168 1 23 22
169 1 23 23
170 1 23 24
171 1 23 29
172 1 24 18
173 1 24 19
174 1 24 21
175 1 24 22
176 1 24 23
177 1 24 24
178 1 24 26
179 1 24 29
180 1 25 4
181 1 25 10
182 1 25 12
183 1 25 19
184 1 25 20
185 1 25 25
186 1 25 26
187 1 25 27
188 1 25 28
189 1 26 19
190 1 26 20
191 1 26 24
192 1 26 25
193 1 26 26
194 1 26 27
195 1 26 28
196 1 26 31
197 1 27 10
198 1 27 12
199 1 27 16
200 1 27 25
201 1 27 26
202 1 27 27
203 1 27 28
204 1 27 31
205 1 28 25
206 1 28 26
207 1 28 27
208 1 28 28
209 1 29 23
210 1 29 24
211 1 29 29
212 1 29 30
213 1 29 31
214 1 30 14
215 1 30 16
216 1 30 29
217 1 30 30
218 1 30 31
219 1 31 26
220 1 31 27
221 1 31 29
222 1 31 30
223 1 31 31
