# LAMMPS data file written by OVITO
8 atoms
26 bonds
1 atom types
1 bond types
-0.5 0.5 xlo xhi
-0.5 0.5 ylo yhi
-0.5 0.5 zlo zhi

Atoms # bond

1 1 1 4.000000e-01 0.000000e+00 0.000000e+00
2 1 1 8.000000e-01 4.000000e-01 0.000000e+00
3 1 1 8.000000e-01 0.000000e+00 0.000000e+00
4 1 1 4.000000e-01 2.000000e-01 0.000000e+00
5 1 1 6.000000e-01 0.000000e+00 0.000000e+00
6 1 1 6.000000e-01 2.000000e-01 0.000000e+00
7 1 1 4.000000e-01 4.000000e-01 0.000000e+00
8 1 1 8.000000e-01 2.000000e-01 0.000000e+00

Bonds

1 1 1 1
2 1 1 4
3 1 1 5
4 1 2 2
5 1 2 8
6 1 3 3
7 1 3 5
8 1 3 8
9 1 4 1
10 1 4 4
11 1 4 6
12 1 4 7
13 1 5 1
14 1 5 3
15 1 5 5
16 1 5 6
17 1 6 4
18 1 6 5
19 1 6 6
20 1 6 8
21 1 7 4
22 1 7 7
23 1 8 2
24 1 8 3
25 1 8 6
26 1 8 8
