# LAMMPS data file written by OVITO
24 atoms
116 bonds
1 atom types
1 bond types
-0.5 0.5 xlo xhi
-0.5 0.5 ylo yhi
-0.5 0.5 zlo zhi

Atoms # bond

1 1 1 8.000000e-01 0.000000e+00 0.000000e+00
2 1 1 2.000000e-01 0.000000e+00 0.000000e+00
3 1 1 6.000000e-01 2.000000e-01 0.000000e+00
4 1 1 0.000000e+00 0.000000e+00 0.000000e+00
5 1 1 2.000000e-01 2.000000e-01 0.000000e+00
6 1 1 2.000000e-01 6.000000e-01 0.000000e+00
7 1 1 6.000000e-01 4.000000e-01 0.000000e+00
8 1 1 8.000000e-01 2.000000e-01 0.000000e+00
9 1 1 0.000000e+00 8.000000e-01 0.000000e+00
10 1 1 4.000000e-01 8.000000e-01 0.000000e+00
11 1 1 0.000000e+00 4.000000e-01 0.000000e+00
12 1 1 2.000000e-01 4.000000e-01 0.000000e+00
13 1 1 6.000000e-01 0.000000e+00 0.000000e+00
14 1 1 0.000000e+00 6.000000e-01 0.000000e+00
15 1 1 2.000000e-01 8.000000e-01 0.000000e+00
16 1 1 8.000000e-01 4.000000e-01 0.000000e+00
17 1 1 4.000000e-01 0.000000e+00 0.000000e+00
18 1 1 6.000000e-01 8.000000e-01 0.000000e+00
19 1 1 8.000000e-01 8.000000e-01 0.000000e+00
20 1 1 4.000000e-01 4.000000e-01 0.000000e+00
21 1 1 6.000000e-01 6.000000e-01 0.000000e+00
22 1 1 8.000000e-01 6.000000e-01 0.000000e+00
23 1 1 4.000000e-01 6.000000e-01 0.000000e+00
24 1 1 0.000000e+00 2.000000e-01 0.000000e+00

Bonds

1 1 1 1
2 1 1 4
3 1 1 8
4 1 1 13
5 1 1 19
6 1 2 2
7 1 2 4
8 1 2 5
9 1 2 15
10 1 2 17
11 1 3 3
12 1 3 7
13 1 3 8
14 1 3 13
15 1 4 1
16 1 4 2
17 1 4 4
18 1 4 9
19 1 4 24
20 1 5 2
21 1 5 5
22 1 5 12
23 1 5 24
24 1 6 6
25 1 6 12
26 1 6 14
27 1 6 15
28 1 6 23
29 1 7 3
30 1 7 7
31 1 7 16
32 1 7 20
33 1 7 21
34 1 8 1
35 1 8 3
36 1 8 8
37 1 8 16
38 1 8 24
39 1 9 4
40 1 9 9
41 1 9 14
42 1 9 15
43 1 9 19
44 1 10 10
45 1 10 15
46 1 10 17
47 1 10 18
48 1 10 23
49 1 11 11
50 1 11 12
51 1 11 14
52 1 11 16
53 1 11 24
54 1 12 5
55 1 12 6
56 1 12 11
57 1 12 12
58 1 12 20
59 1 13 1
60 1 13 3
61 1 13 13
62 1 13 17
63 1 13 18
64 1 14 6
65 1 14 9
66 1 14 11
67 1 14 14
68 1 14 22
69 1 15 2
70 1 15 6
71 1 15 9
72 1 15 10
73 1 15 15
74 1 16 7
75 1 16 8
76 1 16 11
77 1 16 16
78 1 16 22
79 1 17 2
80 1 17 10
81 1 17 13
82 1 17 17
83 1 18 10
84 1 18 13
85 1 18 18
86 1 18 19
87 1 18 21
88 1 19 1
89 1 19 9
90 1 19 18
91 1 19 19
92 1 19 22
93 1 20 7
94 1 20 12
95 1 20 20
96 1 20 23
97 1 21 7
98 1 21 18
99 1 21 21
100 1 21 22
101 1 21 23
102 1 22 14
103 1 22 16
104 1 22 19
105 1 22 21
106 1 22 22
107 1 23 6
108 1 23 10
109 1 23 20
110 1 23 21
111 1 23 23
112 1 24 4
113 1 24 5
114 1 24 8
115 1 24 11
116 1 24 24
