# LAMMPS data file written by OVITO
24 atoms
116 bonds
1 atom types
1 bond types
-0.5 0.5 xlo xhi
-0.5 0.5 ylo yhi
-0.5 0.5 zlo zhi

Atoms # bond

1 1 1 0.000000e+00 4.000000e-01 0.000000e+00
2 1 1 6.000000e-01 8.000000e-01 0.000000e+00
3 1 1 8.000000e-01 8.000000e-01 0.000000e+00
4 1 1 4.000000e-01 4.000000e-01 0.000000e+00
5 1 1 8.000000e-01 0.000000e+00 0.000000e+00
6 1 1 4.000000e-01 0.000000e+00 0.000000e+00
7 1 1 2.000000e-01 6.000000e-01 0.000000e+00
8 1 1 6.000000e-01 2.000000e-01 0.000000e+00
9 1 1 8.000000e-01 6.000000e-01 0.000000e+00
10 1 1 8.000000e-01 2.000000e-01 0.000000e+00
11 1 1 0.000000e+00 2.000000e-01 0.000000e+00
12 1 1 2.000000e-01 8.000000e-01 0.000000e+00
13 1 1 8.000000e-01 4.000000e-01 0.000000e+00
14 1 1 6.000000e-01 6.000000e-01 0.000000e+00
15 1 1 0.000000e+00 8.000000e-01 0.000000e+00
16 1 1 0.000000e+00 0.000000e+00 0.000000e+00
17 1 1 4.000000e-01 6.000000e-01 0.000000e+00
18 1 1 6.000000e-01 0.000000e+00 0.000000e+00
19 1 1 4.000000e-01 8.000000e-01 0.000000e+00
20 1 1 2.000000e-01 0.000000e+00 0.000000e+00
21 1 1 4.000000e-01 2.000000e-01 0.000000e+00
22 1 1 2.000000e-01 4.000000e-01 0.000000e+00
23 1 1 0.000000e+00 6.000000e-01 0.000000e+00
24 1 1 2.000000e-01 2.000000e-01 0.000000e+00

Bonds

1 1 1 1
2 1 1 11
3 1 1 13
4 1 1 22
5 1 1 23
6 1 2 2
7 1 2 3
8 1 2 14
9 1 2 18
10 1 2 19
11 1 3 2
12 1 3 3
13 1 3 5
14 1 3 9
15 1 3 15
16 1 4 4
17 1 4 17
18 1 4 21
19 1 4 22
20 1 5 3
21 1 5 5
22 1 5 10
23 1 5 16
24 1 5 18
25 1 6 6
26 1 6 18
27 1 6 19
28 1 6 20
29 1 6 21
30 1 7 7
31 1 7 12
32 1 7 17
33 1 7 22
34 1 7 23
35 1 8 8
36 1 8 10
37 1 8 18
38 1 8 21
39 1 9 3
40 1 9 9
41 1 9 13
42 1 9 14
43 1 9 23
44 1 10 5
45 1 10 8
46 1 10 10
47 1 10 11
48 1 10 13
49 1 11 1
50 1 11 10
51 1 11 11
52 1 11 16
53 1 11 24
54 1 12 7
55 1 12 12
56 1 12 15
57 1 12 19
58 1 12 20
59 1 13 1
60 1 13 9
61 1 13 10
62 1 13 13
63 1 14 2
64 1 14 9
65 1 14 14
66 1 14 17
67 1 15 3
68 1 15 12
69 1 15 15
70 1 15 16
71 1 15 23
72 1 16 5
73 1 16 11
74 1 16 15
75 1 16 16
76 1 16 20
77 1 17 4
78 1 17 7
79 1 17 14
80 1 17 17
81 1 17 19
82 1 18 2
83 1 18 5
84 1 18 6
85 1 18 8
86 1 18 18
87 1 19 2
88 1 19 6
89 1 19 12
90 1 19 17
91 1 19 19
92 1 20 6
93 1 20 12
94 1 20 16
95 1 20 20
96 1 20 24
97 1 21 4
98 1 21 6
99 1 21 8
100 1 21 21
101 1 21 24
102 1 22 1
103 1 22 4
104 1 22 7
105 1 22 22
106 1 22 24
107 1 23 1
108 1 23 7
109 1 23 9
110 1 23 15
111 1 23 23
112 1 24 11
113 1 24 20
114 1 24 21
115 1 24 22
116 1 24 24
