# LAMMPS data file written by OVITO
24 atoms
116 bonds
1 atom types
1 bond types
-0.5 0.5 xlo xhi
-0.5 0.5 ylo yhi
-0.5 0.5 zlo zhi

Atoms # bond

1 1 1 0.000000e+00 0.000000e+00 0.000000e+00
2 1 1 2.000000e-01 0.000000e+00 0.000000e+00
3 1 1 4.000000e-01 0.000000e+00 0.000000e+00
4 1 1 6.000000e-01 0.000000e+00 0.000000e+00
5 1 1 8.000000e-01 0.000000e+00 0.000000e+00
6 1 1 0.000000e+00 2.000000e-01 0.000000e+00
7 1 1 2.000000e-01 2.000000e-01 0.000000e+00
8 1 1 4.000000e-01 2.000000e-01 0.000000e+00
9 1 1 6.000000e-01 2.000000e-01 0.000000e+00
10 1 1 8.000000e-01 2.000000e-01 0.000000e+00
11 1 1 0.000000e+00 4.000000e-01 0.000000e+00
12 1 1 2.000000e-01 4.000000e-01 0.000000e+00
13 1 1 4.000000e-01 4.000000e-01 0.000000e+00
14 1 1 6.000000e-01 4.000000e-01 0.000000e+00
15 1 1 8.000000e-01 4.000000e-01 0.000000e+00
16 1 1 0.000000e+00 6.000000e-01 0.000000e+00
17 1 1 2.000000e-01 6.000000e-01 0.000000e+00
18 1 1 4.000000e-01 6.000000e-01 0.000000e+00
19 1 1 8.000000e-01 6.000000e-01 0.000000e+00
20 1 1 0.000000e+00 8.000000e-01 0.000000e+00
21 1 1 2.000000e-01 8.000000e-01 0.000000e+00
22 1 1 4.000000e-01 8.000000e-01 0.000000e+00
23 1 1 6.000000e-01 8.000000e-01 0.000000e+00
24 1 1 8.000000e-01 8.000000e-01 0.000000e+00

Bonds

1 1 1 1
2 1 1 2
3 1 1 5
4 1 1 6
5 1 1 20
6 1 2 1
7 1 2 2
8 1 2 3
9 1 2 7
10 1 2 21
11 1 3 2
12 1 3 3
13 1 3 4
14 1 3 8
15 1 3 22
16 1 4 3
17 1 4 4
18 1 4 5
19 1 4 9
20 1 4 23
21 1 5 1
22 1 5 4
23 1 5 5
24 1 5 10
25 1 5 24
26 1 6 1
27 1 6 6
28 1 6 7
29 1 6 10
30 1 6 11
31 1 7 2
32 1 7 6
33 1 7 7
34 1 7 8
35 1 7 12
36 1 8 3
37 1 8 7
38 1 8 8
39 1 8 9
40 1 8 13
41 1 9 4
42 1 9 8
43 1 9 9
44 1 9 10
45 1 9 14
46 1 10 5
47 1 10 6
48 1 10 9
49 1 10 10
50 1 10 15
51 1 11 6
52 1 11 11
53 1 11 12
54 1 11 15
55 1 11 16
56 1 12 7
57 1 12 11
58 1 12 12
59 1 12 13
60 1 12 17
61 1 13 8
62 1 13 12
63 1 13 13
64 1 13 14
65 1 13 18
66 1 14 9
67 1 14 13
68 1 14 14
69 1 14 15
70 1 15 10
71 1 15 11
72 1 15 14
73 1 15 15
74 1 15 19
75 1 16 11
76 1 16 16
77 1 16 17
78 1 16 19
79 1 16 20
80 1 17 12
81 1 17 16
82 1 17 17
83 1 17 18
84 1 17 21
85 1 18 13
86 1 18 17
87 1 18 18
88 1 18 22
89 1 19 15
90 1 19 16
91 1 19 19
92 1 19 24
93 1 20 1
94 1 20 16
95 1 20 20
96 1 20 21
97 1 20 24
98 1 21 2
99 1 21 17
100 1 21 20
101 1 21 21
102 1 21 22
103 1 22 3
104 1 22 18
105 1 22 21
106 1 22 22
107 1 22 23
108 1 23 4
109 1 23 22
110 1 23 23
111 1 23 24
112 1 24 5
113 1 24 19
114 1 24 20
115 1 24 23
116 1 24 24
