# LAMMPS data file written by OVITO
24 atoms
484 bonds
1 atom types
1 bond types
-0.5 0.5 xlo xhi
-0.5 0.5 ylo yhi
-0.5 0.5 zlo zhi

Atoms # bond

1 1 1 0.000000e+00 0.000000e+00 0.000000e+00
2 1 1 2.000000e-01 0.000000e+00 0.000000e+00
3 1 1 4.000000e-01 0.000000e+00 0.000000e+00
4 1 1 6.000000e-01 0.000000e+00 0.000000e+00
5 1 1 8.000000e-01 0.000000e+00 0.000000e+00
6 1 1 0.000000e+00 2.000000e-01 0.000000e+00
7 1 1 2.000000e-01 2.000000e-01 0.000000e+00
8 1 1 4.000000e-01 2.000000e-01 0.000000e+00
9 1 1 6.000000e-01 2.000000e-01 0.000000e+00
10 1 1 8.000000e-01 2.000000e-01 0.000000e+00
11 1 1 0.000000e+00 4.000000e-01 0.000000e+00
12 1 1 2.000000e-01 4.000000e-01 0.000000e+00
13 1 1 4.000000e-01 4.000000e-01 0.000000e+00
14 1 1 6.000000e-01 4.000000e-01 0.000000e+00
15 1 1 8.000000e-01 4.000000e-01 0.000000e+00
16 1 1 0.000000e+00 6.000000e-01 0.000000e+00
17 1 1 2.000000e-01 6.000000e-01 0.000000e+00
18 1 1 6.000000e-01 6.000000e-01 0.000000e+00
19 1 1 8.000000e-01 6.000000e-01 0.000000e+00
20 1 1 0.000000e+00 8.000000e-01 0.000000e+00
21 1 1 2.000000e-01 8.000000e-01 0.000000e+00
22 1 1 4.000000e-01 8.000000e-01 0.000000e+00
23 1 1 6.000000e-01 8.000000e-01 0.000000e+00
24 1 1 8.000000e-01 8.000000e-01 0.000000e+00

Bonds

1 1 1 1
2 1 1 2
3 1 1 3
4 1 1 4
5 1 1 5
6 1 1 6
7 1 1 7
8 1 1 8
9 1 1 9
10 1 1 10
11 1 1 11
12 1 1 12
13 1 1 15
14 1 1 16
15 1 1 17
16 1 1 19
17 1 1 20
18 1 1 21
19 1 1 22
20 1 1 23
21 1 1 24
22 1 2 1
23 1 2 2
24 1 2 3
25 1 2 4
26 1 2 5
27 1 2 6
28 1 2 7
29 1 2 8
30 1 2 9
31 1 2 10
32 1 2 11
33 1 2 12
34 1 2 13
35 1 2 16
36 1 2 17
37 1 2 20
38 1 2 21
39 1 2 22
40 1 2 23
41 1 2 24
42 1 3 1
43 1 3 2
44 1 3 3
45 1 3 4
46 1 3 5
47 1 3 6
48 1 3 7
49 1 3 8
50 1 3 9
51 1 3 10
52 1 3 12
53 1 3 13
54 1 3 14
55 1 3 17
56 1 3 18
57 1 3 20
58 1 3 21
59 1 3 22
60 1 3 23
61 1 3 24
62 1 4 1
63 1 4 2
64 1 4 3
65 1 4 4
66 1 4 5
67 1 4 6
68 1 4 7
69 1 4 8
70 1 4 9
71 1 4 10
72 1 4 13
73 1 4 14
74 1 4 15
75 1 4 18
76 1 4 19
77 1 4 20
78 1 4 21
79 1 4 22
80 1 4 23
81 1 4 24
82 1 5 1
83 1 5 2
84 1 5 3
85 1 5 4
86 1 5 5
87 1 5 6
88 1 5 7
89 1 5 8
90 1 5 9
91 1 5 10
92 1 5 11
93 1 5 14
94 1 5 15
95 1 5 16
96 1 5 18
97 1 5 19
98 1 5 20
99 1 5 21
100 1 5 22
101 1 5 23
102 1 5 24
103 1 6 1
104 1 6 2
105 1 6 3
106 1 6 4
107 1 6 5
108 1 6 6
109 1 6 7
110 1 6 8
111 1 6 9
112 1 6 10
113 1 6 11
114 1 6 12
115 1 6 13
116 1 6 14
117 1 6 15
118 1 6 16
119 1 6 17
120 1 6 19
121 1 6 20
122 1 6 21
123 1 6 24
124 1 7 1
125 1 7 2
126 1 7 3
127 1 7 4
128 1 7 5
129 1 7 6
130 1 7 7
131 1 7 8
132 1 7 9
133 1 7 10
134 1 7 11
135 1 7 12
136 1 7 13
137 1 7 14
138 1 7 15
139 1 7 16
140 1 7 17
141 1 7 20
142 1 7 21
143 1 7 22
144 1 8 1
145 1 8 2
146 1 8 3
147 1 8 4
148 1 8 5
149 1 8 6
150 1 8 7
151 1 8 8
152 1 8 9
153 1 8 10
154 1 8 11
155 1 8 12
156 1 8 13
157 1 8 14
158 1 8 15
159 1 8 17
160 1 8 18
161 1 8 21
162 1 8 22
163 1 8 23
164 1 9 1
165 1 9 2
166 1 9 3
167 1 9 4
168 1 9 5
169 1 9 6
170 1 9 7
171 1 9 8
172 1 9 9
173 1 9 10
174 1 9 11
175 1 9 12
176 1 9 13
177 1 9 14
178 1 9 15
179 1 9 18
180 1 9 19
181 1 9 22
182 1 9 23
183 1 9 24
184 1 10 1
185 1 10 2
186 1 10 3
187 1 10 4
188 1 10 5
189 1 10 6
190 1 10 7
191 1 10 8
192 1 10 9
193 1 10 10
194 1 10 11
195 1 10 12
196 1 10 13
197 1 10 14
198 1 10 15
199 1 10 16
200 1 10 18
201 1 10 19
202 1 10 20
203 1 10 23
204 1 10 24
205 1 11 1
206 1 11 2
207 1 11 5
208 1 11 6
209 1 11 7
210 1 11 8
211 1 11 9
212 1 11 10
213 1 11 11
214 1 11 12
215 1 11 13
216 1 11 14
217 1 11 15
218 1 11 16
219 1 11 17
220 1 11 18
221 1 11 19
222 1 11 20
223 1 11 21
224 1 11 24
225 1 12 1
226 1 12 2
227 1 12 3
228 1 12 6
229 1 12 7
230 1 12 8
231 1 12 9
232 1 12 10
233 1 12 11
234 1 12 12
235 1 12 13
236 1 12 14
237 1 12 15
238 1 12 16
239 1 12 17
240 1 12 18
241 1 12 19
242 1 12 20
243 1 12 21
244 1 12 22
245 1 13 2
246 1 13 3
247 1 13 4
248 1 13 6
249 1 13 7
250 1 13 8
251 1 13 9
252 1 13 10
253 1 13 11
254 1 13 12
255 1 13 13
256 1 13 14
257 1 13 15
258 1 13 16
259 1 13 17
260 1 13 18
261 1 13 19
262 1 13 21
263 1 13 22
264 1 13 23
265 1 14 3
266 1 14 4
267 1 14 5
268 1 14 6
269 1 14 7
270 1 14 8
271 1 14 9
272 1 14 10
273 1 14 11
274 1 14 12
275 1 14 13
276 1 14 14
277 1 14 15
278 1 14 16
279 1 14 17
280 1 14 18
281 1 14 19
282 1 14 22
283 1 14 23
284 1 14 24
285 1 15 1
286 1 15 4
287 1 15 5
288 1 15 6
289 1 15 7
290 1 15 8
291 1 15 9
292 1 15 10
293 1 15 11
294 1 15 12
295 1 15 13
296 1 15 14
297 1 15 15
298 1 15 16
299 1 15 17
300 1 15 18
301 1 15 19
302 1 15 20
303 1 15 23
304 1 15 24
305 1 16 1
306 1 16 2
307 1 16 5
308 1 16 6
309 1 16 7
310 1 16 10
311 1 16 11
312 1 16 12
313 1 16 13
314 1 16 14
315 1 16 15
316 1 16 16
317 1 16 17
318 1 16 18
319 1 16 19
320 1 16 20
321 1 16 21
322 1 16 22
323 1 16 23
324 1 16 24
325 1 17 1
326 1 17 2
327 1 17 3
328 1 17 6
329 1 17 7
330 1 17 8
331 1 17 11
332 1 17 12
333 1 17 13
334 1 17 14
335 1 17 15
336 1 17 16
337 1 17 17
338 1 17 18
339 1 17 19
340 1 17 20
341 1 17 21
342 1 17 22
343 1 17 23
344 1 17 24
345 1 18 3
346 1 18 4
347 1 18 5
348 1 18 8
349 1 18 9
350 1 18 10
351 1 18 11
352 1 18 12
353 1 18 13
354 1 18 14
355 1 18 15
356 1 18 16
357 1 18 17
358 1 18 18
359 1 18 19
360 1 18 20
361 1 18 21
362 1 18 22
363 1 18 23
364 1 18 24
365 1 19 1
366 1 19 4
367 1 19 5
368 1 19 6
369 1 19 9
370 1 19 10
371 1 19 11
372 1 19 12
373 1 19 13
374 1 19 14
375 1 19 15
376 1 19 16
377 1 19 17
378 1 19 18
379 1 19 19
380 1 19 20
381 1 19 21
382 1 19 22
383 1 19 23
384 1 19 24
385 1 20 1
386 1 20 2
387 1 20 3
388 1 20 4
389 1 20 5
390 1 20 6
391 1 20 7
392 1 20 10
393 1 20 11
394 1 20 12
395 1 20 15
396 1 20 16
397 1 20 17
398 1 20 18
399 1 20 19
400 1 20 20
401 1 20 21
402 1 20 22
403 1 20 23
404 1 20 24
405 1 21 1
406 1 21 2
407 1 21 3
408 1 21 4
409 1 21 5
410 1 21 6
411 1 21 7
412 1 21 8
413 1 21 11
414 1 21 12
415 1 21 13
416 1 21 16
417 1 21 17
418 1 21 18
419 1 21 19
420 1 21 20
421 1 21 21
422 1 21 22
423 1 21 23
424 1 21 24
425 1 22 1
426 1 22 2
427 1 22 3
428 1 22 4
429 1 22 5
430 1 22 7
431 1 22 8
432 1 22 9
433 1 22 12
434 1 22 13
435 1 22 14
436 1 22 16
437 1 22 17
438 1 22 18
439 1 22 19
440 1 22 20
441 1 22 21
442 1 22 22
443 1 22 23
444 1 22 24
445 1 23 1
446 1 23 2
447 1 23 3
448 1 23 4
449 1 23 5
450 1 23 8
451 1 23 9
452 1 23 10
453 1 23 13
454 1 23 14
455 1 23 15
456 1 23 16
457 1 23 17
458 1 23 18
459 1 23 19
460 1 23 20
461 1 23 21
462 1 23 22
463 1 23 23
464 1 23 24
465 1 24 1
466 1 24 2
467 1 24 3
468 1 24 4
469 1 24 5
470 1 24 6
471 1 24 9
472 1 24 10
473 1 24 11
474 1 24 14
475 1 24 15
476 1 24 16
477 1 24 17
478 1 24 18
479 1 24 19
480 1 24 20
481 1 24 21
482 1 24 22
483 1 24 23
484 1 24 24
