# LAMMPS data file written by OVITO
24 atoms
116 bonds
1 atom types
1 bond types
-0.5 0.5 xlo xhi
-0.5 0.5 ylo yhi
-0.5 0.5 zlo zhi

Atoms # bond

1 1 1 8.000000e-01 6.000000e-01 0.000000e+00
2 1 1 0.000000e+00 0.000000e+00 0.000000e+00
3 1 1 0.000000e+00 2.000000e-01 0.000000e+00
4 1 1 4.000000e-01 6.000000e-01 0.000000e+00
5 1 1 0.000000e+00 6.000000e-01 0.000000e+00
6 1 1 4.000000e-01 2.000000e-01 0.000000e+00
7 1 1 4.000000e-01 4.000000e-01 0.000000e+00
8 1 1 6.000000e-01 8.000000e-01 0.000000e+00
9 1 1 4.000000e-01 8.000000e-01 0.000000e+00
10 1 1 6.000000e-01 2.000000e-01 0.000000e+00
11 1 1 2.000000e-01 8.000000e-01 0.000000e+00
12 1 1 8.000000e-01 8.000000e-01 0.000000e+00
13 1 1 2.000000e-01 6.000000e-01 0.000000e+00
14 1 1 4.000000e-01 0.000000e+00 0.000000e+00
15 1 1 8.000000e-01 4.000000e-01 0.000000e+00
16 1 1 2.000000e-01 4.000000e-01 0.000000e+00
17 1 1 2.000000e-01 2.000000e-01 0.000000e+00
18 1 1 0.000000e+00 8.000000e-01 0.000000e+00
19 1 1 8.000000e-01 2.000000e-01 0.000000e+00
20 1 1 8.000000e-01 0.000000e+00 0.000000e+00
21 1 1 0.000000e+00 4.000000e-01 0.000000e+00
22 1 1 6.000000e-01 0.000000e+00 0.000000e+00
23 1 1 2.000000e-01 0.000000e+00 0.000000e+00
24 1 1 6.000000e-01 6.000000e-01 0.000000e+00

Bonds

1 1 1 1
2 1 1 5
3 1 1 12
4 1 1 15
5 1 1 24
6 1 2 2
7 1 2 3
8 1 2 18
9 1 2 20
10 1 2 23
11 1 3 2
12 1 3 3
13 1 3 17
14 1 3 19
15 1 3 21
16 1 4 4
17 1 4 7
18 1 4 9
19 1 4 13
20 1 4 24
21 1 5 1
22 1 5 5
23 1 5 13
24 1 5 18
25 1 5 21
26 1 6 6
27 1 6 7
28 1 6 10
29 1 6 14
30 1 6 17
31 1 7 4
32 1 7 6
33 1 7 7
34 1 7 16
35 1 8 8
36 1 8 9
37 1 8 12
38 1 8 22
39 1 8 24
40 1 9 4
41 1 9 8
42 1 9 9
43 1 9 11
44 1 9 14
45 1 10 6
46 1 10 10
47 1 10 19
48 1 10 22
49 1 11 9
50 1 11 11
51 1 11 13
52 1 11 18
53 1 11 23
54 1 12 1
55 1 12 8
56 1 12 12
57 1 12 18
58 1 12 20
59 1 13 4
60 1 13 5
61 1 13 11
62 1 13 13
63 1 13 16
64 1 14 6
65 1 14 9
66 1 14 14
67 1 14 22
68 1 14 23
69 1 15 1
70 1 15 15
71 1 15 19
72 1 15 21
73 1 16 7
74 1 16 13
75 1 16 16
76 1 16 17
77 1 16 21
78 1 17 3
79 1 17 6
80 1 17 16
81 1 17 17
82 1 17 23
83 1 18 2
84 1 18 5
85 1 18 11
86 1 18 12
87 1 18 18
88 1 19 3
89 1 19 10
90 1 19 15
91 1 19 19
92 1 19 20
93 1 20 2
94 1 20 12
95 1 20 19
96 1 20 20
97 1 20 22
98 1 21 3
99 1 21 5
100 1 21 15
101 1 21 16
102 1 21 21
103 1 22 8
104 1 22 10
105 1 22 14
106 1 22 20
107 1 22 22
108 1 23 2
109 1 23 11
110 1 23 14
111 1 23 17
112 1 23 23
113 1 24 1
114 1 24 4
115 1 24 8
116 1 24 24
