# LAMMPS data file written by OVITO
24 atoms
208 bonds
1 atom types
1 bond types
-0.5 0.5 xlo xhi
-0.5 0.5 ylo yhi
-0.5 0.5 zlo zhi

Atoms # bond

1 1 1 0.000000e+00 0.000000e+00 0.000000e+00
2 1 1 2.000000e-01 0.000000e+00 0.000000e+00
3 1 1 4.000000e-01 0.000000e+00 0.000000e+00
4 1 1 6.000000e-01 0.000000e+00 0.000000e+00
5 1 1 8.000000e-01 0.000000e+00 0.000000e+00
6 1 1 0.000000e+00 2.000000e-01 0.000000e+00
7 1 1 4.000000e-01 2.000000e-01 0.000000e+00
8 1 1 6.000000e-01 2.000000e-01 0.000000e+00
9 1 1 8.000000e-01 2.000000e-01 0.000000e+00
10 1 1 0.000000e+00 4.000000e-01 0.000000e+00
11 1 1 2.000000e-01 4.000000e-01 0.000000e+00
12 1 1 4.000000e-01 4.000000e-01 0.000000e+00
13 1 1 6.000000e-01 4.000000e-01 0.000000e+00
14 1 1 8.000000e-01 4.000000e-01 0.000000e+00
15 1 1 0.000000e+00 6.000000e-01 0.000000e+00
16 1 1 2.000000e-01 6.000000e-01 0.000000e+00
17 1 1 4.000000e-01 6.000000e-01 0.000000e+00
18 1 1 6.000000e-01 6.000000e-01 0.000000e+00
19 1 1 8.000000e-01 6.000000e-01 0.000000e+00
20 1 1 0.000000e+00 8.000000e-01 0.000000e+00
21 1 1 2.000000e-01 8.000000e-01 0.000000e+00
22 1 1 4.000000e-01 8.000000e-01 0.000000e+00
23 1 1 6.000000e-01 8.000000e-01 0.000000e+00
24 1 1 8.000000e-01 8.000000e-01 0.000000e+00

Bonds

1 1 1 1
2 1 1 2
3 1 1 5
4 1 1 6
5 1 1 9
6 1 1 20
7 1 1 21
8 1 1 24
9 1 2 1
10 1 2 2
11 1 2 3
12 1 2 6
13 1 2 7
14 1 2 20
15 1 2 21
16 1 2 22
17 1 3 2
18 1 3 3
19 1 3 4
20 1 3 7
21 1 3 8
22 1 3 21
23 1 3 22
24 1 3 23
25 1 4 3
26 1 4 4
27 1 4 5
28 1 4 7
29 1 4 8
30 1 4 9
31 1 4 22
32 1 4 23
33 1 4 24
34 1 5 1
35 1 5 4
36 1 5 5
37 1 5 6
38 1 5 8
39 1 5 9
40 1 5 20
41 1 5 23
42 1 5 24
43 1 6 1
44 1 6 2
45 1 6 5
46 1 6 6
47 1 6 9
48 1 6 10
49 1 6 11
50 1 6 14
51 1 7 2
52 1 7 3
53 1 7 4
54 1 7 7
55 1 7 8
56 1 7 11
57 1 7 12
58 1 7 13
59 1 8 3
60 1 8 4
61 1 8 5
62 1 8 7
63 1 8 8
64 1 8 9
65 1 8 12
66 1 8 13
67 1 8 14
68 1 9 1
69 1 9 4
70 1 9 5
71 1 9 6
72 1 9 8
73 1 9 9
74 1 9 10
75 1 9 13
76 1 9 14
77 1 10 6
78 1 10 9
79 1 10 10
80 1 10 11
81 1 10 14
82 1 10 15
83 1 10 16
84 1 10 19
85 1 11 6
86 1 11 7
87 1 11 10
88 1 11 11
89 1 11 12
90 1 11 15
91 1 11 16
92 1 11 17
93 1 12 7
94 1 12 8
95 1 12 11
96 1 12 12
97 1 12 13
98 1 12 16
99 1 12 17
100 1 12 18
101 1 13 7
102 1 13 8
103 1 13 9
104 1 13 12
105 1 13 13
106 1 13 14
107 1 13 17
108 1 13 18
109 1 13 19
110 1 14 6
111 1 14 8
112 1 14 9
113 1 14 10
114 1 14 13
115 1 14 14
116 1 14 15
117 1 14 18
118 1 14 19
119 1 15 10
120 1 15 11
121 1 15 14
122 1 15 15
123 1 15 16
124 1 15 19
125 1 15 20
126 1 15 21
127 1 15 24
128 1 16 10
129 1 16 11
130 1 16 12
131 1 16 15
132 1 16 16
133 1 16 17
134 1 16 20
135 1 16 21
136 1 16 22
137 1 17 11
138 1 17 12
139 1 17 13
140 1 17 16
141 1 17 17
142 1 17 18
143 1 17 21
144 1 17 22
145 1 17 23
146 1 18 12
147 1 18 13
148 1 18 14
149 1 18 17
150 1 18 18
151 1 18 19
152 1 18 22
153 1 18 23
154 1 18 24
155 1 19 10
156 1 19 13
157 1 19 14
158 1 19 15
159 1 19 18
160 1 19 19
161 1 19 20
162 1 19 23
163 1 19 24
164 1 20 1
165 1 20 2
166 1 20 5
167 1 20 15
168 1 20 16
169 1 20 19
170 1 20 20
171 1 20 21
172 1 20 24
173 1 21 1
174 1 21 2
175 1 21 3
176 1 21 15
177 1 21 16
178 1 21 17
179 1 21 20
180 1 21 21
181 1 21 22
182 1 22 2
183 1 22 3
184 1 22 4
185 1 22 16
186 1 22 17
187 1 22 18
188 1 22 21
189 1 22 22
190 1 22 23
191 1 23 3
192 1 23 4
193 1 23 5
194 1 23 17
195 1 23 18
196 1 23 19
197 1 23 22
198 1 23 23
199 1 23 24
200 1 24 1
201 1 24 4
202 1 24 5
203 1 24 15
204 1 24 18
205 1 24 19
206 1 24 20
207 1 24 23
208 1 24 24
