# LAMMPS data file written by OVITO
24 atoms
116 bonds
1 atom types
1 bond types
-0.5 0.5 xlo xhi
-0.5 0.5 ylo yhi
-0.5 0.5 zlo zhi

Atoms # bond

1 1 1 4.000000e-01 -2.000000e-01 0.000000e+00
2 1 1 -2.000000e-01 4.000000e-01 0.000000e+00
3 1 1 -4.000000e-01 0.000000e+00 0.000000e+00
4 1 1 2.000000e-01 0.000000e+00 0.000000e+00
5 1 1 4.000000e-01 -4.000000e-01 0.000000e+00
6 1 1 -2.000000e-01 -2.000000e-01 0.000000e+00
7 1 1 4.000000e-01 2.000000e-01 0.000000e+00
8 1 1 -2.000000e-01 -4.000000e-01 0.000000e+00
9 1 1 0.000000e+00 2.000000e-01 0.000000e+00
10 1 1 -4.000000e-01 -4.000000e-01 0.000000e+00
11 1 1 2.000000e-01 -4.000000e-01 0.000000e+00
12 1 1 4.000000e-01 4.000000e-01 0.000000e+00
13 1 1 -2.000000e-01 2.000000e-01 0.000000e+00
14 1 1 0.000000e+00 -4.000000e-01 0.000000e+00
15 1 1 0.000000e+00 4.000000e-01 0.000000e+00
16 1 1 2.000000e-01 2.000000e-01 0.000000e+00
17 1 1 -4.000000e-01 -2.000000e-01 0.000000e+00
18 1 1 -4.000000e-01 4.000000e-01 0.000000e+00
19 1 1 2.000000e-01 4.000000e-01 0.000000e+00
20 1 1 4.000000e-01 0.000000e+00 0.000000e+00
21 1 1 0.000000e+00 -2.000000e-01 0.000000e+00
22 1 1 -4.000000e-01 2.000000e-01 0.000000e+00
23 1 1 -2.000000e-01 0.000000e+00 0.000000e+00
24 1 1 0.000000e+00 0.000000e+00 0.000000e+00

Bonds

1 1 1 1
2 1 1 5
3 1 1 17
4 1 1 20
5 1 2 2
6 1 2 8
7 1 2 13
8 1 2 15
9 1 2 18
10 1 3 3
11 1 3 17
12 1 3 20
13 1 3 22
14 1 3 23
15 1 4 4
16 1 4 16
17 1 4 20
18 1 4 24
19 1 5 1
20 1 5 5
21 1 5 10
22 1 5 11
23 1 5 12
24 1 6 6
25 1 6 8
26 1 6 17
27 1 6 21
28 1 6 23
29 1 7 7
30 1 7 12
31 1 7 16
32 1 7 20
33 1 7 22
34 1 8 2
35 1 8 6
36 1 8 8
37 1 8 10
38 1 8 14
39 1 9 9
40 1 9 13
41 1 9 15
42 1 9 16
43 1 9 24
44 1 10 5
45 1 10 8
46 1 10 10
47 1 10 17
48 1 10 18
49 1 11 5
50 1 11 11
51 1 11 14
52 1 11 19
53 1 12 5
54 1 12 7
55 1 12 12
56 1 12 18
57 1 12 19
58 1 13 2
59 1 13 9
60 1 13 13
61 1 13 22
62 1 13 23
63 1 14 8
64 1 14 11
65 1 14 14
66 1 14 15
67 1 14 21
68 1 15 2
69 1 15 9
70 1 15 14
71 1 15 15
72 1 15 19
73 1 16 4
74 1 16 7
75 1 16 9
76 1 16 16
77 1 16 19
78 1 17 1
79 1 17 3
80 1 17 6
81 1 17 10
82 1 17 17
83 1 18 2
84 1 18 10
85 1 18 12
86 1 18 18
87 1 18 22
88 1 19 11
89 1 19 12
90 1 19 15
91 1 19 16
92 1 19 19
93 1 20 1
94 1 20 3
95 1 20 4
96 1 20 7
97 1 20 20
98 1 21 6
99 1 21 14
100 1 21 21
101 1 21 24
102 1 22 3
103 1 22 7
104 1 22 13
105 1 22 18
106 1 22 22
107 1 23 3
108 1 23 6
109 1 23 13
110 1 23 23
111 1 23 24
112 1 24 4
113 1 24 9
114 1 24 21
115 1 24 23
116 1 24 24
