# LAMMPS data file written by OVITO
24 atoms
116 bonds
1 atom types
1 bond types
-0.5 0.5 xlo xhi
-0.5 0.5 ylo yhi
-0.5 0.5 zlo zhi

Atoms # bond

1 1 1 2.000000e-01 0.000000e+00 0.000000e+00
2 1 1 8.000000e-01 2.000000e-01 0.000000e+00
3 1 1 4.000000e-01 2.000000e-01 0.000000e+00
4 1 1 4.000000e-01 4.000000e-01 0.000000e+00
5 1 1 2.000000e-01 4.000000e-01 0.000000e+00
6 1 1 4.000000e-01 0.000000e+00 0.000000e+00
7 1 1 6.000000e-01 2.000000e-01 0.000000e+00
8 1 1 8.000000e-01 0.000000e+00 0.000000e+00
9 1 1 8.000000e-01 6.000000e-01 0.000000e+00
10 1 1 0.000000e+00 6.000000e-01 0.000000e+00
11 1 1 6.000000e-01 6.000000e-01 0.000000e+00
12 1 1 6.000000e-01 8.000000e-01 0.000000e+00
13 1 1 0.000000e+00 8.000000e-01 0.000000e+00
14 1 1 6.000000e-01 0.000000e+00 0.000000e+00
15 1 1 6.000000e-01 4.000000e-01 0.000000e+00
16 1 1 4.000000e-01 8.000000e-01 0.000000e+00
17 1 1 8.000000e-01 8.000000e-01 0.000000e+00
18 1 1 2.000000e-01 6.000000e-01 0.000000e+00
19 1 1 0.000000e+00 0.000000e+00 0.000000e+00
20 1 1 2.000000e-01 2.000000e-01 0.000000e+00
21 1 1 2.000000e-01 8.000000e-01 0.000000e+00
22 1 1 0.000000e+00 4.000000e-01 0.000000e+00
23 1 1 8.000000e-01 4.000000e-01 0.000000e+00
24 1 1 0.000000e+00 2.000000e-01 0.000000e+00

Bonds

1 1 1 1
2 1 1 6
3 1 1 19
4 1 1 20
5 1 1 21
6 1 2 2
7 1 2 7
8 1 2 8
9 1 2 23
10 1 2 24
11 1 3 3
12 1 3 4
13 1 3 6
14 1 3 7
15 1 3 20
16 1 4 3
17 1 4 4
18 1 4 5
19 1 4 15
20 1 5 4
21 1 5 5
22 1 5 18
23 1 5 20
24 1 5 22
25 1 6 1
26 1 6 3
27 1 6 6
28 1 6 14
29 1 6 16
30 1 7 2
31 1 7 3
32 1 7 7
33 1 7 14
34 1 7 15
35 1 8 2
36 1 8 8
37 1 8 14
38 1 8 17
39 1 8 19
40 1 9 9
41 1 9 10
42 1 9 11
43 1 9 17
44 1 9 23
45 1 10 9
46 1 10 10
47 1 10 13
48 1 10 18
49 1 10 22
50 1 11 9
51 1 11 11
52 1 11 12
53 1 11 15
54 1 12 11
55 1 12 12
56 1 12 14
57 1 12 16
58 1 12 17
59 1 13 10
60 1 13 13
61 1 13 17
62 1 13 19
63 1 13 21
64 1 14 6
65 1 14 7
66 1 14 8
67 1 14 12
68 1 14 14
69 1 15 4
70 1 15 7
71 1 15 11
72 1 15 15
73 1 15 23
74 1 16 6
75 1 16 12
76 1 16 16
77 1 16 21
78 1 17 8
79 1 17 9
80 1 17 12
81 1 17 13
82 1 17 17
83 1 18 5
84 1 18 10
85 1 18 18
86 1 18 21
87 1 19 1
88 1 19 8
89 1 19 13
90 1 19 19
91 1 19 24
92 1 20 1
93 1 20 3
94 1 20 5
95 1 20 20
96 1 20 24
97 1 21 1
98 1 21 13
99 1 21 16
100 1 21 18
101 1 21 21
102 1 22 5
103 1 22 10
104 1 22 22
105 1 22 23
106 1 22 24
107 1 23 2
108 1 23 9
109 1 23 15
110 1 23 22
111 1 23 23
112 1 24 2
113 1 24 19
114 1 24 20
115 1 24 22
116 1 24 24
