# LAMMPS data file written by OVITO
24 atoms
208 bonds
1 atom types
1 bond types
-0.5 0.5 xlo xhi
-0.5 0.5 ylo yhi
-0.5 0.5 zlo zhi

Atoms # bond

1 1 1 0.000000e+00 0.000000e+00 0.000000e+00
2 1 1 2.000000e-01 0.000000e+00 0.000000e+00
3 1 1 4.000000e-01 0.000000e+00 0.000000e+00
4 1 1 6.000000e-01 0.000000e+00 0.000000e+00
5 1 1 8.000000e-01 0.000000e+00 0.000000e+00
6 1 1 0.000000e+00 2.000000e-01 0.000000e+00
7 1 1 2.000000e-01 2.000000e-01 0.000000e+00
8 1 1 4.000000e-01 2.000000e-01 0.000000e+00
9 1 1 6.000000e-01 2.000000e-01 0.000000e+00
10 1 1 8.000000e-01 2.000000e-01 0.000000e+00
11 1 1 0.000000e+00 4.000000e-01 0.000000e+00
12 1 1 2.000000e-01 4.000000e-01 0.000000e+00
13 1 1 4.000000e-01 4.000000e-01 0.000000e+00
14 1 1 8.000000e-01 4.000000e-01 0.000000e+00
15 1 1 0.000000e+00 6.000000e-01 0.000000e+00
16 1 1 2.000000e-01 6.000000e-01 0.000000e+00
17 1 1 4.000000e-01 6.000000e-01 0.000000e+00
18 1 1 6.000000e-01 6.000000e-01 0.000000e+00
19 1 1 8.000000e-01 6.000000e-01 0.000000e+00
20 1 1 0.000000e+00 8.000000e-01 0.000000e+00
21 1 1 2.000000e-01 8.000000e-01 0.000000e+00
22 1 1 4.000000e-01 8.000000e-01 0.000000e+00
23 1 1 6.000000e-01 8.000000e-01 0.000000e+00
24 1 1 8.000000e-01 8.000000e-01 0.000000e+00

Bonds

1 1 1 1
2 1 1 2
3 1 1 5
4 1 1 6
5 1 1 7
6 1 1 10
7 1 1 20
8 1 1 21
9 1 1 24
10 1 2 1
11 1 2 2
12 1 2 3
13 1 2 6
14 1 2 7
15 1 2 8
16 1 2 20
17 1 2 21
18 1 2 22
19 1 3 2
20 1 3 3
21 1 3 4
22 1 3 7
23 1 3 8
24 1 3 9
25 1 3 21
26 1 3 22
27 1 3 23
28 1 4 3
29 1 4 4
30 1 4 5
31 1 4 8
32 1 4 9
33 1 4 10
34 1 4 22
35 1 4 23
36 1 4 24
37 1 5 1
38 1 5 4
39 1 5 5
40 1 5 6
41 1 5 9
42 1 5 10
43 1 5 20
44 1 5 23
45 1 5 24
46 1 6 1
47 1 6 2
48 1 6 5
49 1 6 6
50 1 6 7
51 1 6 10
52 1 6 11
53 1 6 12
54 1 6 14
55 1 7 1
56 1 7 2
57 1 7 3
58 1 7 6
59 1 7 7
60 1 7 8
61 1 7 11
62 1 7 12
63 1 7 13
64 1 8 2
65 1 8 3
66 1 8 4
67 1 8 7
68 1 8 8
69 1 8 9
70 1 8 12
71 1 8 13
72 1 9 3
73 1 9 4
74 1 9 5
75 1 9 8
76 1 9 9
77 1 9 10
78 1 9 13
79 1 9 14
80 1 10 1
81 1 10 4
82 1 10 5
83 1 10 6
84 1 10 9
85 1 10 10
86 1 10 11
87 1 10 14
88 1 11 6
89 1 11 7
90 1 11 10
91 1 11 11
92 1 11 12
93 1 11 14
94 1 11 15
95 1 11 16
96 1 11 19
97 1 12 6
98 1 12 7
99 1 12 8
100 1 12 11
101 1 12 12
102 1 12 13
103 1 12 15
104 1 12 16
105 1 12 17
106 1 13 7
107 1 13 8
108 1 13 9
109 1 13 12
110 1 13 13
111 1 13 16
112 1 13 17
113 1 13 18
114 1 14 6
115 1 14 9
116 1 14 10
117 1 14 11
118 1 14 14
119 1 14 15
120 1 14 18
121 1 14 19
122 1 15 11
123 1 15 12
124 1 15 14
125 1 15 15
126 1 15 16
127 1 15 19
128 1 15 20
129 1 15 21
130 1 15 24
131 1 16 11
132 1 16 12
133 1 16 13
134 1 16 15
135 1 16 16
136 1 16 17
137 1 16 20
138 1 16 21
139 1 16 22
140 1 17 12
141 1 17 13
142 1 17 16
143 1 17 17
144 1 17 18
145 1 17 21
146 1 17 22
147 1 17 23
148 1 18 13
149 1 18 14
150 1 18 17
151 1 18 18
152 1 18 19
153 1 18 22
154 1 18 23
155 1 18 24
156 1 19 11
157 1 19 14
158 1 19 15
159 1 19 18
160 1 19 19
161 1 19 20
162 1 19 23
163 1 19 24
164 1 20 1
165 1 20 2
166 1 20 5
167 1 20 15
168 1 20 16
169 1 20 19
170 1 20 20
171 1 20 21
172 1 20 24
173 1 21 1
174 1 21 2
175 1 21 3
176 1 21 15
177 1 21 16
178 1 21 17
179 1 21 20
180 1 21 21
181 1 21 22
182 1 22 2
183 1 22 3
184 1 22 4
185 1 22 16
186 1 22 17
187 1 22 18
188 1 22 21
189 1 22 22
190 1 22 23
191 1 23 3
192 1 23 4
193 1 23 5
194 1 23 17
195 1 23 18
196 1 23 19
197 1 23 22
198 1 23 23
199 1 23 24
200 1 24 1
201 1 24 4
202 1 24 5
203 1 24 15
204 1 24 18
205 1 24 19
206 1 24 20
207 1 24 23
208 1 24 24
