# LAMMPS data file written by OVITO
8 atoms
26 bonds
1 atom types
1 bond types
-0.5 0.5 xlo xhi
-0.5 0.5 ylo yhi
-0.5 0.5 zlo zhi

Atoms # bond

1 1 1 0.000000e+00 8.000000e-01 0.000000e+00
2 1 1 0.000000e+00 4.000000e-01 0.000000e+00
3 1 1 8.000000e-01 8.000000e-01 0.000000e+00
4 1 1 6.000000e-01 8.000000e-01 0.000000e+00
5 1 1 0.000000e+00 6.000000e-01 0.000000e+00
6 1 1 8.000000e-01 4.000000e-01 0.000000e+00
7 1 1 8.000000e-01 6.000000e-01 0.000000e+00
8 1 1 6.000000e-01 4.000000e-01 0.000000e+00

Bonds

1 1 1 1
2 1 1 3
3 1 1 5
4 1 2 2
5 1 2 5
6 1 2 6
7 1 3 1
8 1 3 3
9 1 3 4
10 1 3 7
11 1 4 3
12 1 4 4
13 1 5 1
14 1 5 2
15 1 5 5
16 1 5 7
17 1 6 2
18 1 6 6
19 1 6 7
20 1 6 8
21 1 7 3
22 1 7 5
23 1 7 6
24 1 7 7
25 1 8 6
26 1 8 8
