# LAMMPS data file written by OVITO
32 atoms
146 bonds
1 atom types
1 bond types
-0.5 0.5 xlo xhi
-0.5 0.5 ylo yhi
-0.5 0.5 zlo zhi

Atoms # bond

1 1 1 2.000000e-01 4.000000e-01 4.000000e-01
2 1 1 4.000000e-01 8.000000e-01 4.000000e-01
3 1 1 4.000000e-01 6.000000e-01 6.000000e-01
4 1 1 6.000000e-01 4.000000e-01 2.000000e-01
5 1 1 2.000000e-01 6.000000e-01 4.000000e-01
6 1 1 4.000000e-01 6.000000e-01 2.000000e-01
7 1 1 8.000000e-01 6.000000e-01 2.000000e-01
8 1 1 4.000000e-01 6.000000e-01 4.000000e-01
9 1 1 4.000000e-01 6.000000e-01 0.000000e+00
10 1 1 6.000000e-01 8.000000e-01 0.000000e+00
11 1 1 6.000000e-01 6.000000e-01 2.000000e-01
12 1 1 2.000000e-01 8.000000e-01 2.000000e-01
13 1 1 2.000000e-01 8.000000e-01 4.000000e-01
14 1 1 4.000000e-01 0.000000e+00 2.000000e-01
15 1 1 6.000000e-01 4.000000e-01 4.000000e-01
16 1 1 2.000000e-01 4.000000e-01 2.000000e-01
17 1 1 6.000000e-01 8.000000e-01 4.000000e-01
18 1 1 2.000000e-01 4.000000e-01 0.000000e+00
19 1 1 4.000000e-01 4.000000e-01 4.000000e-01
20 1 1 4.000000e-01 8.000000e-01 0.000000e+00
21 1 1 6.000000e-01 6.000000e-01 0.000000e+00
22 1 1 2.000000e-01 6.000000e-01 0.000000e+00
23 1 1 4.000000e-01 6.000000e-01 8.000000e-01
24 1 1 6.000000e-01 6.000000e-01 4.000000e-01
25 1 1 0.000000e+00 6.000000e-01 2.000000e-01
26 1 1 6.000000e-01 8.000000e-01 2.000000e-01
27 1 1 4.000000e-01 2.000000e-01 2.000000e-01
28 1 1 4.000000e-01 4.000000e-01 0.000000e+00
29 1 1 2.000000e-01 8.000000e-01 0.000000e+00
30 1 1 6.000000e-01 4.000000e-01 0.000000e+00
31 1 1 4.000000e-01 8.000000e-01 2.000000e-01
32 1 1 4.000000e-01 4.000000e-01 2.000000e-01

Bonds

1 1 1 1
2 1 1 5
3 1 1 16
4 1 1 19
5 1 2 2
6 1 2 8
7 1 2 13
8 1 2 17
9 1 2 31
10 1 3 3
11 1 3 8
12 1 3 23
13 1 4 4
14 1 4 11
15 1 4 15
16 1 4 30
17 1 4 32
18 1 5 1
19 1 5 5
20 1 5 8
21 1 5 13
22 1 6 6
23 1 6 8
24 1 6 9
25 1 6 11
26 1 6 31
27 1 6 32
28 1 7 7
29 1 7 11
30 1 7 25
31 1 8 2
32 1 8 3
33 1 8 5
34 1 8 6
35 1 8 8
36 1 8 19
37 1 8 24
38 1 9 6
39 1 9 9
40 1 9 20
41 1 9 21
42 1 9 22
43 1 9 23
44 1 9 28
45 1 10 10
46 1 10 20
47 1 10 21
48 1 10 26
49 1 11 4
50 1 11 6
51 1 11 7
52 1 11 11
53 1 11 21
54 1 11 24
55 1 11 26
56 1 12 12
57 1 12 13
58 1 12 29
59 1 12 31
60 1 13 2
61 1 13 5
62 1 13 12
63 1 13 13
64 1 14 14
65 1 14 27
66 1 14 31
67 1 15 4
68 1 15 15
69 1 15 19
70 1 15 24
71 1 16 1
72 1 16 16
73 1 16 18
74 1 16 32
75 1 17 2
76 1 17 17
77 1 17 24
78 1 17 26
79 1 18 16
80 1 18 18
81 1 18 22
82 1 18 28
83 1 19 1
84 1 19 8
85 1 19 15
86 1 19 19
87 1 19 32
88 1 20 9
89 1 20 10
90 1 20 20
91 1 20 29
92 1 20 31
93 1 21 9
94 1 21 10
95 1 21 11
96 1 21 21
97 1 21 30
98 1 22 9
99 1 22 18
100 1 22 22
101 1 22 29
102 1 23 3
103 1 23 9
104 1 23 23
105 1 24 8
106 1 24 11
107 1 24 15
108 1 24 17
109 1 24 24
110 1 25 7
111 1 25 25
112 1 26 10
113 1 26 11
114 1 26 17
115 1 26 26
116 1 26 31
117 1 27 14
118 1 27 27
119 1 27 32
120 1 28 9
121 1 28 18
122 1 28 28
123 1 28 30
124 1 28 32
125 1 29 12
126 1 29 20
127 1 29 22
128 1 29 29
129 1 30 4
130 1 30 21
131 1 30 28
132 1 30 30
133 1 31 2
134 1 31 6
135 1 31 12
136 1 31 14
137 1 31 20
138 1 31 26
139 1 31 31
140 1 32 4
141 1 32 6
142 1 32 16
143 1 32 19
144 1 32 27
145 1 32 28
146 1 32 32
