# LAMMPS data file written by OVITO
32 atoms
146 bonds
1 atom types
1 bond types
-0.5 0.5 xlo xhi
-0.5 0.5 ylo yhi
-0.5 0.5 zlo zhi

Atoms # bond

1 1 1 2.000000e-01 2.000000e-01 2.000000e-01
2 1 1 0.000000e+00 0.000000e+00 4.000000e-01
3 1 1 4.000000e-01 0.000000e+00 4.000000e-01
4 1 1 4.000000e-01 8.000000e-01 4.000000e-01
5 1 1 0.000000e+00 0.000000e+00 0.000000e+00
6 1 1 2.000000e-01 6.000000e-01 4.000000e-01
7 1 1 4.000000e-01 6.000000e-01 2.000000e-01
8 1 1 0.000000e+00 6.000000e-01 4.000000e-01
9 1 1 0.000000e+00 8.000000e-01 4.000000e-01
10 1 1 4.000000e-01 6.000000e-01 4.000000e-01
11 1 1 4.000000e-01 0.000000e+00 0.000000e+00
12 1 1 4.000000e-01 6.000000e-01 0.000000e+00
13 1 1 8.000000e-01 8.000000e-01 2.000000e-01
14 1 1 0.000000e+00 6.000000e-01 0.000000e+00
15 1 1 2.000000e-01 8.000000e-01 8.000000e-01
16 1 1 2.000000e-01 8.000000e-01 2.000000e-01
17 1 1 2.000000e-01 8.000000e-01 4.000000e-01
18 1 1 4.000000e-01 0.000000e+00 2.000000e-01
19 1 1 2.000000e-01 4.000000e-01 2.000000e-01
20 1 1 2.000000e-01 0.000000e+00 4.000000e-01
21 1 1 2.000000e-01 0.000000e+00 0.000000e+00
22 1 1 0.000000e+00 0.000000e+00 2.000000e-01
23 1 1 2.000000e-01 8.000000e-01 6.000000e-01
24 1 1 0.000000e+00 8.000000e-01 2.000000e-01
25 1 1 4.000000e-01 8.000000e-01 0.000000e+00
26 1 1 2.000000e-01 6.000000e-01 0.000000e+00
27 1 1 0.000000e+00 6.000000e-01 2.000000e-01
28 1 1 6.000000e-01 8.000000e-01 2.000000e-01
29 1 1 2.000000e-01 0.000000e+00 2.000000e-01
30 1 1 0.000000e+00 8.000000e-01 0.000000e+00
31 1 1 2.000000e-01 8.000000e-01 0.000000e+00
32 1 1 4.000000e-01 8.000000e-01 2.000000e-01

Bonds

1 1 1 1
2 1 1 19
3 1 1 29
4 1 2 2
5 1 2 9
6 1 2 20
7 1 2 22
8 1 3 3
9 1 3 4
10 1 3 18
11 1 3 20
12 1 4 3
13 1 4 4
14 1 4 10
15 1 4 17
16 1 4 32
17 1 5 5
18 1 5 21
19 1 5 22
20 1 5 30
21 1 6 6
22 1 6 8
23 1 6 10
24 1 6 17
25 1 7 7
26 1 7 10
27 1 7 12
28 1 7 32
29 1 8 6
30 1 8 8
31 1 8 9
32 1 8 27
33 1 9 2
34 1 9 8
35 1 9 9
36 1 9 17
37 1 9 24
38 1 10 4
39 1 10 6
40 1 10 7
41 1 10 10
42 1 11 11
43 1 11 18
44 1 11 21
45 1 11 25
46 1 12 7
47 1 12 12
48 1 12 25
49 1 12 26
50 1 13 13
51 1 13 24
52 1 13 28
53 1 14 14
54 1 14 26
55 1 14 27
56 1 14 30
57 1 15 15
58 1 15 23
59 1 15 31
60 1 16 16
61 1 16 17
62 1 16 24
63 1 16 29
64 1 16 31
65 1 16 32
66 1 17 4
67 1 17 6
68 1 17 9
69 1 17 16
70 1 17 17
71 1 17 20
72 1 17 23
73 1 18 3
74 1 18 11
75 1 18 18
76 1 18 29
77 1 18 32
78 1 19 1
79 1 19 19
80 1 20 2
81 1 20 3
82 1 20 17
83 1 20 20
84 1 20 29
85 1 21 5
86 1 21 11
87 1 21 21
88 1 21 29
89 1 21 31
90 1 22 2
91 1 22 5
92 1 22 22
93 1 22 24
94 1 22 29
95 1 23 15
96 1 23 17
97 1 23 23
98 1 24 9
99 1 24 13
100 1 24 16
101 1 24 22
102 1 24 24
103 1 24 27
104 1 24 30
105 1 25 11
106 1 25 12
107 1 25 25
108 1 25 31
109 1 25 32
110 1 26 12
111 1 26 14
112 1 26 26
113 1 26 31
114 1 27 8
115 1 27 14
116 1 27 24
117 1 27 27
118 1 28 13
119 1 28 28
120 1 28 32
121 1 29 1
122 1 29 16
123 1 29 18
124 1 29 20
125 1 29 21
126 1 29 22
127 1 29 29
128 1 30 5
129 1 30 14
130 1 30 24
131 1 30 30
132 1 30 31
133 1 31 15
134 1 31 16
135 1 31 21
136 1 31 25
137 1 31 26
138 1 31 30
139 1 31 31
140 1 32 4
141 1 32 7
142 1 32 16
143 1 32 18
144 1 32 25
145 1 32 28
146 1 32 32
