# LAMMPS data file written by OVITO
36 atoms
148 bonds
1 atom types
1 bond types
-0.5 0.5 xlo xhi
-0.5 0.5 ylo yhi
-0.5 0.5 zlo zhi

Atoms # bond

1 1 1 6.000000e-01 4.000000e-01 0.000000e+00
2 1 1 2.000000e-01 6.000000e-01 0.000000e+00
3 1 1 1.000000e-01 3.000000e-01 0.000000e+00
4 1 1 3.000000e-01 7.000000e-01 0.000000e+00
5 1 1 4.000000e-01 5.000000e-01 0.000000e+00
6 1 1 5.000000e-01 2.000000e-01 0.000000e+00
7 1 1 5.000000e-01 1.000000e-01 0.000000e+00
8 1 1 2.000000e-01 4.000000e-01 0.000000e+00
9 1 1 5.000000e-01 5.000000e-01 0.000000e+00
10 1 1 1.000000e-01 5.000000e-01 0.000000e+00
11 1 1 1.000000e-01 4.000000e-01 0.000000e+00
12 1 1 3.000000e-01 2.000000e-01 0.000000e+00
13 1 1 4.000000e-01 6.000000e-01 0.000000e+00
14 1 1 7.000000e-01 5.000000e-01 0.000000e+00
15 1 1 2.000000e-01 5.000000e-01 0.000000e+00
16 1 1 6.000000e-01 6.000000e-01 0.000000e+00
17 1 1 3.000000e-01 3.000000e-01 0.000000e+00
18 1 1 4.000000e-01 7.000000e-01 0.000000e+00
19 1 1 6.000000e-01 2.000000e-01 0.000000e+00
20 1 1 7.000000e-01 4.000000e-01 0.000000e+00
21 1 1 4.000000e-01 3.000000e-01 0.000000e+00
22 1 1 3.000000e-01 5.000000e-01 0.000000e+00
23 1 1 7.000000e-01 3.000000e-01 0.000000e+00
24 1 1 5.000000e-01 6.000000e-01 0.000000e+00
25 1 1 2.000000e-01 2.000000e-01 0.000000e+00
26 1 1 4.000000e-01 1.000000e-01 0.000000e+00
27 1 1 2.000000e-01 3.000000e-01 0.000000e+00
28 1 1 5.000000e-01 3.000000e-01 0.000000e+00
29 1 1 5.000000e-01 4.000000e-01 0.000000e+00
30 1 1 6.000000e-01 3.000000e-01 0.000000e+00
31 1 1 6.000000e-01 5.000000e-01 0.000000e+00
32 1 1 3.000000e-01 1.000000e-01 0.000000e+00
33 1 1 3.000000e-01 6.000000e-01 0.000000e+00
34 1 1 4.000000e-01 2.000000e-01 0.000000e+00
35 1 1 4.000000e-01 4.000000e-01 0.000000e+00
36 1 1 5.000000e-01 7.000000e-01 0.000000e+00

Bonds

1 1 1 1
2 1 1 20
3 1 1 29
4 1 1 30
5 1 1 31
6 1 2 2
7 1 2 15
8 1 2 33
9 1 3 3
10 1 3 11
11 1 3 27
12 1 4 4
13 1 4 18
14 1 4 33
15 1 5 5
16 1 5 9
17 1 5 13
18 1 5 22
19 1 5 35
20 1 6 6
21 1 6 7
22 1 6 19
23 1 6 28
24 1 6 34
25 1 7 6
26 1 7 7
27 1 7 26
28 1 8 8
29 1 8 11
30 1 8 15
31 1 8 27
32 1 9 5
33 1 9 9
34 1 9 24
35 1 9 29
36 1 9 31
37 1 10 10
38 1 10 11
39 1 10 15
40 1 11 3
41 1 11 8
42 1 11 10
43 1 11 11
44 1 12 12
45 1 12 17
46 1 12 25
47 1 12 32
48 1 12 34
49 1 13 5
50 1 13 13
51 1 13 18
52 1 13 24
53 1 13 33
54 1 14 14
55 1 14 20
56 1 14 31
57 1 15 2
58 1 15 8
59 1 15 10
60 1 15 15
61 1 15 22
62 1 16 16
63 1 16 24
64 1 16 31
65 1 17 12
66 1 17 17
67 1 17 21
68 1 17 27
69 1 18 4
70 1 18 13
71 1 18 18
72 1 18 36
73 1 19 6
74 1 19 19
75 1 19 30
76 1 20 1
77 1 20 14
78 1 20 20
79 1 20 23
80 1 21 17
81 1 21 21
82 1 21 28
83 1 21 34
84 1 21 35
85 1 22 5
86 1 22 15
87 1 22 22
88 1 22 33
89 1 23 20
90 1 23 23
91 1 23 30
92 1 24 9
93 1 24 13
94 1 24 16
95 1 24 24
96 1 24 36
97 1 25 12
98 1 25 25
99 1 25 27
100 1 26 7
101 1 26 26
102 1 26 32
103 1 26 34
104 1 27 3
105 1 27 8
106 1 27 17
107 1 27 25
108 1 27 27
109 1 28 6
110 1 28 21
111 1 28 28
112 1 28 29
113 1 28 30
114 1 29 1
115 1 29 9
116 1 29 28
117 1 29 29
118 1 29 35
119 1 30 1
120 1 30 19
121 1 30 23
122 1 30 28
123 1 30 30
124 1 31 1
125 1 31 9
126 1 31 14
127 1 31 16
128 1 31 31
129 1 32 12
130 1 32 26
131 1 32 32
132 1 33 2
133 1 33 4
134 1 33 13
135 1 33 22
136 1 33 33
137 1 34 6
138 1 34 12
139 1 34 21
140 1 34 26
141 1 34 34
142 1 35 5
143 1 35 21
144 1 35 29
145 1 35 35
146 1 36 18
147 1 36 24
148 1 36 36
