# LAMMPS data file written by OVITO
12 atoms
36 bonds
1 atom types
1 bond types
-0.5 0.5 xlo xhi
-0.5 0.5 ylo yhi
-0.5 0.5 zlo zhi

Atoms # bond

1 1 1 2.000000e-01 7.000000e-01 0.000000e+00
2 1 1 4.000000e-01 9.000000e-01 0.000000e+00
3 1 1 3.000000e-01 9.000000e-01 0.000000e+00
4 1 1 4.000000e-01 7.000000e-01 0.000000e+00
5 1 1 5.000000e-01 8.000000e-01 0.000000e+00
6 1 1 3.000000e-01 8.000000e-01 0.000000e+00
7 1 1 4.000000e-01 8.000000e-01 0.000000e+00
8 1 1 2.000000e-01 9.000000e-01 0.000000e+00
9 1 1 3.000000e-01 6.000000e-01 0.000000e+00
10 1 1 2.000000e-01 8.000000e-01 0.000000e+00
11 1 1 1.000000e-01 8.000000e-01 0.000000e+00
12 1 1 3.000000e-01 0.000000e+00 0.000000e+00

Bonds

1 1 1 1
2 1 1 10
3 1 2 2
4 1 2 3
5 1 2 7
6 1 3 2
7 1 3 3
8 1 3 6
9 1 3 8
10 1 3 12
11 1 4 4
12 1 4 7
13 1 5 5
14 1 5 7
15 1 6 3
16 1 6 6
17 1 6 7
18 1 6 10
19 1 7 2
20 1 7 4
21 1 7 5
22 1 7 6
23 1 7 7
24 1 8 3
25 1 8 8
26 1 8 10
27 1 9 9
28 1 10 1
29 1 10 6
30 1 10 8
31 1 10 10
32 1 10 11
33 1 11 10
34 1 11 11
35 1 12 3
36 1 12 12
