# LAMMPS data file written by OVITO
36 atoms
148 bonds
1 atom types
1 bond types
-0.5 0.5 xlo xhi
-0.5 0.5 ylo yhi
-0.5 0.5 zlo zhi

Atoms # bond

1 1 1 5.000000e-01 6.000000e-01 0.000000e+00
2 1 1 4.000000e-01 4.000000e-01 0.000000e+00
3 1 1 5.000000e-01 4.000000e-01 0.000000e+00
4 1 1 7.000000e-01 6.000000e-01 0.000000e+00
5 1 1 5.000000e-01 5.000000e-01 0.000000e+00
6 1 1 5.000000e-01 9.000000e-01 0.000000e+00
7 1 1 2.000000e-01 7.000000e-01 0.000000e+00
8 1 1 2.000000e-01 5.000000e-01 0.000000e+00
9 1 1 2.000000e-01 6.000000e-01 0.000000e+00
10 1 1 1.000000e-01 6.000000e-01 0.000000e+00
11 1 1 6.000000e-01 9.000000e-01 0.000000e+00
12 1 1 5.000000e-01 8.000000e-01 0.000000e+00
13 1 1 4.000000e-01 7.000000e-01 0.000000e+00
14 1 1 3.000000e-01 8.000000e-01 0.000000e+00
15 1 1 7.000000e-01 7.000000e-01 0.000000e+00
16 1 1 3.000000e-01 4.000000e-01 0.000000e+00
17 1 1 4.000000e-01 9.000000e-01 0.000000e+00
18 1 1 5.000000e-01 0.000000e+00 0.000000e+00
19 1 1 4.000000e-01 5.000000e-01 0.000000e+00
20 1 1 1.000000e-01 7.000000e-01 0.000000e+00
21 1 1 6.000000e-01 7.000000e-01 0.000000e+00
22 1 1 7.000000e-01 8.000000e-01 0.000000e+00
23 1 1 6.000000e-01 6.000000e-01 0.000000e+00
24 1 1 3.000000e-01 6.000000e-01 0.000000e+00
25 1 1 6.000000e-01 8.000000e-01 0.000000e+00
26 1 1 4.000000e-01 0.000000e+00 0.000000e+00
27 1 1 6.000000e-01 5.000000e-01 0.000000e+00
28 1 1 1.000000e-01 8.000000e-01 0.000000e+00
29 1 1 4.000000e-01 8.000000e-01 0.000000e+00
30 1 1 3.000000e-01 5.000000e-01 0.000000e+00
31 1 1 3.000000e-01 0.000000e+00 0.000000e+00
32 1 1 2.000000e-01 9.000000e-01 0.000000e+00
33 1 1 3.000000e-01 7.000000e-01 0.000000e+00
34 1 1 5.000000e-01 7.000000e-01 0.000000e+00
35 1 1 2.000000e-01 8.000000e-01 0.000000e+00
36 1 1 3.000000e-01 9.000000e-01 0.000000e+00

Bonds

1 1 1 1
2 1 1 5
3 1 1 23
4 1 1 34
5 1 2 2
6 1 2 3
7 1 2 16
8 1 2 19
9 1 3 2
10 1 3 3
11 1 3 5
12 1 4 4
13 1 4 15
14 1 4 23
15 1 5 1
16 1 5 3
17 1 5 5
18 1 5 19
19 1 5 27
20 1 6 6
21 1 6 11
22 1 6 12
23 1 6 17
24 1 6 18
25 1 7 7
26 1 7 9
27 1 7 20
28 1 7 33
29 1 7 35
30 1 8 8
31 1 8 9
32 1 8 30
33 1 9 7
34 1 9 8
35 1 9 9
36 1 9 10
37 1 9 24
38 1 10 9
39 1 10 10
40 1 10 20
41 1 11 6
42 1 11 11
43 1 11 25
44 1 12 6
45 1 12 12
46 1 12 25
47 1 12 29
48 1 12 34
49 1 13 13
50 1 13 29
51 1 13 33
52 1 13 34
53 1 14 14
54 1 14 29
55 1 14 33
56 1 14 35
57 1 14 36
58 1 15 4
59 1 15 15
60 1 15 21
61 1 15 22
62 1 16 2
63 1 16 16
64 1 16 30
65 1 17 6
66 1 17 17
67 1 17 26
68 1 17 29
69 1 17 36
70 1 18 6
71 1 18 18
72 1 18 26
73 1 19 2
74 1 19 5
75 1 19 19
76 1 19 30
77 1 20 7
78 1 20 10
79 1 20 20
80 1 20 28
81 1 21 15
82 1 21 21
83 1 21 23
84 1 21 25
85 1 21 34
86 1 22 15
87 1 22 22
88 1 22 25
89 1 23 1
90 1 23 4
91 1 23 21
92 1 23 23
93 1 23 27
94 1 24 9
95 1 24 24
96 1 24 30
97 1 24 33
98 1 25 11
99 1 25 12
100 1 25 21
101 1 25 22
102 1 25 25
103 1 26 17
104 1 26 18
105 1 26 26
106 1 26 31
107 1 27 5
108 1 27 23
109 1 27 27
110 1 28 20
111 1 28 28
112 1 28 35
113 1 29 12
114 1 29 13
115 1 29 14
116 1 29 17
117 1 29 29
118 1 30 8
119 1 30 16
120 1 30 19
121 1 30 24
122 1 30 30
123 1 31 26
124 1 31 31
125 1 31 36
126 1 32 32
127 1 32 35
128 1 32 36
129 1 33 7
130 1 33 13
131 1 33 14
132 1 33 24
133 1 33 33
134 1 34 1
135 1 34 12
136 1 34 13
137 1 34 21
138 1 34 34
139 1 35 7
140 1 35 14
141 1 35 28
142 1 35 32
143 1 35 35
144 1 36 14
145 1 36 17
146 1 36 31
147 1 36 32
148 1 36 36
