# LAMMPS data file written by OVITO
99 atoms
491 bonds
1 atom types
1 bond types
-0.5 0.5 xlo xhi
-0.5 0.5 ylo yhi
-0.5 0.5 zlo zhi

Atoms # bond

1 1 1 3.000000e-01 0.000000e+00 0.000000e+00
2 1 1 5.000000e-01 7.000000e-01 0.000000e+00
3 1 1 9.000000e-01 1.000000e-01 0.000000e+00
4 1 1 5.000000e-01 3.000000e-01 0.000000e+00
5 1 1 9.000000e-01 2.000000e-01 0.000000e+00
6 1 1 3.000000e-01 1.000000e-01 0.000000e+00
7 1 1 5.000000e-01 5.000000e-01 0.000000e+00
8 1 1 9.000000e-01 6.000000e-01 0.000000e+00
9 1 1 7.000000e-01 5.000000e-01 0.000000e+00
10 1 1 7.000000e-01 9.000000e-01 0.000000e+00
11 1 1 2.000000e-01 6.000000e-01 0.000000e+00
12 1 1 0.000000e+00 8.000000e-01 0.000000e+00
13 1 1 9.000000e-01 8.000000e-01 0.000000e+00
14 1 1 7.000000e-01 8.000000e-01 0.000000e+00
15 1 1 2.000000e-01 9.000000e-01 0.000000e+00
16 1 1 1.000000e-01 9.000000e-01 0.000000e+00
17 1 1 8.000000e-01 4.000000e-01 0.000000e+00
18 1 1 1.000000e-01 4.000000e-01 0.000000e+00
19 1 1 4.000000e-01 4.000000e-01 0.000000e+00
20 1 1 5.000000e-01 9.000000e-01 0.000000e+00
21 1 1 6.000000e-01 8.000000e-01 0.000000e+00
22 1 1 1.000000e-01 7.000000e-01 0.000000e+00
23 1 1 3.000000e-01 8.000000e-01 0.000000e+00
24 1 1 5.000000e-01 1.000000e-01 0.000000e+00
25 1 1 5.000000e-01 8.000000e-01 0.000000e+00
26 1 1 3.000000e-01 7.000000e-01 0.000000e+00
27 1 1 9.000000e-01 0.000000e+00 0.000000e+00
28 1 1 7.000000e-01 1.000000e-01 0.000000e+00
29 1 1 1.000000e-01 1.000000e-01 0.000000e+00
30 1 1 6.000000e-01 5.000000e-01 0.000000e+00
31 1 1 2.000000e-01 3.000000e-01 0.000000e+00
32 1 1 0.000000e+00 9.000000e-01 0.000000e+00
33 1 1 0.000000e+00 7.000000e-01 0.000000e+00
34 1 1 0.000000e+00 4.000000e-01 0.000000e+00
35 1 1 2.000000e-01 1.000000e-01 0.000000e+00
36 1 1 3.000000e-01 2.000000e-01 0.000000e+00
37 1 1 3.000000e-01 6.000000e-01 0.000000e+00
38 1 1 1.000000e-01 2.000000e-01 0.000000e+00
39 1 1 6.000000e-01 1.000000e-01 0.000000e+00
40 1 1 6.000000e-01 3.000000e-01 0.000000e+00
41 1 1 2.000000e-01 8.000000e-01 0.000000e+00
42 1 1 8.000000e-01 0.000000e+00 0.000000e+00
43 1 1 3.000000e-01 5.000000e-01 0.000000e+00
44 1 1 2.000000e-01 0.000000e+00 0.000000e+00
45 1 1 8.000000e-01 7.000000e-01 0.000000e+00
46 1 1 5.000000e-01 4.000000e-01 0.000000e+00
47 1 1 4.000000e-01 2.000000e-01 0.000000e+00
48 1 1 8.000000e-01 1.000000e-01 0.000000e+00
49 1 1 1.000000e-01 8.000000e-01 0.000000e+00
50 1 1 5.000000e-01 2.000000e-01 0.000000e+00
51 1 1 3.000000e-01 9.000000e-01 0.000000e+00
52 1 1 0.000000e+00 6.000000e-01 0.000000e+00
53 1 1 6.000000e-01 2.000000e-01 0.000000e+00
54 1 1 6.000000e-01 7.000000e-01 0.000000e+00
55 1 1 1.000000e-01 5.000000e-01 0.000000e+00
56 1 1 1.000000e-01 0.000000e+00 0.000000e+00
57 1 1 0.000000e+00 1.000000e-01 0.000000e+00
58 1 1 4.000000e-01 3.000000e-01 0.000000e+00
59 1 1 7.000000e-01 0.000000e+00 0.000000e+00
60 1 1 0.000000e+00 0.000000e+00 0.000000e+00
61 1 1 3.000000e-01 4.000000e-01 0.000000e+00
62 1 1 4.000000e-01 6.000000e-01 0.000000e+00
63 1 1 7.000000e-01 6.000000e-01 0.000000e+00
64 1 1 8.000000e-01 3.000000e-01 0.000000e+00
65 1 1 7.000000e-01 3.000000e-01 0.000000e+00
66 1 1 8.000000e-01 8.000000e-01 0.000000e+00
67 1 1 8.000000e-01 6.000000e-01 0.000000e+00
68 1 1 4.000000e-01 5.000000e-01 0.000000e+00
69 1 1 6.000000e-01 9.000000e-01 0.000000e+00
70 1 1 1.000000e-01 3.000000e-01 0.000000e+00
71 1 1 9.000000e-01 7.000000e-01 0.000000e+00
72 1 1 9.000000e-01 5.000000e-01 0.000000e+00
73 1 1 0.000000e+00 3.000000e-01 0.000000e+00
74 1 1 2.000000e-01 7.000000e-01 0.000000e+00
75 1 1 8.000000e-01 9.000000e-01 0.000000e+00
76 1 1 2.000000e-01 2.000000e-01 0.000000e+00
77 1 1 2.000000e-01 5.000000e-01 0.000000e+00
78 1 1 9.000000e-01 3.000000e-01 0.000000e+00
79 1 1 6.000000e-01 4.000000e-01 0.000000e+00
80 1 1 7.000000e-01 7.000000e-01 0.000000e+00
81 1 1 9.000000e-01 4.000000e-01 0.000000e+00
82 1 1 5.000000e-01 0.000000e+00 0.000000e+00
83 1 1 3.000000e-01 3.000000e-01 0.000000e+00
84 1 1 0.000000e+00 5.000000e-01 0.000000e+00
85 1 1 2.000000e-01 4.000000e-01 0.000000e+00
86 1 1 4.000000e-01 1.000000e-01 0.000000e+00
87 1 1 8.000000e-01 2.000000e-01 0.000000e+00
88 1 1 7.000000e-01 4.000000e-01 0.000000e+00
89 1 1 1.000000e-01 6.000000e-01 0.000000e+00
90 1 1 0.000000e+00 2.000000e-01 0.000000e+00
91 1 1 4.000000e-01 7.000000e-01 0.000000e+00
92 1 1 5.000000e-01 6.000000e-01 0.000000e+00
93 1 1 9.000000e-01 9.000000e-01 0.000000e+00
94 1 1 6.000000e-01 0.000000e+00 0.000000e+00
95 1 1 6.000000e-01 6.000000e-01 0.000000e+00
96 1 1 4.000000e-01 0.000000e+00 0.000000e+00
97 1 1 4.000000e-01 9.000000e-01 0.000000e+00
98 1 1 7.000000e-01 2.000000e-01 0.000000e+00
99 1 1 4.000000e-01 8.000000e-01 0.000000e+00

Bonds

1 1 1 1
2 1 1 6
3 1 1 44
4 1 1 51
5 1 1 96
6 1 2 2
7 1 2 25
8 1 2 54
9 1 2 91
10 1 2 92
11 1 3 3
12 1 3 5
13 1 3 27
14 1 3 48
15 1 3 57
16 1 4 4
17 1 4 40
18 1 4 46
19 1 4 50
20 1 4 58
21 1 5 3
22 1 5 5
23 1 5 78
24 1 5 87
25 1 5 90
26 1 6 1
27 1 6 6
28 1 6 35
29 1 6 36
30 1 6 86
31 1 7 7
32 1 7 30
33 1 7 46
34 1 7 68
35 1 7 92
36 1 8 8
37 1 8 52
38 1 8 67
39 1 8 71
40 1 8 72
41 1 9 9
42 1 9 30
43 1 9 63
44 1 9 88
45 1 10 10
46 1 10 14
47 1 10 59
48 1 10 69
49 1 10 75
50 1 11 11
51 1 11 37
52 1 11 74
53 1 11 77
54 1 11 89
55 1 12 12
56 1 12 13
57 1 12 32
58 1 12 33
59 1 12 49
60 1 13 12
61 1 13 13
62 1 13 66
63 1 13 71
64 1 13 93
65 1 14 10
66 1 14 14
67 1 14 21
68 1 14 66
69 1 14 80
70 1 15 15
71 1 15 16
72 1 15 41
73 1 15 44
74 1 15 51
75 1 16 15
76 1 16 16
77 1 16 32
78 1 16 49
79 1 16 56
80 1 17 17
81 1 17 64
82 1 17 81
83 1 17 88
84 1 18 18
85 1 18 34
86 1 18 55
87 1 18 70
88 1 18 85
89 1 19 19
90 1 19 46
91 1 19 58
92 1 19 61
93 1 19 68
94 1 20 20
95 1 20 25
96 1 20 69
97 1 20 82
98 1 20 97
99 1 21 14
100 1 21 21
101 1 21 25
102 1 21 54
103 1 21 69
104 1 22 22
105 1 22 33
106 1 22 49
107 1 22 74
108 1 22 89
109 1 23 23
110 1 23 26
111 1 23 41
112 1 23 51
113 1 23 99
114 1 24 24
115 1 24 39
116 1 24 50
117 1 24 82
118 1 24 86
119 1 25 2
120 1 25 20
121 1 25 21
122 1 25 25
123 1 25 99
124 1 26 23
125 1 26 26
126 1 26 37
127 1 26 74
128 1 26 91
129 1 27 3
130 1 27 27
131 1 27 42
132 1 27 60
133 1 27 93
134 1 28 28
135 1 28 39
136 1 28 48
137 1 28 59
138 1 28 98
139 1 29 29
140 1 29 35
141 1 29 38
142 1 29 56
143 1 29 57
144 1 30 7
145 1 30 9
146 1 30 30
147 1 30 79
148 1 30 95
149 1 31 31
150 1 31 70
151 1 31 76
152 1 31 83
153 1 31 85
154 1 32 12
155 1 32 16
156 1 32 32
157 1 32 60
158 1 32 93
159 1 33 12
160 1 33 22
161 1 33 33
162 1 33 52
163 1 33 71
164 1 34 18
165 1 34 34
166 1 34 73
167 1 34 81
168 1 34 84
169 1 35 6
170 1 35 29
171 1 35 35
172 1 35 44
173 1 35 76
174 1 36 6
175 1 36 36
176 1 36 47
177 1 36 76
178 1 36 83
179 1 37 11
180 1 37 26
181 1 37 37
182 1 37 43
183 1 37 62
184 1 38 29
185 1 38 38
186 1 38 70
187 1 38 76
188 1 38 90
189 1 39 24
190 1 39 28
191 1 39 39
192 1 39 53
193 1 39 94
194 1 40 4
195 1 40 40
196 1 40 53
197 1 40 65
198 1 40 79
199 1 41 15
200 1 41 23
201 1 41 41
202 1 41 49
203 1 41 74
204 1 42 27
205 1 42 42
206 1 42 48
207 1 42 59
208 1 42 75
209 1 43 37
210 1 43 43
211 1 43 61
212 1 43 68
213 1 43 77
214 1 44 1
215 1 44 15
216 1 44 35
217 1 44 44
218 1 44 56
219 1 45 45
220 1 45 66
221 1 45 67
222 1 45 71
223 1 45 80
224 1 46 4
225 1 46 7
226 1 46 19
227 1 46 46
228 1 46 79
229 1 47 36
230 1 47 47
231 1 47 50
232 1 47 58
233 1 47 86
234 1 48 3
235 1 48 28
236 1 48 42
237 1 48 48
238 1 48 87
239 1 49 12
240 1 49 16
241 1 49 22
242 1 49 41
243 1 49 49
244 1 50 4
245 1 50 24
246 1 50 47
247 1 50 50
248 1 50 53
249 1 51 1
250 1 51 15
