# LAMMPS data file written by OVITO
12 atoms
36 bonds
1 atom types
1 bond types
-0.5 0.5 xlo xhi
-0.5 0.5 ylo yhi
-0.5 0.5 zlo zhi

Atoms # bond

1 1 1 2.000000e-01 7.000000e-01 0.000000e+00
2 1 1 4.000000e-01 9.000000e-01 0.000000e+00
3 1 1 4.000000e-01 7.000000e-01 0.000000e+00
4 1 1 5.000000e-01 8.000000e-01 0.000000e+00
5 1 1 3.000000e-01 8.000000e-01 0.000000e+00
6 1 1 5.000000e-01 6.000000e-01 0.000000e+00
7 1 1 4.000000e-01 6.000000e-01 0.000000e+00
8 1 1 4.000000e-01 8.000000e-01 0.000000e+00
9 1 1 3.000000e-01 6.000000e-01 0.000000e+00
10 1 1 6.000000e-01 7.000000e-01 0.000000e+00
11 1 1 5.000000e-01 7.000000e-01 0.000000e+00
12 1 1 4.000000e-01 5.000000e-01 0.000000e+00

Bonds

1 1 1 1
2 1 2 2
3 1 2 8
4 1 3 3
5 1 3 7
6 1 3 8
7 1 3 11
8 1 4 4
9 1 4 8
10 1 4 11
11 1 5 5
12 1 5 8
13 1 6 6
14 1 6 7
15 1 6 11
16 1 7 3
17 1 7 6
18 1 7 7
19 1 7 9
20 1 7 12
21 1 8 2
22 1 8 3
23 1 8 4
24 1 8 5
25 1 8 8
26 1 9 7
27 1 9 9
28 1 10 10
29 1 10 11
30 1 11 3
31 1 11 4
32 1 11 6
33 1 11 10
34 1 11 11
35 1 12 7
36 1 12 12
