# LAMMPS data file written by OVITO
12 atoms
36 bonds
1 atom types
1 bond types
-0.5 0.5 xlo xhi
-0.5 0.5 ylo yhi
-0.5 0.5 zlo zhi

Atoms # bond

1 1 1 5.000000e-01 7.000000e-01 0.000000e+00
2 1 1 3.000000e-01 9.000000e-01 0.000000e+00
3 1 1 2.000000e-01 8.000000e-01 0.000000e+00
4 1 1 4.000000e-01 8.000000e-01 0.000000e+00
5 1 1 1.000000e-01 7.000000e-01 0.000000e+00
6 1 1 2.000000e-01 6.000000e-01 0.000000e+00
7 1 1 3.000000e-01 5.000000e-01 0.000000e+00
8 1 1 4.000000e-01 6.000000e-01 0.000000e+00
9 1 1 3.000000e-01 7.000000e-01 0.000000e+00
10 1 1 4.000000e-01 7.000000e-01 0.000000e+00
11 1 1 3.000000e-01 6.000000e-01 0.000000e+00
12 1 1 2.000000e-01 7.000000e-01 0.000000e+00

Bonds

1 1 1 1
2 1 1 10
3 1 2 2
4 1 3 3
5 1 3 12
6 1 4 4
7 1 4 10
8 1 5 5
9 1 5 12
10 1 6 6
11 1 6 11
12 1 6 12
13 1 7 7
14 1 7 11
15 1 8 8
16 1 8 10
17 1 8 11
18 1 9 9
19 1 9 10
20 1 9 11
21 1 9 12
22 1 10 1
23 1 10 4
24 1 10 8
25 1 10 9
26 1 10 10
27 1 11 6
28 1 11 7
29 1 11 8
30 1 11 9
31 1 11 11
32 1 12 3
33 1 12 5
34 1 12 6
35 1 12 9
36 1 12 12
