# LAMMPS data file written by OVITO
12 atoms
36 bonds
1 atom types
1 bond types
-0.5 0.5 xlo xhi
-0.5 0.5 ylo yhi
-0.5 0.5 zlo zhi

Atoms # bond

1 1 1 5.000000e-01 0.000000e+00 0.000000e+00
2 1 1 8.000000e-01 9.000000e-01 0.000000e+00
3 1 1 5.000000e-01 8.000000e-01 0.000000e+00
4 1 1 5.000000e-01 9.000000e-01 0.000000e+00
5 1 1 6.000000e-01 0.000000e+00 0.000000e+00
6 1 1 7.000000e-01 9.000000e-01 0.000000e+00
7 1 1 6.000000e-01 7.000000e-01 0.000000e+00
8 1 1 6.000000e-01 9.000000e-01 0.000000e+00
9 1 1 7.000000e-01 0.000000e+00 0.000000e+00
10 1 1 4.000000e-01 9.000000e-01 0.000000e+00
11 1 1 7.000000e-01 8.000000e-01 0.000000e+00
12 1 1 6.000000e-01 1.000000e-01 0.000000e+00

Bonds

1 1 1 1
2 1 1 4
3 1 1 5
4 1 2 2
5 1 2 6
6 1 3 3
7 1 3 4
8 1 4 1
9 1 4 3
10 1 4 4
11 1 4 8
12 1 4 10
13 1 5 1
14 1 5 5
15 1 5 8
16 1 5 9
17 1 5 12
18 1 6 2
19 1 6 6
20 1 6 8
21 1 6 9
22 1 6 11
23 1 7 7
24 1 8 4
25 1 8 5
26 1 8 6
27 1 8 8
28 1 9 5
29 1 9 6
30 1 9 9
31 1 10 4
32 1 10 10
33 1 11 6
34 1 11 11
35 1 12 5
36 1 12 12
