# LAMMPS data file written by OVITO
12 atoms
36 bonds
1 atom types
1 bond types
-0.5 0.5 xlo xhi
-0.5 0.5 ylo yhi
-0.5 0.5 zlo zhi

Atoms # bond

1 1 1 5.000000e-01 9.000000e-01 0.000000e+00
2 1 1 2.000000e-01 9.000000e-01 0.000000e+00
3 1 1 3.000000e-01 9.000000e-01 0.000000e+00
4 1 1 4.000000e-01 0.000000e+00 0.000000e+00
5 1 1 4.000000e-01 9.000000e-01 0.000000e+00
6 1 1 2.000000e-01 8.000000e-01 0.000000e+00
7 1 1 4.000000e-01 8.000000e-01 0.000000e+00
8 1 1 3.000000e-01 7.000000e-01 0.000000e+00
9 1 1 3.000000e-01 0.000000e+00 0.000000e+00
10 1 1 2.000000e-01 0.000000e+00 0.000000e+00
11 1 1 3.000000e-01 1.000000e-01 0.000000e+00
12 1 1 1.000000e-01 9.000000e-01 0.000000e+00

Bonds

1 1 1 1
2 1 1 5
3 1 2 2
4 1 2 3
5 1 2 6
6 1 2 10
7 1 2 12
8 1 3 2
9 1 3 3
10 1 3 5
11 1 3 9
12 1 4 4
13 1 4 5
14 1 4 9
15 1 5 1
16 1 5 3
17 1 5 4
18 1 5 5
19 1 5 7
20 1 6 2
21 1 6 6
22 1 7 5
23 1 7 7
24 1 8 8
25 1 9 3
26 1 9 4
27 1 9 9
28 1 9 10
29 1 9 11
30 1 10 2
31 1 10 9
32 1 10 10
33 1 11 9
34 1 11 11
35 1 12 2
36 1 12 12
