# LAMMPS data file written by OVITO
36 atoms
148 bonds
1 atom types
1 bond types
-0.5 0.5 xlo xhi
-0.5 0.5 ylo yhi
-0.5 0.5 zlo zhi

Atoms # bond

1 1 1 2.000000e-01 6.000000e-01 0.000000e+00
2 1 1 1.000000e-01 3.000000e-01 0.000000e+00
3 1 1 3.000000e-01 7.000000e-01 0.000000e+00
4 1 1 1.000000e-01 7.000000e-01 0.000000e+00
5 1 1 4.000000e-01 5.000000e-01 0.000000e+00
6 1 1 2.000000e-01 4.000000e-01 0.000000e+00
7 1 1 5.000000e-01 5.000000e-01 0.000000e+00
8 1 1 1.000000e-01 5.000000e-01 0.000000e+00
9 1 1 1.000000e-01 4.000000e-01 0.000000e+00
10 1 1 3.000000e-01 2.000000e-01 0.000000e+00
11 1 1 2.000000e-01 7.000000e-01 0.000000e+00
12 1 1 4.000000e-01 6.000000e-01 0.000000e+00
13 1 1 0.000000e+00 2.000000e-01 0.000000e+00
14 1 1 2.000000e-01 5.000000e-01 0.000000e+00
15 1 1 3.000000e-01 3.000000e-01 0.000000e+00
16 1 1 4.000000e-01 3.000000e-01 0.000000e+00
17 1 1 3.000000e-01 5.000000e-01 0.000000e+00
18 1 1 2.000000e-01 2.000000e-01 0.000000e+00
19 1 1 1.000000e-01 2.000000e-01 0.000000e+00
20 1 1 9.000000e-01 4.000000e-01 0.000000e+00
21 1 1 2.000000e-01 3.000000e-01 0.000000e+00
22 1 1 5.000000e-01 3.000000e-01 0.000000e+00
23 1 1 5.000000e-01 4.000000e-01 0.000000e+00
24 1 1 2.000000e-01 1.000000e-01 0.000000e+00
25 1 1 1.000000e-01 6.000000e-01 0.000000e+00
26 1 1 9.000000e-01 3.000000e-01 0.000000e+00
27 1 1 0.000000e+00 6.000000e-01 0.000000e+00
28 1 1 3.000000e-01 1.000000e-01 0.000000e+00
29 1 1 1.000000e-01 1.000000e-01 0.000000e+00
30 1 1 3.000000e-01 6.000000e-01 0.000000e+00
31 1 1 9.000000e-01 5.000000e-01 0.000000e+00
32 1 1 0.000000e+00 5.000000e-01 0.000000e+00
33 1 1 0.000000e+00 4.000000e-01 0.000000e+00
34 1 1 4.000000e-01 2.000000e-01 0.000000e+00
35 1 1 4.000000e-01 4.000000e-01 0.000000e+00
36 1 1 0.000000e+00 3.000000e-01 0.000000e+00

Bonds

1 1 1 1
2 1 1 11
3 1 1 14
4 1 1 25
5 1 1 30
6 1 2 2
7 1 2 9
8 1 2 19
9 1 2 21
10 1 2 36
11 1 3 3
12 1 3 11
13 1 3 30
14 1 4 4
15 1 4 11
16 1 4 25
17 1 5 5
18 1 5 7
19 1 5 12
20 1 5 17
21 1 5 35
22 1 6 6
23 1 6 9
24 1 6 14
25 1 6 21
26 1 7 5
27 1 7 7
28 1 7 23
29 1 8 8
30 1 8 9
31 1 8 14
32 1 8 25
33 1 8 32
34 1 9 2
35 1 9 6
36 1 9 8
37 1 9 9
38 1 9 33
39 1 10 10
40 1 10 15
41 1 10 18
42 1 10 28
43 1 10 34
44 1 11 1
45 1 11 3
46 1 11 4
47 1 11 11
48 1 12 5
49 1 12 12
50 1 12 30
51 1 13 13
52 1 13 19
53 1 13 36
54 1 14 1
55 1 14 6
56 1 14 8
57 1 14 14
58 1 14 17
59 1 15 10
60 1 15 15
61 1 15 16
62 1 15 21
63 1 16 15
64 1 16 16
65 1 16 22
66 1 16 34
67 1 16 35
68 1 17 5
69 1 17 14
70 1 17 17
71 1 17 30
72 1 18 10
73 1 18 18
74 1 18 19
75 1 18 21
76 1 18 24
77 1 19 2
78 1 19 13
79 1 19 18
80 1 19 19
81 1 19 29
82 1 20 20
83 1 20 26
84 1 20 31
85 1 20 33
86 1 21 2
87 1 21 6
88 1 21 15
89 1 21 18
90 1 21 21
91 1 22 16
92 1 22 22
93 1 22 23
94 1 23 7
95 1 23 22
96 1 23 23
97 1 23 35
98 1 24 18
99 1 24 24
100 1 24 28
101 1 24 29
102 1 25 1
103 1 25 4
104 1 25 8
105 1 25 25
106 1 25 27
107 1 26 20
108 1 26 26
109 1 26 36
110 1 27 25
111 1 27 27
112 1 27 32
113 1 28 10
114 1 28 24
115 1 28 28
116 1 29 19
117 1 29 24
118 1 29 29
119 1 30 1
120 1 30 3
121 1 30 12
122 1 30 17
123 1 30 30
124 1 31 20
125 1 31 31
126 1 31 32
127 1 32 8
128 1 32 27
129 1 32 31
130 1 32 32
131 1 32 33
132 1 33 9
133 1 33 20
134 1 33 32
135 1 33 33
136 1 33 36
137 1 34 10
138 1 34 16
139 1 34 34
140 1 35 5
141 1 35 16
142 1 35 23
143 1 35 35
144 1 36 2
145 1 36 13
146 1 36 26
147 1 36 33
148 1 36 36
