# LAMMPS data file written by OVITO
18 atoms
68 bonds
1 atom types
1 bond types
-0.5 0.5 xlo xhi
-0.5 0.5 ylo yhi
-0.5 0.5 zlo zhi

Atoms # bond

1 1 1 4.000000e-01 0.000000e+00 6.000000e-01
2 1 1 2.000000e-01 2.000000e-01 4.000000e-01
3 1 1 4.000000e-01 0.000000e+00 2.000000e-01
4 1 1 4.000000e-01 2.000000e-01 4.000000e-01
5 1 1 2.000000e-01 4.000000e-01 4.000000e-01
6 1 1 6.000000e-01 2.000000e-01 2.000000e-01
7 1 1 6.000000e-01 4.000000e-01 4.000000e-01
8 1 1 4.000000e-01 4.000000e-01 2.000000e-01
9 1 1 6.000000e-01 2.000000e-01 4.000000e-01
10 1 1 4.000000e-01 4.000000e-01 6.000000e-01
11 1 1 4.000000e-01 2.000000e-01 6.000000e-01
12 1 1 4.000000e-01 2.000000e-01 2.000000e-01
13 1 1 6.000000e-01 0.000000e+00 4.000000e-01
14 1 1 2.000000e-01 2.000000e-01 2.000000e-01
15 1 1 2.000000e-01 0.000000e+00 4.000000e-01
16 1 1 6.000000e-01 2.000000e-01 6.000000e-01
17 1 1 4.000000e-01 0.000000e+00 4.000000e-01
18 1 1 2.000000e-01 2.000000e-01 6.000000e-01

Bonds

1 1 1 1
2 1 1 11
3 1 1 17
4 1 2 2
5 1 2 4
6 1 2 5
7 1 2 14
8 1 2 15
9 1 2 18
10 1 3 3
11 1 3 12
12 1 3 17
13 1 4 2
14 1 4 4
15 1 4 9
16 1 4 11
17 1 4 12
18 1 4 17
19 1 5 2
20 1 5 5
21 1 6 6
22 1 6 9
23 1 6 12
24 1 7 7
25 1 7 9
26 1 8 8
27 1 8 12
28 1 9 4
29 1 9 6
30 1 9 7
31 1 9 9
32 1 9 13
33 1 9 16
34 1 10 10
35 1 10 11
36 1 11 1
37 1 11 4
38 1 11 10
39 1 11 11
40 1 11 16
41 1 11 18
42 1 12 3
43 1 12 4
44 1 12 6
45 1 12 8
46 1 12 12
47 1 12 14
48 1 13 9
49 1 13 13
50 1 13 17
51 1 14 2
52 1 14 12
53 1 14 14
54 1 15 2
55 1 15 15
56 1 15 17
57 1 16 9
58 1 16 11
59 1 16 16
60 1 17 1
61 1 17 3
62 1 17 4
63 1 17 13
64 1 17 15
65 1 17 17
66 1 18 2
67 1 18 11
68 1 18 18
