# LAMMPS data file written by OVITO
18 atoms
68 bonds
1 atom types
1 bond types
-0.5 0.5 xlo xhi
-0.5 0.5 ylo yhi
-0.5 0.5 zlo zhi

Atoms # bond

1 1 1 4.000000e-01 6.000000e-01 2.000000e-01
2 1 1 6.000000e-01 6.000000e-01 4.000000e-01
3 1 1 4.000000e-01 8.000000e-01 2.000000e-01
4 1 1 4.000000e-01 6.000000e-01 6.000000e-01
5 1 1 4.000000e-01 8.000000e-01 6.000000e-01
6 1 1 2.000000e-01 6.000000e-01 6.000000e-01
7 1 1 6.000000e-01 6.000000e-01 6.000000e-01
8 1 1 6.000000e-01 8.000000e-01 4.000000e-01
9 1 1 4.000000e-01 8.000000e-01 4.000000e-01
10 1 1 2.000000e-01 4.000000e-01 4.000000e-01
11 1 1 6.000000e-01 4.000000e-01 4.000000e-01
12 1 1 6.000000e-01 6.000000e-01 2.000000e-01
13 1 1 4.000000e-01 4.000000e-01 2.000000e-01
14 1 1 4.000000e-01 4.000000e-01 6.000000e-01
15 1 1 4.000000e-01 6.000000e-01 4.000000e-01
16 1 1 2.000000e-01 8.000000e-01 4.000000e-01
17 1 1 2.000000e-01 6.000000e-01 2.000000e-01
18 1 1 2.000000e-01 6.000000e-01 4.000000e-01

Bonds

1 1 1 1
2 1 1 3
3 1 1 12
4 1 1 13
5 1 1 15
6 1 1 17
7 1 2 2
8 1 2 7
9 1 2 8
10 1 2 11
11 1 2 12
12 1 2 15
13 1 3 1
14 1 3 3
15 1 3 9
16 1 4 4
17 1 4 5
18 1 4 6
19 1 4 7
20 1 4 14
21 1 4 15
22 1 5 4
23 1 5 5
24 1 5 9
25 1 6 4
26 1 6 6
27 1 6 18
28 1 7 2
29 1 7 4
30 1 7 7
31 1 8 2
32 1 8 8
33 1 8 9
34 1 9 3
35 1 9 5
36 1 9 8
37 1 9 9
38 1 9 15
39 1 9 16
40 1 10 10
41 1 10 18
42 1 11 2
43 1 11 11
44 1 12 1
45 1 12 2
46 1 12 12
47 1 13 1
48 1 13 13
49 1 14 4
50 1 14 14
51 1 15 1
52 1 15 2
53 1 15 4
54 1 15 9
55 1 15 15
56 1 15 18
57 1 16 9
58 1 16 16
59 1 16 18
60 1 17 1
61 1 17 17
62 1 17 18
63 1 18 6
64 1 18 10
65 1 18 15
66 1 18 16
67 1 18 17
68 1 18 18
