# LAMMPS data file written by OVITO
36 atoms
148 bonds
1 atom types
1 bond types
-0.5 0.5 xlo xhi
-0.5 0.5 ylo yhi
-0.5 0.5 zlo zhi

Atoms # bond

1 1 1 7.000000e-01 4.000000e-01 0.000000e+00
2 1 1 5.000000e-01 6.000000e-01 0.000000e+00
3 1 1 4.000000e-01 4.000000e-01 0.000000e+00
4 1 1 4.000000e-01 3.000000e-01 0.000000e+00
5 1 1 5.000000e-01 4.000000e-01 0.000000e+00
6 1 1 7.000000e-01 6.000000e-01 0.000000e+00
7 1 1 5.000000e-01 5.000000e-01 0.000000e+00
8 1 1 5.000000e-01 9.000000e-01 0.000000e+00
9 1 1 2.000000e-01 7.000000e-01 0.000000e+00
10 1 1 2.000000e-01 5.000000e-01 0.000000e+00
11 1 1 2.000000e-01 6.000000e-01 0.000000e+00
12 1 1 6.000000e-01 9.000000e-01 0.000000e+00
13 1 1 5.000000e-01 8.000000e-01 0.000000e+00
14 1 1 4.000000e-01 7.000000e-01 0.000000e+00
15 1 1 3.000000e-01 8.000000e-01 0.000000e+00
16 1 1 7.000000e-01 7.000000e-01 0.000000e+00
17 1 1 8.000000e-01 6.000000e-01 0.000000e+00
18 1 1 3.000000e-01 4.000000e-01 0.000000e+00
19 1 1 4.000000e-01 9.000000e-01 0.000000e+00
20 1 1 4.000000e-01 5.000000e-01 0.000000e+00
21 1 1 6.000000e-01 7.000000e-01 0.000000e+00
22 1 1 7.000000e-01 8.000000e-01 0.000000e+00
23 1 1 7.000000e-01 5.000000e-01 0.000000e+00
24 1 1 6.000000e-01 6.000000e-01 0.000000e+00
25 1 1 3.000000e-01 6.000000e-01 0.000000e+00
26 1 1 6.000000e-01 4.000000e-01 0.000000e+00
27 1 1 6.000000e-01 3.000000e-01 0.000000e+00
28 1 1 6.000000e-01 8.000000e-01 0.000000e+00
29 1 1 5.000000e-01 3.000000e-01 0.000000e+00
30 1 1 8.000000e-01 7.000000e-01 0.000000e+00
31 1 1 6.000000e-01 5.000000e-01 0.000000e+00
32 1 1 4.000000e-01 8.000000e-01 0.000000e+00
33 1 1 3.000000e-01 5.000000e-01 0.000000e+00
34 1 1 3.000000e-01 7.000000e-01 0.000000e+00
35 1 1 5.000000e-01 7.000000e-01 0.000000e+00
36 1 1 8.000000e-01 5.000000e-01 0.000000e+00

Bonds

1 1 1 1
2 1 1 23
3 1 1 26
4 1 2 2
5 1 2 7
6 1 2 24
7 1 2 35
8 1 3 3
9 1 3 4
10 1 3 5
11 1 3 18
12 1 3 20
13 1 4 3
14 1 4 4
15 1 4 29
16 1 5 3
17 1 5 5
18 1 5 7
19 1 5 26
20 1 5 29
21 1 6 6
22 1 6 16
23 1 6 17
24 1 6 23
25 1 6 24
26 1 7 2
27 1 7 5
28 1 7 7
29 1 7 20
30 1 7 31
31 1 8 8
32 1 8 12
33 1 8 13
34 1 8 19
35 1 9 9
36 1 9 11
37 1 9 34
38 1 10 10
39 1 10 11
40 1 10 33
41 1 11 9
42 1 11 10
43 1 11 11
44 1 11 25
45 1 12 8
46 1 12 12
47 1 12 28
48 1 13 8
49 1 13 13
50 1 13 28
51 1 13 32
52 1 13 35
53 1 14 14
54 1 14 32
55 1 14 34
56 1 14 35
57 1 15 15
58 1 15 32
59 1 15 34
60 1 16 6
61 1 16 16
62 1 16 21
63 1 16 22
64 1 16 30
65 1 17 6
66 1 17 17
67 1 17 30
68 1 17 36
69 1 18 3
70 1 18 18
71 1 18 33
72 1 19 8
73 1 19 19
74 1 19 32
75 1 20 3
76 1 20 7
77 1 20 20
78 1 20 33
79 1 21 16
80 1 21 21
81 1 21 24
82 1 21 28
83 1 21 35
84 1 22 16
85 1 22 22
86 1 22 28
87 1 23 1
88 1 23 6
89 1 23 23
90 1 23 31
91 1 23 36
92 1 24 2
93 1 24 6
94 1 24 21
95 1 24 24
96 1 24 31
97 1 25 11
98 1 25 25
99 1 25 33
100 1 25 34
101 1 26 1
102 1 26 5
103 1 26 26
104 1 26 27
105 1 26 31
106 1 27 26
107 1 27 27
108 1 27 29
109 1 28 12
110 1 28 13
111 1 28 21
112 1 28 22
113 1 28 28
114 1 29 4
115 1 29 5
116 1 29 27
117 1 29 29
118 1 30 16
119 1 30 17
120 1 30 30
121 1 31 7
122 1 31 23
123 1 31 24
124 1 31 26
125 1 31 31
126 1 32 13
127 1 32 14
128 1 32 15
129 1 32 19
130 1 32 32
131 1 33 10
132 1 33 18
133 1 33 20
134 1 33 25
135 1 33 33
136 1 34 9
137 1 34 14
138 1 34 15
139 1 34 25
140 1 34 34
141 1 35 2
142 1 35 13
143 1 35 14
144 1 35 21
145 1 35 35
146 1 36 17
147 1 36 23
148 1 36 36
