# LAMMPS data file written by OVITO
12 atoms
36 bonds
1 atom types
1 bond types
-0.5 0.5 xlo xhi
-0.5 0.5 ylo yhi
-0.5 0.5 zlo zhi

Atoms # bond

1 1 1 5.000000e-01 8.000000e-01 0.000000e+00
2 1 1 7.000000e-01 6.000000e-01 0.000000e+00
3 1 1 6.000000e-01 7.000000e-01 0.000000e+00
4 1 1 5.000000e-01 6.000000e-01 0.000000e+00
5 1 1 6.000000e-01 6.000000e-01 0.000000e+00
6 1 1 4.000000e-01 7.000000e-01 0.000000e+00
7 1 1 6.000000e-01 9.000000e-01 0.000000e+00
8 1 1 8.000000e-01 7.000000e-01 0.000000e+00
9 1 1 7.000000e-01 7.000000e-01 0.000000e+00
10 1 1 5.000000e-01 7.000000e-01 0.000000e+00
11 1 1 6.000000e-01 5.000000e-01 0.000000e+00
12 1 1 7.000000e-01 8.000000e-01 0.000000e+00

Bonds

1 1 1 1
2 1 1 10
3 1 2 2
4 1 2 5
5 1 2 9
6 1 3 3
7 1 3 5
8 1 3 9
9 1 3 10
10 1 4 4
11 1 4 5
12 1 4 10
13 1 5 2
14 1 5 3
15 1 5 4
16 1 5 5
17 1 5 11
18 1 6 6
19 1 6 10
20 1 7 7
21 1 8 8
22 1 8 9
23 1 9 2
24 1 9 3
25 1 9 8
26 1 9 9
27 1 9 12
28 1 10 1
29 1 10 3
30 1 10 4
31 1 10 6
32 1 10 10
33 1 11 5
34 1 11 11
35 1 12 9
36 1 12 12
