# LAMMPS data file written by OVITO
12 atoms
36 bonds
1 atom types
1 bond types
-0.5 0.5 xlo xhi
-0.5 0.5 ylo yhi
-0.5 0.5 zlo zhi

Atoms # bond

1 1 1 1.000000e-01 6.000000e-01 0.000000e+00
2 1 1 2.000000e-01 7.000000e-01 0.000000e+00
3 1 1 2.000000e-01 5.000000e-01 0.000000e+00
4 1 1 4.000000e-01 7.000000e-01 0.000000e+00
5 1 1 3.000000e-01 8.000000e-01 0.000000e+00
6 1 1 5.000000e-01 6.000000e-01 0.000000e+00
7 1 1 3.000000e-01 4.000000e-01 0.000000e+00
8 1 1 4.000000e-01 6.000000e-01 0.000000e+00
9 1 1 3.000000e-01 5.000000e-01 0.000000e+00
10 1 1 3.000000e-01 6.000000e-01 0.000000e+00
11 1 1 4.000000e-01 5.000000e-01 0.000000e+00
12 1 1 2.000000e-01 6.000000e-01 0.000000e+00

Bonds

1 1 1 1
2 1 1 12
3 1 2 2
4 1 2 12
5 1 3 3
6 1 3 9
7 1 3 12
8 1 4 4
9 1 4 8
10 1 5 5
11 1 6 6
12 1 6 8
13 1 7 7
14 1 7 9
15 1 8 4
16 1 8 6
17 1 8 8
18 1 8 10
19 1 8 11
20 1 9 3
21 1 9 7
22 1 9 9
23 1 9 10
24 1 9 11
25 1 10 8
26 1 10 9
27 1 10 10
28 1 10 12
29 1 11 8
30 1 11 9
31 1 11 11
32 1 12 1
33 1 12 2
34 1 12 3
35 1 12 10
36 1 12 12
