# LAMMPS data file written by OVITO
36 atoms
148 bonds
1 atom types
1 bond types
-0.5 0.5 xlo xhi
-0.5 0.5 ylo yhi
-0.5 0.5 zlo zhi

Atoms # bond

1 1 1 5.000000e-01 6.000000e-01 0.000000e+00
2 1 1 4.000000e-01 4.000000e-01 0.000000e+00
3 1 1 4.000000e-01 3.000000e-01 0.000000e+00
4 1 1 5.000000e-01 4.000000e-01 0.000000e+00
5 1 1 5.000000e-01 5.000000e-01 0.000000e+00
6 1 1 2.000000e-01 7.000000e-01 0.000000e+00
7 1 1 2.000000e-01 5.000000e-01 0.000000e+00
8 1 1 0.000000e+00 6.000000e-01 0.000000e+00
9 1 1 2.000000e-01 6.000000e-01 0.000000e+00
10 1 1 1.000000e-01 6.000000e-01 0.000000e+00
11 1 1 5.000000e-01 8.000000e-01 0.000000e+00
12 1 1 0.000000e+00 7.000000e-01 0.000000e+00
13 1 1 4.000000e-01 7.000000e-01 0.000000e+00
14 1 1 3.000000e-01 8.000000e-01 0.000000e+00
15 1 1 2.000000e-01 3.000000e-01 0.000000e+00
16 1 1 1.000000e-01 4.000000e-01 0.000000e+00
17 1 1 1.000000e-01 5.000000e-01 0.000000e+00
18 1 1 3.000000e-01 4.000000e-01 0.000000e+00
19 1 1 4.000000e-01 9.000000e-01 0.000000e+00
20 1 1 4.000000e-01 5.000000e-01 0.000000e+00
21 1 1 1.000000e-01 7.000000e-01 0.000000e+00
22 1 1 6.000000e-01 7.000000e-01 0.000000e+00
23 1 1 6.000000e-01 6.000000e-01 0.000000e+00
24 1 1 3.000000e-01 6.000000e-01 0.000000e+00
25 1 1 2.000000e-01 4.000000e-01 0.000000e+00
26 1 1 0.000000e+00 5.000000e-01 0.000000e+00
27 1 1 6.000000e-01 5.000000e-01 0.000000e+00
28 1 1 1.000000e-01 8.000000e-01 0.000000e+00
29 1 1 4.000000e-01 8.000000e-01 0.000000e+00
30 1 1 3.000000e-01 5.000000e-01 0.000000e+00
31 1 1 2.000000e-01 9.000000e-01 0.000000e+00
32 1 1 3.000000e-01 7.000000e-01 0.000000e+00
33 1 1 5.000000e-01 7.000000e-01 0.000000e+00
34 1 1 2.000000e-01 8.000000e-01 0.000000e+00
35 1 1 3.000000e-01 9.000000e-01 0.000000e+00
36 1 1 3.000000e-01 3.000000e-01 0.000000e+00

Bonds

1 1 1 1
2 1 1 5
3 1 1 23
4 1 1 33
5 1 2 2
6 1 2 3
7 1 2 4
8 1 2 18
9 1 2 20
10 1 3 2
11 1 3 3
12 1 3 36
13 1 4 2
14 1 4 4
15 1 4 5
16 1 5 1
17 1 5 4
18 1 5 5
19 1 5 20
20 1 5 27
21 1 6 6
22 1 6 9
23 1 6 21
24 1 6 32
25 1 6 34
26 1 7 7
27 1 7 9
28 1 7 17
29 1 7 25
30 1 7 30
31 1 8 8
32 1 8 10
33 1 8 12
34 1 8 26
35 1 9 6
36 1 9 7
37 1 9 9
38 1 9 10
39 1 9 24
40 1 10 8
41 1 10 9
42 1 10 10
43 1 10 17
44 1 10 21
45 1 11 11
46 1 11 29
47 1 11 33
48 1 12 8
49 1 12 12
50 1 12 21
51 1 13 13
52 1 13 29
53 1 13 32
54 1 13 33
55 1 14 14
56 1 14 29
57 1 14 32
58 1 14 34
59 1 14 35
60 1 15 15
61 1 15 25
62 1 15 36
63 1 16 16
64 1 16 17
65 1 16 25
66 1 17 7
67 1 17 10
68 1 17 16
69 1 17 17
70 1 17 26
71 1 18 2
72 1 18 18
73 1 18 25
74 1 18 30
75 1 18 36
76 1 19 19
77 1 19 29
78 1 19 35
79 1 20 2
80 1 20 5
81 1 20 20
82 1 20 30
83 1 21 6
84 1 21 10
85 1 21 12
86 1 21 21
87 1 21 28
88 1 22 22
89 1 22 23
90 1 22 33
91 1 23 1
92 1 23 22
93 1 23 23
94 1 23 27
95 1 24 9
96 1 24 24
97 1 24 30
98 1 24 32
99 1 25 7
100 1 25 15
101 1 25 16
102 1 25 18
103 1 25 25
104 1 26 8
105 1 26 17
106 1 26 26
107 1 27 5
108 1 27 23
109 1 27 27
110 1 28 21
111 1 28 28
112 1 28 34
113 1 29 11
114 1 29 13
115 1 29 14
116 1 29 19
117 1 29 29
118 1 30 7
119 1 30 18
120 1 30 20
121 1 30 24
122 1 30 30
123 1 31 31
124 1 31 34
125 1 31 35
126 1 32 6
127 1 32 13
128 1 32 14
129 1 32 24
130 1 32 32
131 1 33 1
132 1 33 11
133 1 33 13
134 1 33 22
135 1 33 33
136 1 34 6
137 1 34 14
138 1 34 28
139 1 34 31
140 1 34 34
141 1 35 14
142 1 35 19
143 1 35 31
144 1 35 35
145 1 36 3
146 1 36 15
147 1 36 18
148 1 36 36
