# LAMMPS data file written by OVITO
12 atoms
36 bonds
1 atom types
1 bond types
-0.5 0.5 xlo xhi
-0.5 0.5 ylo yhi
-0.5 0.5 zlo zhi

Atoms # bond

1 1 1 6.000000e-01 7.000000e-01 0.000000e+00
2 1 1 6.000000e-01 9.000000e-01 0.000000e+00
3 1 1 6.000000e-01 6.000000e-01 0.000000e+00
4 1 1 7.000000e-01 8.000000e-01 0.000000e+00
5 1 1 8.000000e-01 8.000000e-01 0.000000e+00
6 1 1 6.000000e-01 8.000000e-01 0.000000e+00
7 1 1 5.000000e-01 7.000000e-01 0.000000e+00
8 1 1 5.000000e-01 9.000000e-01 0.000000e+00
9 1 1 6.000000e-01 0.000000e+00 0.000000e+00
10 1 1 7.000000e-01 9.000000e-01 0.000000e+00
11 1 1 4.000000e-01 8.000000e-01 0.000000e+00
12 1 1 7.000000e-01 7.000000e-01 0.000000e+00

Bonds

1 1 1 1
2 1 1 3
3 1 1 6
4 1 1 7
5 1 1 12
6 1 2 2
7 1 2 6
8 1 2 8
9 1 2 9
10 1 2 10
11 1 3 1
12 1 3 3
13 1 4 4
14 1 4 5
15 1 4 6
16 1 4 10
17 1 4 12
18 1 5 4
19 1 5 5
20 1 6 1
21 1 6 2
22 1 6 4
23 1 6 6
24 1 7 1
25 1 7 7
26 1 8 2
27 1 8 8
28 1 9 2
29 1 9 9
30 1 10 2
31 1 10 4
32 1 10 10
33 1 11 11
34 1 12 1
35 1 12 4
36 1 12 12
