# LAMMPS data file written by OVITO
18 atoms
68 bonds
1 atom types
1 bond types
-0.5 0.5 xlo xhi
-0.5 0.5 ylo yhi
-0.5 0.5 zlo zhi

Atoms # bond

1 1 1 4.000000e-01 6.000000e-01 2.000000e-01
2 1 1 6.000000e-01 4.000000e-01 2.000000e-01
3 1 1 4.000000e-01 2.000000e-01 4.000000e-01
4 1 1 4.000000e-01 2.000000e-01 0.000000e+00
5 1 1 2.000000e-01 4.000000e-01 4.000000e-01
6 1 1 6.000000e-01 2.000000e-01 2.000000e-01
7 1 1 6.000000e-01 4.000000e-01 4.000000e-01
8 1 1 6.000000e-01 6.000000e-01 2.000000e-01
9 1 1 4.000000e-01 4.000000e-01 2.000000e-01
10 1 1 2.000000e-01 4.000000e-01 2.000000e-01
11 1 1 4.000000e-01 6.000000e-01 4.000000e-01
12 1 1 4.000000e-01 4.000000e-01 0.000000e+00
13 1 1 2.000000e-01 4.000000e-01 0.000000e+00
14 1 1 6.000000e-01 4.000000e-01 0.000000e+00
15 1 1 2.000000e-01 6.000000e-01 2.000000e-01
16 1 1 4.000000e-01 2.000000e-01 2.000000e-01
17 1 1 2.000000e-01 2.000000e-01 2.000000e-01
18 1 1 4.000000e-01 6.000000e-01 0.000000e+00

Bonds

1 1 1 1
2 1 1 8
3 1 1 9
4 1 1 11
5 1 1 15
6 1 1 18
7 1 2 2
8 1 2 6
9 1 2 7
10 1 2 8
11 1 2 9
12 1 2 14
13 1 3 3
14 1 3 16
15 1 4 4
16 1 4 12
17 1 4 16
18 1 5 5
19 1 5 10
20 1 6 2
21 1 6 6
22 1 6 16
23 1 7 2
24 1 7 7
25 1 8 1
26 1 8 2
27 1 8 8
28 1 9 1
29 1 9 2
30 1 9 9
31 1 9 10
32 1 9 12
33 1 9 16
34 1 10 5
35 1 10 9
36 1 10 10
37 1 10 13
38 1 10 15
39 1 10 17
40 1 11 1
41 1 11 11
42 1 12 4
43 1 12 9
44 1 12 12
45 1 12 13
46 1 12 14
47 1 12 18
48 1 13 10
49 1 13 12
50 1 13 13
51 1 14 2
52 1 14 12
53 1 14 14
54 1 15 1
55 1 15 10
56 1 15 15
57 1 16 3
58 1 16 4
59 1 16 6
60 1 16 9
61 1 16 16
62 1 16 17
63 1 17 10
64 1 17 16
65 1 17 17
66 1 18 1
67 1 18 12
68 1 18 18
