# LAMMPS data file written by OVITO
32 atoms
146 bonds
1 atom types
1 bond types
-0.5 0.5 xlo xhi
-0.5 0.5 ylo yhi
-0.5 0.5 zlo zhi

Atoms # bond

1 1 1 2.000000e-01 4.000000e-01 4.000000e-01
2 1 1 4.000000e-01 8.000000e-01 6.000000e-01
3 1 1 4.000000e-01 8.000000e-01 4.000000e-01
4 1 1 0.000000e+00 4.000000e-01 6.000000e-01
5 1 1 4.000000e-01 6.000000e-01 6.000000e-01
6 1 1 8.000000e-01 6.000000e-01 4.000000e-01
7 1 1 2.000000e-01 6.000000e-01 4.000000e-01
8 1 1 0.000000e+00 6.000000e-01 6.000000e-01
9 1 1 4.000000e-01 6.000000e-01 2.000000e-01
10 1 1 0.000000e+00 6.000000e-01 4.000000e-01
11 1 1 0.000000e+00 8.000000e-01 4.000000e-01
12 1 1 4.000000e-01 6.000000e-01 4.000000e-01
13 1 1 2.000000e-01 8.000000e-01 2.000000e-01
14 1 1 2.000000e-01 8.000000e-01 4.000000e-01
15 1 1 2.000000e-01 6.000000e-01 6.000000e-01
16 1 1 2.000000e-01 4.000000e-01 2.000000e-01
17 1 1 2.000000e-01 0.000000e+00 4.000000e-01
18 1 1 2.000000e-01 6.000000e-01 8.000000e-01
19 1 1 0.000000e+00 4.000000e-01 4.000000e-01
20 1 1 2.000000e-01 8.000000e-01 6.000000e-01
21 1 1 2.000000e-01 4.000000e-01 6.000000e-01
22 1 1 0.000000e+00 8.000000e-01 2.000000e-01
23 1 1 4.000000e-01 4.000000e-01 4.000000e-01
24 1 1 0.000000e+00 8.000000e-01 6.000000e-01
25 1 1 4.000000e-01 4.000000e-01 6.000000e-01
26 1 1 2.000000e-01 6.000000e-01 0.000000e+00
27 1 1 6.000000e-01 6.000000e-01 4.000000e-01
28 1 1 0.000000e+00 6.000000e-01 2.000000e-01
29 1 1 0.000000e+00 4.000000e-01 2.000000e-01
30 1 1 2.000000e-01 2.000000e-01 4.000000e-01
31 1 1 4.000000e-01 8.000000e-01 2.000000e-01
32 1 1 4.000000e-01 4.000000e-01 2.000000e-01

Bonds

1 1 1 1
2 1 1 7
3 1 1 16
4 1 1 19
5 1 1 21
6 1 1 23
7 1 1 30
8 1 2 2
9 1 2 3
10 1 2 5
11 1 2 20
12 1 3 2
13 1 3 3
14 1 3 12
15 1 3 14
16 1 3 31
17 1 4 4
18 1 4 8
19 1 4 19
20 1 4 21
21 1 5 2
22 1 5 5
23 1 5 12
24 1 5 15
25 1 5 25
26 1 6 6
27 1 6 10
28 1 6 27
29 1 7 1
30 1 7 7
31 1 7 10
32 1 7 12
33 1 7 14
34 1 7 15
35 1 8 4
36 1 8 8
37 1 8 10
38 1 8 15
39 1 8 24
40 1 9 9
41 1 9 12
42 1 9 31
43 1 9 32
44 1 10 6
45 1 10 7
46 1 10 8
47 1 10 10
48 1 10 11
49 1 10 19
50 1 10 28
51 1 11 10
52 1 11 11
53 1 11 14
54 1 11 22
55 1 11 24
56 1 12 3
57 1 12 5
58 1 12 7
59 1 12 9
60 1 12 12
61 1 12 23
62 1 12 27
63 1 13 13
64 1 13 14
65 1 13 22
66 1 13 31
67 1 14 3
68 1 14 7
69 1 14 11
70 1 14 13
71 1 14 14
72 1 14 17
73 1 14 20
74 1 15 5
75 1 15 7
76 1 15 8
77 1 15 15
78 1 15 18
79 1 15 20
80 1 15 21
81 1 16 1
82 1 16 16
83 1 16 29
84 1 16 32
85 1 17 14
86 1 17 17
87 1 17 30
88 1 18 15
89 1 18 18
90 1 18 26
91 1 19 1
92 1 19 4
93 1 19 10
94 1 19 19
95 1 19 29
96 1 20 2
97 1 20 14
98 1 20 15
99 1 20 20
100 1 20 24
101 1 21 1
102 1 21 4
103 1 21 15
104 1 21 21
105 1 21 25
106 1 22 11
107 1 22 13
108 1 22 22
109 1 22 28
110 1 23 1
111 1 23 12
112 1 23 23
113 1 23 25
114 1 23 32
115 1 24 8
116 1 24 11
117 1 24 20
118 1 24 24
119 1 25 5
120 1 25 21
121 1 25 23
122 1 25 25
123 1 26 18
124 1 26 26
125 1 27 6
126 1 27 12
127 1 27 27
128 1 28 10
129 1 28 22
130 1 28 28
131 1 28 29
132 1 29 16
133 1 29 19
134 1 29 28
135 1 29 29
136 1 30 1
137 1 30 17
138 1 30 30
139 1 31 3
140 1 31 9
141 1 31 13
142 1 31 31
143 1 32 9
144 1 32 16
145 1 32 23
146 1 32 32
