# LAMMPS data file written by OVITO
36 atoms
148 bonds
1 atom types
1 bond types
-0.5 0.5 xlo xhi
-0.5 0.5 ylo yhi
-0.5 0.5 zlo zhi

Atoms # bond

1 1 1 6.000000e-01 4.000000e-01 0.000000e+00
2 1 1 2.000000e-01 8.000000e-01 0.000000e+00
3 1 1 2.000000e-01 6.000000e-01 0.000000e+00
4 1 1 1.000000e-01 3.000000e-01 0.000000e+00
5 1 1 3.000000e-01 7.000000e-01 0.000000e+00
6 1 1 1.000000e-01 7.000000e-01 0.000000e+00
7 1 1 4.000000e-01 5.000000e-01 0.000000e+00
8 1 1 2.000000e-01 4.000000e-01 0.000000e+00
9 1 1 5.000000e-01 5.000000e-01 0.000000e+00
10 1 1 1.000000e-01 5.000000e-01 0.000000e+00
11 1 1 1.000000e-01 4.000000e-01 0.000000e+00
12 1 1 3.000000e-01 2.000000e-01 0.000000e+00
13 1 1 2.000000e-01 7.000000e-01 0.000000e+00
14 1 1 4.000000e-01 6.000000e-01 0.000000e+00
15 1 1 2.000000e-01 5.000000e-01 0.000000e+00
16 1 1 6.000000e-01 6.000000e-01 0.000000e+00
17 1 1 3.000000e-01 3.000000e-01 0.000000e+00
18 1 1 4.000000e-01 7.000000e-01 0.000000e+00
19 1 1 4.000000e-01 3.000000e-01 0.000000e+00
20 1 1 3.000000e-01 5.000000e-01 0.000000e+00
21 1 1 5.000000e-01 6.000000e-01 0.000000e+00
22 1 1 2.000000e-01 2.000000e-01 0.000000e+00
23 1 1 2.000000e-01 3.000000e-01 0.000000e+00
24 1 1 5.000000e-01 3.000000e-01 0.000000e+00
25 1 1 5.000000e-01 4.000000e-01 0.000000e+00
26 1 1 3.000000e-01 8.000000e-01 0.000000e+00
27 1 1 1.000000e-01 6.000000e-01 0.000000e+00
28 1 1 6.000000e-01 5.000000e-01 0.000000e+00
29 1 1 0.000000e+00 6.000000e-01 0.000000e+00
30 1 1 4.000000e-01 8.000000e-01 0.000000e+00
31 1 1 3.000000e-01 6.000000e-01 0.000000e+00
32 1 1 0.000000e+00 5.000000e-01 0.000000e+00
33 1 1 0.000000e+00 4.000000e-01 0.000000e+00
34 1 1 4.000000e-01 2.000000e-01 0.000000e+00
35 1 1 4.000000e-01 4.000000e-01 0.000000e+00
36 1 1 5.000000e-01 7.000000e-01 0.000000e+00

Bonds

1 1 1 1
2 1 1 25
3 1 1 28
4 1 2 2
5 1 2 13
6 1 2 26
7 1 3 3
8 1 3 13
9 1 3 15
10 1 3 27
11 1 3 31
12 1 4 4
13 1 4 11
14 1 4 23
15 1 5 5
16 1 5 13
17 1 5 18
18 1 5 26
19 1 5 31
20 1 6 6
21 1 6 13
22 1 6 27
23 1 7 7
24 1 7 9
25 1 7 14
26 1 7 20
27 1 7 35
28 1 8 8
29 1 8 11
30 1 8 15
31 1 8 23
32 1 9 7
33 1 9 9
34 1 9 21
35 1 9 25
36 1 9 28
37 1 10 10
38 1 10 11
39 1 10 15
40 1 10 27
41 1 10 32
42 1 11 4
43 1 11 8
44 1 11 10
45 1 11 11
46 1 11 33
47 1 12 12
48 1 12 17
49 1 12 22
50 1 12 34
51 1 13 2
52 1 13 3
53 1 13 5
54 1 13 6
55 1 13 13
56 1 14 7
57 1 14 14
58 1 14 18
59 1 14 21
60 1 14 31
61 1 15 3
62 1 15 8
63 1 15 10
64 1 15 15
65 1 15 20
66 1 16 16
67 1 16 21
68 1 16 28
69 1 17 12
70 1 17 17
71 1 17 19
72 1 17 23
73 1 18 5
74 1 18 14
75 1 18 18
76 1 18 30
77 1 18 36
78 1 19 17
79 1 19 19
80 1 19 24
81 1 19 34
82 1 19 35
83 1 20 7
84 1 20 15
85 1 20 20
86 1 20 31
87 1 21 9
88 1 21 14
89 1 21 16
90 1 21 21
91 1 21 36
92 1 22 12
93 1 22 22
94 1 22 23
95 1 23 4
96 1 23 8
97 1 23 17
98 1 23 22
99 1 23 23
100 1 24 19
101 1 24 24
102 1 24 25
103 1 25 1
104 1 25 9
105 1 25 24
106 1 25 25
107 1 25 35
108 1 26 2
109 1 26 5
110 1 26 26
111 1 26 30
112 1 27 3
113 1 27 6
114 1 27 10
115 1 27 27
116 1 27 29
117 1 28 1
118 1 28 9
119 1 28 16
120 1 28 28
121 1 29 27
122 1 29 29
123 1 29 32
124 1 30 18
125 1 30 26
126 1 30 30
127 1 31 3
128 1 31 5
129 1 31 14
130 1 31 20
131 1 31 31
132 1 32 10
133 1 32 29
134 1 32 32
135 1 32 33
136 1 33 11
137 1 33 32
138 1 33 33
139 1 34 12
140 1 34 19
141 1 34 34
142 1 35 7
143 1 35 19
144 1 35 25
145 1 35 35
146 1 36 18
147 1 36 21
148 1 36 36
