# LAMMPS data file written by OVITO
12 atoms
36 bonds
1 atom types
1 bond types
-0.5 0.5 xlo xhi
-0.5 0.5 ylo yhi
-0.5 0.5 zlo zhi

Atoms # bond

1 1 1 2.000000e-01 9.000000e-01 0.000000e+00
2 1 1 3.000000e-01 9.000000e-01 0.000000e+00
3 1 1 2.000000e-01 8.000000e-01 0.000000e+00
4 1 1 4.000000e-01 8.000000e-01 0.000000e+00
5 1 1 0.000000e+00 8.000000e-01 0.000000e+00
6 1 1 1.000000e-01 7.000000e-01 0.000000e+00
7 1 1 2.000000e-01 6.000000e-01 0.000000e+00
8 1 1 3.000000e-01 7.000000e-01 0.000000e+00
9 1 1 2.000000e-01 0.000000e+00 0.000000e+00
10 1 1 2.000000e-01 7.000000e-01 0.000000e+00
11 1 1 1.000000e-01 9.000000e-01 0.000000e+00
12 1 1 1.000000e-01 8.000000e-01 0.000000e+00

Bonds

1 1 1 1
2 1 1 2
3 1 1 3
4 1 1 9
5 1 1 11
6 1 2 1
7 1 2 2
8 1 3 1
9 1 3 3
10 1 3 10
11 1 3 12
12 1 4 4
13 1 5 5
14 1 5 12
15 1 6 6
16 1 6 10
17 1 6 12
18 1 7 7
19 1 7 10
20 1 8 8
21 1 8 10
22 1 9 1
23 1 9 9
24 1 10 3
25 1 10 6
26 1 10 7
27 1 10 8
28 1 10 10
29 1 11 1
30 1 11 11
31 1 11 12
32 1 12 3
33 1 12 5
34 1 12 6
35 1 12 11
36 1 12 12
