# LAMMPS data file written by OVITO
32 atoms
146 bonds
1 atom types
1 bond types
-0.5 0.5 xlo xhi
-0.5 0.5 ylo yhi
-0.5 0.5 zlo zhi

Atoms # bond

1 1 1 8.000000e-01 4.000000e-01 2.000000e-01
2 1 1 2.000000e-01 4.000000e-01 4.000000e-01
3 1 1 2.000000e-01 2.000000e-01 2.000000e-01
4 1 1 6.000000e-01 4.000000e-01 2.000000e-01
5 1 1 0.000000e+00 2.000000e-01 0.000000e+00
6 1 1 0.000000e+00 2.000000e-01 2.000000e-01
7 1 1 0.000000e+00 2.000000e-01 4.000000e-01
8 1 1 2.000000e-01 6.000000e-01 4.000000e-01
9 1 1 4.000000e-01 6.000000e-01 2.000000e-01
10 1 1 0.000000e+00 6.000000e-01 4.000000e-01
11 1 1 4.000000e-01 6.000000e-01 4.000000e-01
12 1 1 4.000000e-01 2.000000e-01 4.000000e-01
13 1 1 4.000000e-01 6.000000e-01 0.000000e+00
14 1 1 0.000000e+00 6.000000e-01 0.000000e+00
15 1 1 2.000000e-01 8.000000e-01 2.000000e-01
16 1 1 2.000000e-01 4.000000e-01 2.000000e-01
17 1 1 0.000000e+00 4.000000e-01 4.000000e-01
18 1 1 2.000000e-01 4.000000e-01 6.000000e-01
19 1 1 2.000000e-01 4.000000e-01 0.000000e+00
20 1 1 2.000000e-01 2.000000e-01 0.000000e+00
21 1 1 4.000000e-01 4.000000e-01 4.000000e-01
22 1 1 0.000000e+00 4.000000e-01 0.000000e+00
23 1 1 2.000000e-01 4.000000e-01 8.000000e-01
24 1 1 2.000000e-01 6.000000e-01 0.000000e+00
25 1 1 0.000000e+00 6.000000e-01 2.000000e-01
26 1 1 0.000000e+00 4.000000e-01 2.000000e-01
27 1 1 2.000000e-01 0.000000e+00 2.000000e-01
28 1 1 4.000000e-01 2.000000e-01 2.000000e-01
29 1 1 4.000000e-01 4.000000e-01 0.000000e+00
30 1 1 4.000000e-01 2.000000e-01 0.000000e+00
31 1 1 2.000000e-01 2.000000e-01 4.000000e-01
32 1 1 4.000000e-01 4.000000e-01 2.000000e-01

Bonds

1 1 1 1
2 1 1 4
3 1 1 26
4 1 2 2
5 1 2 8
6 1 2 16
7 1 2 17
8 1 2 18
9 1 2 21
10 1 2 31
11 1 3 3
12 1 3 6
13 1 3 16
14 1 3 20
15 1 3 27
16 1 3 28
17 1 3 31
18 1 4 1
19 1 4 4
20 1 4 32
21 1 5 5
22 1 5 6
23 1 5 20
24 1 5 22
25 1 6 3
26 1 6 5
27 1 6 6
28 1 6 7
29 1 6 26
30 1 7 6
31 1 7 7
32 1 7 17
33 1 7 31
34 1 8 2
35 1 8 8
36 1 8 10
37 1 8 11
38 1 9 9
39 1 9 11
40 1 9 13
41 1 9 32
42 1 10 8
43 1 10 10
44 1 10 17
45 1 10 25
46 1 11 8
47 1 11 9
48 1 11 11
49 1 11 21
50 1 12 12
51 1 12 21
52 1 12 28
53 1 12 31
54 1 13 9
55 1 13 13
56 1 13 24
57 1 13 29
58 1 14 14
59 1 14 22
60 1 14 24
61 1 14 25
62 1 15 15
63 1 15 27
64 1 16 2
65 1 16 3
66 1 16 16
67 1 16 19
68 1 16 26
69 1 16 32
70 1 17 2
71 1 17 7
72 1 17 10
73 1 17 17
74 1 17 26
75 1 18 2
76 1 18 18
77 1 18 23
78 1 19 16
79 1 19 19
80 1 19 20
81 1 19 22
82 1 19 23
83 1 19 24
84 1 19 29
85 1 20 3
86 1 20 5
87 1 20 19
88 1 20 20
89 1 20 30
90 1 21 2
91 1 21 11
92 1 21 12
93 1 21 21
94 1 21 32
95 1 22 5
96 1 22 14
97 1 22 19
98 1 22 22
99 1 22 26
100 1 23 18
101 1 23 19
102 1 23 23
103 1 24 13
104 1 24 14
105 1 24 19
106 1 24 24
107 1 25 10
108 1 25 14
109 1 25 25
110 1 25 26
111 1 26 1
112 1 26 6
113 1 26 16
114 1 26 17
115 1 26 22
116 1 26 25
117 1 26 26
118 1 27 3
119 1 27 15
120 1 27 27
121 1 28 3
122 1 28 12
123 1 28 28
124 1 28 30
125 1 28 32
126 1 29 13
127 1 29 19
128 1 29 29
129 1 29 30
130 1 29 32
131 1 30 20
132 1 30 28
133 1 30 29
134 1 30 30
135 1 31 2
136 1 31 3
137 1 31 7
138 1 31 12
139 1 31 31
140 1 32 4
141 1 32 9
142 1 32 16
143 1 32 21
144 1 32 28
145 1 32 29
146 1 32 32
