# LAMMPS data file written by OVITO
12 atoms
36 bonds
1 atom types
1 bond types
-0.5 0.5 xlo xhi
-0.5 0.5 ylo yhi
-0.5 0.5 zlo zhi

Atoms # bond

1 1 1 4.000000e-01 2.000000e-01 0.000000e+00
2 1 1 4.000000e-01 0.000000e+00 0.000000e+00
3 1 1 3.000000e-01 3.000000e-01 0.000000e+00
4 1 1 3.000000e-01 9.000000e-01 0.000000e+00
5 1 1 4.000000e-01 1.000000e-01 0.000000e+00
6 1 1 3.000000e-01 2.000000e-01 0.000000e+00
7 1 1 3.000000e-01 1.000000e-01 0.000000e+00
8 1 1 2.000000e-01 0.000000e+00 0.000000e+00
9 1 1 1.000000e-01 1.000000e-01 0.000000e+00
10 1 1 5.000000e-01 1.000000e-01 0.000000e+00
11 1 1 3.000000e-01 0.000000e+00 0.000000e+00
12 1 1 2.000000e-01 2.000000e-01 0.000000e+00

Bonds

1 1 1 1
2 1 1 5
3 1 1 6
4 1 2 2
5 1 2 5
6 1 2 11
7 1 3 3
8 1 3 6
9 1 4 4
10 1 4 11
11 1 5 1
12 1 5 2
13 1 5 5
14 1 5 7
15 1 5 10
16 1 6 1
17 1 6 3
18 1 6 6
19 1 6 7
20 1 6 12
21 1 7 5
22 1 7 6
23 1 7 7
24 1 7 11
25 1 8 8
26 1 8 11
27 1 9 9
28 1 10 5
29 1 10 10
30 1 11 2
31 1 11 4
32 1 11 7
33 1 11 8
34 1 11 11
35 1 12 6
36 1 12 12
