# LAMMPS data file written by OVITO
36 atoms
148 bonds
1 atom types
1 bond types
-0.5 0.5 xlo xhi
-0.5 0.5 ylo yhi
-0.5 0.5 zlo zhi

Atoms # bond

1 1 1 6.000000e-01 4.000000e-01 0.000000e+00
2 1 1 2.000000e-01 6.000000e-01 0.000000e+00
3 1 1 1.000000e-01 3.000000e-01 0.000000e+00
4 1 1 4.000000e-01 5.000000e-01 0.000000e+00
5 1 1 5.000000e-01 2.000000e-01 0.000000e+00
6 1 1 5.000000e-01 1.000000e-01 0.000000e+00
7 1 1 2.000000e-01 4.000000e-01 0.000000e+00
8 1 1 5.000000e-01 5.000000e-01 0.000000e+00
9 1 1 2.000000e-01 0.000000e+00 0.000000e+00
10 1 1 1.000000e-01 5.000000e-01 0.000000e+00
11 1 1 1.000000e-01 4.000000e-01 0.000000e+00
12 1 1 3.000000e-01 2.000000e-01 0.000000e+00
13 1 1 4.000000e-01 0.000000e+00 0.000000e+00
14 1 1 4.000000e-01 6.000000e-01 0.000000e+00
15 1 1 0.000000e+00 2.000000e-01 0.000000e+00
16 1 1 2.000000e-01 5.000000e-01 0.000000e+00
17 1 1 3.000000e-01 3.000000e-01 0.000000e+00
18 1 1 6.000000e-01 2.000000e-01 0.000000e+00
19 1 1 4.000000e-01 3.000000e-01 0.000000e+00
20 1 1 3.000000e-01 5.000000e-01 0.000000e+00
21 1 1 2.000000e-01 2.000000e-01 0.000000e+00
22 1 1 1.000000e-01 2.000000e-01 0.000000e+00
23 1 1 4.000000e-01 1.000000e-01 0.000000e+00
24 1 1 2.000000e-01 3.000000e-01 0.000000e+00
25 1 1 5.000000e-01 3.000000e-01 0.000000e+00
26 1 1 5.000000e-01 4.000000e-01 0.000000e+00
27 1 1 6.000000e-01 3.000000e-01 0.000000e+00
28 1 1 2.000000e-01 1.000000e-01 0.000000e+00
29 1 1 3.000000e-01 0.000000e+00 0.000000e+00
30 1 1 3.000000e-01 1.000000e-01 0.000000e+00
31 1 1 1.000000e-01 1.000000e-01 0.000000e+00
32 1 1 3.000000e-01 6.000000e-01 0.000000e+00
33 1 1 0.000000e+00 4.000000e-01 0.000000e+00
34 1 1 4.000000e-01 2.000000e-01 0.000000e+00
35 1 1 4.000000e-01 4.000000e-01 0.000000e+00
36 1 1 0.000000e+00 3.000000e-01 0.000000e+00

Bonds

1 1 1 1
2 1 1 26
3 1 1 27
4 1 2 2
5 1 2 16
6 1 2 32
7 1 3 3
8 1 3 11
9 1 3 22
10 1 3 24
11 1 3 36
12 1 4 4
13 1 4 8
14 1 4 14
15 1 4 20
16 1 4 35
17 1 5 5
18 1 5 6
19 1 5 18
20 1 5 25
21 1 5 34
22 1 6 5
23 1 6 6
24 1 6 23
25 1 7 7
26 1 7 11
27 1 7 16
28 1 7 24
29 1 8 4
30 1 8 8
31 1 8 26
32 1 9 9
33 1 9 28
34 1 9 29
35 1 10 10
36 1 10 11
37 1 10 16
38 1 11 3
39 1 11 7
40 1 11 10
41 1 11 11
42 1 11 33
43 1 12 12
44 1 12 17
45 1 12 21
46 1 12 30
47 1 12 34
48 1 13 13
49 1 13 23
50 1 13 29
51 1 14 4
52 1 14 14
53 1 14 32
54 1 15 15
55 1 15 22
56 1 15 36
57 1 16 2
58 1 16 7
59 1 16 10
60 1 16 16
61 1 16 20
62 1 17 12
63 1 17 17
64 1 17 19
65 1 17 24
66 1 18 5
67 1 18 18
68 1 18 27
69 1 19 17
70 1 19 19
71 1 19 25
72 1 19 34
73 1 19 35
74 1 20 4
75 1 20 16
76 1 20 20
77 1 20 32
78 1 21 12
79 1 21 21
80 1 21 22
81 1 21 24
82 1 21 28
83 1 22 3
84 1 22 15
85 1 22 21
86 1 22 22
87 1 22 31
88 1 23 6
89 1 23 13
90 1 23 23
91 1 23 30
92 1 23 34
93 1 24 3
94 1 24 7
95 1 24 17
96 1 24 21
97 1 24 24
98 1 25 5
99 1 25 19
100 1 25 25
101 1 25 26
102 1 25 27
103 1 26 1
104 1 26 8
105 1 26 25
106 1 26 26
107 1 26 35
108 1 27 1
109 1 27 18
110 1 27 25
111 1 27 27
112 1 28 9
113 1 28 21
114 1 28 28
115 1 28 30
116 1 28 31
117 1 29 9
118 1 29 13
119 1 29 29
120 1 29 30
121 1 30 12
122 1 30 23
123 1 30 28
124 1 30 29
125 1 30 30
126 1 31 22
127 1 31 28
128 1 31 31
129 1 32 2
130 1 32 14
131 1 32 20
132 1 32 32
133 1 33 11
134 1 33 33
135 1 33 36
136 1 34 5
137 1 34 12
138 1 34 19
139 1 34 23
140 1 34 34
141 1 35 4
142 1 35 19
143 1 35 26
144 1 35 35
145 1 36 3
146 1 36 15
147 1 36 33
148 1 36 36
