# LAMMPS data file written by OVITO
18 atoms
68 bonds
1 atom types
1 bond types
-0.5 0.5 xlo xhi
-0.5 0.5 ylo yhi
-0.5 0.5 zlo zhi

Atoms # bond

1 1 1 2.000000e-01 2.000000e-01 4.000000e-01
2 1 1 0.000000e+00 6.000000e-01 4.000000e-01
3 1 1 4.000000e-01 2.000000e-01 4.000000e-01
4 1 1 2.000000e-01 6.000000e-01 6.000000e-01
5 1 1 2.000000e-01 4.000000e-01 4.000000e-01
6 1 1 0.000000e+00 4.000000e-01 4.000000e-01
7 1 1 4.000000e-01 4.000000e-01 2.000000e-01
8 1 1 2.000000e-01 4.000000e-01 6.000000e-01
9 1 1 2.000000e-01 4.000000e-01 2.000000e-01
10 1 1 4.000000e-01 4.000000e-01 6.000000e-01
11 1 1 0.000000e+00 2.000000e-01 4.000000e-01
12 1 1 4.000000e-01 6.000000e-01 4.000000e-01
13 1 1 2.000000e-01 6.000000e-01 2.000000e-01
14 1 1 2.000000e-01 2.000000e-01 2.000000e-01
15 1 1 2.000000e-01 6.000000e-01 4.000000e-01
16 1 1 0.000000e+00 4.000000e-01 2.000000e-01
17 1 1 0.000000e+00 4.000000e-01 6.000000e-01
18 1 1 2.000000e-01 2.000000e-01 6.000000e-01

Bonds

1 1 1 1
2 1 1 3
3 1 1 5
4 1 1 11
5 1 1 14
6 1 1 18
7 1 2 2
8 1 2 6
9 1 2 15
10 1 3 1
11 1 3 3
12 1 4 4
13 1 4 8
14 1 4 15
15 1 5 1
16 1 5 5
17 1 5 6
18 1 5 8
19 1 5 9
20 1 5 15
21 1 6 2
22 1 6 5
23 1 6 6
24 1 6 11
25 1 6 16
26 1 6 17
27 1 7 7
28 1 7 9
29 1 8 4
30 1 8 5
31 1 8 8
32 1 8 10
33 1 8 17
34 1 8 18
35 1 9 5
36 1 9 7
37 1 9 9
38 1 9 13
39 1 9 14
40 1 9 16
41 1 10 8
42 1 10 10
43 1 11 1
44 1 11 6
45 1 11 11
46 1 12 12
47 1 12 15
48 1 13 9
49 1 13 13
50 1 13 15
51 1 14 1
52 1 14 9
53 1 14 14
54 1 15 2
55 1 15 4
56 1 15 5
57 1 15 12
58 1 15 13
59 1 15 15
60 1 16 6
61 1 16 9
62 1 16 16
63 1 17 6
64 1 17 8
65 1 17 17
66 1 18 1
67 1 18 8
68 1 18 18
