# LAMMPS data file written by OVITO
99 atoms
491 bonds
1 atom types
1 bond types
-0.5 0.5 xlo xhi
-0.5 0.5 ylo yhi
-0.5 0.5 zlo zhi

Atoms # bond

1 1 1 3.000000e-01 9.000000e-01 0.000000e+00
2 1 1 2.000000e-01 4.000000e-01 0.000000e+00
3 1 1 1.000000e-01 7.000000e-01 0.000000e+00
4 1 1 8.000000e-01 5.000000e-01 0.000000e+00
5 1 1 4.000000e-01 5.000000e-01 0.000000e+00
6 1 1 9.000000e-01 0.000000e+00 0.000000e+00
7 1 1 1.000000e-01 9.000000e-01 0.000000e+00
8 1 1 5.000000e-01 0.000000e+00 0.000000e+00
9 1 1 6.000000e-01 5.000000e-01 0.000000e+00
10 1 1 2.000000e-01 9.000000e-01 0.000000e+00
11 1 1 8.000000e-01 8.000000e-01 0.000000e+00
12 1 1 8.000000e-01 0.000000e+00 0.000000e+00
13 1 1 7.000000e-01 1.000000e-01 0.000000e+00
14 1 1 9.000000e-01 9.000000e-01 0.000000e+00
15 1 1 2.000000e-01 2.000000e-01 0.000000e+00
16 1 1 9.000000e-01 5.000000e-01 0.000000e+00
17 1 1 6.000000e-01 7.000000e-01 0.000000e+00
18 1 1 4.000000e-01 3.000000e-01 0.000000e+00
19 1 1 2.000000e-01 6.000000e-01 0.000000e+00
20 1 1 8.000000e-01 2.000000e-01 0.000000e+00
21 1 1 7.000000e-01 3.000000e-01 0.000000e+00
22 1 1 8.000000e-01 7.000000e-01 0.000000e+00
23 1 1 3.000000e-01 8.000000e-01 0.000000e+00
24 1 1 9.000000e-01 1.000000e-01 0.000000e+00
25 1 1 5.000000e-01 6.000000e-01 0.000000e+00
26 1 1 9.000000e-01 7.000000e-01 0.000000e+00
27 1 1 1.000000e-01 4.000000e-01 0.000000e+00
28 1 1 0.000000e+00 9.000000e-01 0.000000e+00
29 1 1 9.000000e-01 4.000000e-01 0.000000e+00
30 1 1 8.000000e-01 1.000000e-01 0.000000e+00
31 1 1 5.000000e-01 2.000000e-01 0.000000e+00
32 1 1 7.000000e-01 0.000000e+00 0.000000e+00
33 1 1 1.000000e-01 3.000000e-01 0.000000e+00
34 1 1 0.000000e+00 0.000000e+00 0.000000e+00
35 1 1 2.000000e-01 1.000000e-01 0.000000e+00
36 1 1 5.000000e-01 7.000000e-01 0.000000e+00
37 1 1 4.000000e-01 4.000000e-01 0.000000e+00
38 1 1 7.000000e-01 4.000000e-01 0.000000e+00
39 1 1 8.000000e-01 4.000000e-01 0.000000e+00
40 1 1 6.000000e-01 2.000000e-01 0.000000e+00
41 1 1 7.000000e-01 8.000000e-01 0.000000e+00
42 1 1 0.000000e+00 2.000000e-01 0.000000e+00
43 1 1 5.000000e-01 1.000000e-01 0.000000e+00
44 1 1 4.000000e-01 6.000000e-01 0.000000e+00
45 1 1 8.000000e-01 9.000000e-01 0.000000e+00
46 1 1 5.000000e-01 4.000000e-01 0.000000e+00
47 1 1 0.000000e+00 3.000000e-01 0.000000e+00
48 1 1 2.000000e-01 8.000000e-01 0.000000e+00
49 1 1 8.000000e-01 3.000000e-01 0.000000e+00
50 1 1 9.000000e-01 3.000000e-01 0.000000e+00
51 1 1 1.000000e-01 0.000000e+00 0.000000e+00
52 1 1 2.000000e-01 0.000000e+00 0.000000e+00
53 1 1 3.000000e-01 5.000000e-01 0.000000e+00
54 1 1 7.000000e-01 2.000000e-01 0.000000e+00
55 1 1 9.000000e-01 6.000000e-01 0.000000e+00
56 1 1 3.000000e-01 7.000000e-01 0.000000e+00
57 1 1 4.000000e-01 8.000000e-01 0.000000e+00
58 1 1 1.000000e-01 6.000000e-01 0.000000e+00
59 1 1 9.000000e-01 2.000000e-01 0.000000e+00
60 1 1 0.000000e+00 4.000000e-01 0.000000e+00
61 1 1 7.000000e-01 6.000000e-01 0.000000e+00
62 1 1 1.000000e-01 5.000000e-01 0.000000e+00
63 1 1 0.000000e+00 7.000000e-01 0.000000e+00
64 1 1 5.000000e-01 5.000000e-01 0.000000e+00
65 1 1 6.000000e-01 0.000000e+00 0.000000e+00
66 1 1 1.000000e-01 2.000000e-01 0.000000e+00
67 1 1 6.000000e-01 8.000000e-01 0.000000e+00
68 1 1 7.000000e-01 5.000000e-01 0.000000e+00
69 1 1 3.000000e-01 3.000000e-01 0.000000e+00
70 1 1 4.000000e-01 2.000000e-01 0.000000e+00
71 1 1 4.000000e-01 0.000000e+00 0.000000e+00
72 1 1 5.000000e-01 8.000000e-01 0.000000e+00
73 1 1 0.000000e+00 1.000000e-01 0.000000e+00
74 1 1 4.000000e-01 9.000000e-01 0.000000e+00
75 1 1 7.000000e-01 9.000000e-01 0.000000e+00
76 1 1 3.000000e-01 1.000000e-01 0.000000e+00
77 1 1 3.000000e-01 6.000000e-01 0.000000e+00
78 1 1 6.000000e-01 1.000000e-01 0.000000e+00
79 1 1 2.000000e-01 3.000000e-01 0.000000e+00
80 1 1 2.000000e-01 7.000000e-01 0.000000e+00
81 1 1 3.000000e-01 4.000000e-01 0.000000e+00
82 1 1 6.000000e-01 3.000000e-01 0.000000e+00
83 1 1 4.000000e-01 7.000000e-01 0.000000e+00
84 1 1 6.000000e-01 9.000000e-01 0.000000e+00
85 1 1 4.000000e-01 1.000000e-01 0.000000e+00
86 1 1 0.000000e+00 6.000000e-01 0.000000e+00
87 1 1 3.000000e-01 2.000000e-01 0.000000e+00
88 1 1 9.000000e-01 8.000000e-01 0.000000e+00
89 1 1 0.000000e+00 8.000000e-01 0.000000e+00
90 1 1 7.000000e-01 7.000000e-01 0.000000e+00
91 1 1 6.000000e-01 6.000000e-01 0.000000e+00
92 1 1 5.000000e-01 3.000000e-01 0.000000e+00
93 1 1 6.000000e-01 4.000000e-01 0.000000e+00
94 1 1 3.000000e-01 0.000000e+00 0.000000e+00
95 1 1 1.000000e-01 1.000000e-01 0.000000e+00
96 1 1 0.000000e+00 5.000000e-01 0.000000e+00
97 1 1 1.000000e-01 8.000000e-01 0.000000e+00
98 1 1 5.000000e-01 9.000000e-01 0.000000e+00
99 1 1 2.000000e-01 5.000000e-01 0.000000e+00

Bonds

1 1 1 1
2 1 1 10
3 1 1 23
4 1 1 74
5 1 1 94
6 1 2 2
7 1 2 27
8 1 2 79
9 1 2 81
10 1 2 99
11 1 3 3
12 1 3 58
13 1 3 63
14 1 3 80
15 1 3 97
16 1 4 4
17 1 4 16
18 1 4 39
19 1 4 68
20 1 5 5
21 1 5 37
22 1 5 44
23 1 5 53
24 1 5 64
25 1 6 6
26 1 6 12
27 1 6 14
28 1 6 24
29 1 6 34
30 1 7 7
31 1 7 10
32 1 7 28
33 1 7 51
34 1 7 97
35 1 8 8
36 1 8 43
37 1 8 65
38 1 8 71
39 1 8 98
40 1 9 9
41 1 9 64
42 1 9 68
43 1 9 91
44 1 9 93
45 1 10 1
46 1 10 7
47 1 10 10
48 1 10 48
49 1 10 52
50 1 11 11
51 1 11 22
52 1 11 41
53 1 11 45
54 1 11 88
55 1 12 6
56 1 12 12
57 1 12 30
58 1 12 32
59 1 12 45
60 1 13 13
61 1 13 30
62 1 13 32
63 1 13 54
64 1 13 78
65 1 14 6
66 1 14 14
67 1 14 28
68 1 14 45
69 1 14 88
70 1 15 15
71 1 15 35
72 1 15 66
73 1 15 79
74 1 15 87
75 1 16 4
76 1 16 16
77 1 16 29
78 1 16 55
79 1 16 96
80 1 17 17
81 1 17 36
82 1 17 67
83 1 17 90
84 1 17 91
85 1 18 18
86 1 18 37
87 1 18 69
88 1 18 70
89 1 18 92
90 1 19 19
91 1 19 58
92 1 19 77
93 1 19 80
94 1 19 99
95 1 20 20
96 1 20 30
97 1 20 49
98 1 20 54
99 1 20 59
100 1 21 21
101 1 21 38
102 1 21 49
103 1 21 54
104 1 21 82
105 1 22 11
106 1 22 22
107 1 22 26
108 1 22 90
109 1 23 1
110 1 23 23
111 1 23 48
112 1 23 56
113 1 23 57
114 1 24 6
115 1 24 24
116 1 24 30
117 1 24 59
118 1 24 73
119 1 25 25
120 1 25 36
121 1 25 44
122 1 25 64
123 1 25 91
124 1 26 22
125 1 26 26
126 1 26 55
127 1 26 63
128 1 26 88
129 1 27 2
130 1 27 27
131 1 27 33
132 1 27 60
133 1 27 62
134 1 28 7
135 1 28 14
136 1 28 28
137 1 28 34
138 1 28 89
139 1 29 16
140 1 29 29
141 1 29 39
142 1 29 50
143 1 29 60
144 1 30 12
145 1 30 13
146 1 30 20
147 1 30 24
148 1 30 30
149 1 31 31
150 1 31 40
151 1 31 43
152 1 31 70
153 1 31 92
154 1 32 12
155 1 32 13
156 1 32 32
157 1 32 65
158 1 32 75
159 1 33 27
160 1 33 33
161 1 33 47
162 1 33 66
163 1 33 79
164 1 34 6
165 1 34 28
166 1 34 34
167 1 34 51
168 1 34 73
169 1 35 15
170 1 35 35
171 1 35 52
172 1 35 76
173 1 35 95
174 1 36 17
175 1 36 25
176 1 36 36
177 1 36 72
178 1 36 83
179 1 37 5
180 1 37 18
181 1 37 37
182 1 37 46
183 1 37 81
184 1 38 21
185 1 38 38
186 1 38 39
187 1 38 68
188 1 38 93
189 1 39 4
190 1 39 29
191 1 39 38
192 1 39 39
193 1 39 49
194 1 40 31
195 1 40 40
196 1 40 54
197 1 40 78
198 1 40 82
199 1 41 11
200 1 41 41
201 1 41 67
202 1 41 75
203 1 41 90
204 1 42 42
205 1 42 47
206 1 42 59
207 1 42 66
208 1 42 73
209 1 43 8
210 1 43 31
211 1 43 43
212 1 43 78
213 1 43 85
214 1 44 5
215 1 44 25
216 1 44 44
217 1 44 77
218 1 44 83
219 1 45 11
220 1 45 12
221 1 45 14
222 1 45 45
223 1 45 75
224 1 46 37
225 1 46 46
226 1 46 64
227 1 46 92
228 1 46 93
229 1 47 33
230 1 47 42
231 1 47 47
232 1 47 50
233 1 47 60
234 1 48 10
235 1 48 23
236 1 48 48
237 1 48 80
238 1 48 97
239 1 49 20
240 1 49 21
