# LAMMPS data file written by OVITO
18 atoms
68 bonds
1 atom types
1 bond types
-0.5 0.5 xlo xhi
-0.5 0.5 ylo yhi
-0.5 0.5 zlo zhi

Atoms # bond

1 1 1 4.000000e-01 2.000000e-01 8.000000e-01
2 1 1 4.000000e-01 6.000000e-01 8.000000e-01
3 1 1 4.000000e-01 2.000000e-01 4.000000e-01
4 1 1 4.000000e-01 6.000000e-01 6.000000e-01
5 1 1 2.000000e-01 6.000000e-01 6.000000e-01
6 1 1 6.000000e-01 4.000000e-01 8.000000e-01
7 1 1 6.000000e-01 6.000000e-01 6.000000e-01
8 1 1 6.000000e-01 4.000000e-01 6.000000e-01
9 1 1 2.000000e-01 4.000000e-01 4.000000e-01
10 1 1 4.000000e-01 4.000000e-01 8.000000e-01
11 1 1 6.000000e-01 4.000000e-01 4.000000e-01
12 1 1 2.000000e-01 4.000000e-01 6.000000e-01
13 1 1 2.000000e-01 4.000000e-01 8.000000e-01
14 1 1 4.000000e-01 4.000000e-01 6.000000e-01
15 1 1 4.000000e-01 6.000000e-01 4.000000e-01
16 1 1 4.000000e-01 2.000000e-01 6.000000e-01
17 1 1 6.000000e-01 2.000000e-01 6.000000e-01
18 1 1 2.000000e-01 2.000000e-01 6.000000e-01

Bonds

1 1 1 1
2 1 1 10
3 1 1 16
4 1 2 2
5 1 2 4
6 1 2 10
7 1 3 3
8 1 3 16
9 1 4 2
10 1 4 4
11 1 4 5
12 1 4 7
13 1 4 14
14 1 4 15
15 1 5 4
16 1 5 5
17 1 5 12
18 1 6 6
19 1 6 8
20 1 6 10
21 1 7 4
22 1 7 7
23 1 7 8
24 1 8 6
25 1 8 7
26 1 8 8
27 1 8 11
28 1 8 14
29 1 8 17
30 1 9 9
31 1 9 12
32 1 10 1
33 1 10 2
34 1 10 6
35 1 10 10
36 1 10 13
37 1 10 14
38 1 11 8
39 1 11 11
40 1 12 5
41 1 12 9
42 1 12 12
43 1 12 13
44 1 12 14
45 1 12 18
46 1 13 10
47 1 13 12
48 1 13 13
49 1 14 4
50 1 14 8
51 1 14 10
52 1 14 12
53 1 14 14
54 1 14 16
55 1 15 4
56 1 15 15
57 1 16 1
58 1 16 3
59 1 16 14
60 1 16 16
61 1 16 17
62 1 16 18
63 1 17 8
64 1 17 16
65 1 17 17
66 1 18 12
67 1 18 16
68 1 18 18
