# LAMMPS data file written by OVITO
32 atoms
146 bonds
1 atom types
1 bond types
-0.5 0.5 xlo xhi
-0.5 0.5 ylo yhi
-0.5 0.5 zlo zhi

Atoms # bond

1 1 1 8.000000e-01 6.000000e-01 0.000000e+00
2 1 1 2.000000e-01 6.000000e-01 4.000000e-01
3 1 1 4.000000e-01 6.000000e-01 2.000000e-01
4 1 1 4.000000e-01 4.000000e-01 8.000000e-01
5 1 1 4.000000e-01 6.000000e-01 0.000000e+00
6 1 1 0.000000e+00 6.000000e-01 0.000000e+00
7 1 1 2.000000e-01 8.000000e-01 8.000000e-01
8 1 1 2.000000e-01 8.000000e-01 2.000000e-01
9 1 1 0.000000e+00 6.000000e-01 8.000000e-01
10 1 1 2.000000e-01 6.000000e-01 6.000000e-01
11 1 1 2.000000e-01 4.000000e-01 2.000000e-01
12 1 1 2.000000e-01 6.000000e-01 8.000000e-01
13 1 1 2.000000e-01 0.000000e+00 0.000000e+00
14 1 1 0.000000e+00 8.000000e-01 2.000000e-01
15 1 1 2.000000e-01 4.000000e-01 0.000000e+00
16 1 1 2.000000e-01 2.000000e-01 0.000000e+00
17 1 1 4.000000e-01 8.000000e-01 8.000000e-01
18 1 1 0.000000e+00 8.000000e-01 8.000000e-01
19 1 1 4.000000e-01 8.000000e-01 0.000000e+00
20 1 1 0.000000e+00 4.000000e-01 0.000000e+00
21 1 1 2.000000e-01 4.000000e-01 8.000000e-01
22 1 1 6.000000e-01 6.000000e-01 0.000000e+00
23 1 1 2.000000e-01 6.000000e-01 0.000000e+00
24 1 1 0.000000e+00 4.000000e-01 8.000000e-01
25 1 1 4.000000e-01 6.000000e-01 8.000000e-01
26 1 1 0.000000e+00 6.000000e-01 2.000000e-01
27 1 1 0.000000e+00 4.000000e-01 2.000000e-01
28 1 1 0.000000e+00 8.000000e-01 0.000000e+00
29 1 1 4.000000e-01 4.000000e-01 0.000000e+00
30 1 1 2.000000e-01 8.000000e-01 0.000000e+00
31 1 1 4.000000e-01 8.000000e-01 2.000000e-01
32 1 1 4.000000e-01 4.000000e-01 2.000000e-01

Bonds

1 1 1 1
2 1 1 6
3 1 1 22
4 1 2 2
5 1 2 10
6 1 3 3
7 1 3 5
8 1 3 31
9 1 3 32
10 1 4 4
11 1 4 21
12 1 4 25
13 1 4 29
14 1 5 3
15 1 5 5
16 1 5 19
17 1 5 22
18 1 5 23
19 1 5 25
20 1 5 29
21 1 6 1
22 1 6 6
23 1 6 9
24 1 6 20
25 1 6 23
26 1 6 26
27 1 6 28
28 1 7 7
29 1 7 12
30 1 7 17
31 1 7 18
32 1 7 30
33 1 8 8
34 1 8 14
35 1 8 30
36 1 8 31
37 1 9 6
38 1 9 9
39 1 9 12
40 1 9 18
41 1 9 24
42 1 10 2
43 1 10 10
44 1 10 12
45 1 11 11
46 1 11 15
47 1 11 27
48 1 11 32
49 1 12 7
50 1 12 9
51 1 12 10
52 1 12 12
53 1 12 21
54 1 12 23
55 1 12 25
56 1 13 13
57 1 13 16
58 1 13 30
59 1 14 8
60 1 14 14
61 1 14 26
62 1 14 28
63 1 15 11
64 1 15 15
65 1 15 16
66 1 15 20
67 1 15 21
68 1 15 23
69 1 15 29
70 1 16 13
71 1 16 15
72 1 16 16
73 1 17 7
74 1 17 17
75 1 17 19
76 1 17 25
77 1 18 7
78 1 18 9
79 1 18 18
80 1 18 28
81 1 19 5
82 1 19 17
83 1 19 19
84 1 19 30
85 1 19 31
86 1 20 6
87 1 20 15
88 1 20 20
89 1 20 24
90 1 20 27
91 1 21 4
92 1 21 12
93 1 21 15
94 1 21 21
95 1 21 24
96 1 22 1
97 1 22 5
98 1 22 22
99 1 23 5
100 1 23 6
101 1 23 12
102 1 23 15
103 1 23 23
104 1 23 30
105 1 24 9
106 1 24 20
107 1 24 21
108 1 24 24
109 1 25 4
110 1 25 5
111 1 25 12
112 1 25 17
113 1 25 25
114 1 26 6
115 1 26 14
116 1 26 26
117 1 26 27
118 1 27 11
119 1 27 20
120 1 27 26
121 1 27 27
122 1 28 6
123 1 28 14
124 1 28 18
125 1 28 28
126 1 28 30
127 1 29 4
128 1 29 5
129 1 29 15
130 1 29 29
131 1 29 32
132 1 30 7
133 1 30 8
134 1 30 13
135 1 30 19
136 1 30 23
137 1 30 28
138 1 30 30
139 1 31 3
140 1 31 8
141 1 31 19
142 1 31 31
143 1 32 3
144 1 32 11
145 1 32 29
146 1 32 32
