# LAMMPS data file written by OVITO
12 atoms
36 bonds
1 atom types
1 bond types
-0.5 0.5 xlo xhi
-0.5 0.5 ylo yhi
-0.5 0.5 zlo zhi

Atoms # bond

1 1 1 2.000000e-01 3.000000e-01 0.000000e+00
2 1 1 4.000000e-01 2.000000e-01 0.000000e+00
3 1 1 3.000000e-01 3.000000e-01 0.000000e+00
4 1 1 0.000000e+00 2.000000e-01 0.000000e+00
5 1 1 3.000000e-01 2.000000e-01 0.000000e+00
6 1 1 3.000000e-01 1.000000e-01 0.000000e+00
7 1 1 2.000000e-01 4.000000e-01 0.000000e+00
8 1 1 2.000000e-01 0.000000e+00 0.000000e+00
9 1 1 1.000000e-01 1.000000e-01 0.000000e+00
10 1 1 1.000000e-01 3.000000e-01 0.000000e+00
11 1 1 1.000000e-01 2.000000e-01 0.000000e+00
12 1 1 2.000000e-01 2.000000e-01 0.000000e+00

Bonds

1 1 1 1
2 1 1 3
3 1 1 7
4 1 1 10
5 1 1 12
6 1 2 2
7 1 2 5
8 1 3 1
9 1 3 3
10 1 3 5
11 1 4 4
12 1 4 11
13 1 5 2
14 1 5 3
15 1 5 5
16 1 5 6
17 1 5 12
18 1 6 5
19 1 6 6
20 1 7 1
21 1 7 7
22 1 8 8
23 1 9 9
24 1 9 11
25 1 10 1
26 1 10 10
27 1 10 11
28 1 11 4
29 1 11 9
30 1 11 10
31 1 11 11
32 1 11 12
33 1 12 1
34 1 12 5
35 1 12 11
36 1 12 12
