# LAMMPS data file written by OVITO
12 atoms
36 bonds
1 atom types
1 bond types
-0.5 0.5 xlo xhi
-0.5 0.5 ylo yhi
-0.5 0.5 zlo zhi

Atoms # bond

1 1 1 1.000000e-01 0.000000e+00 0.000000e+00
2 1 1 1.000000e-01 9.000000e-01 0.000000e+00
3 1 1 0.000000e+00 2.000000e-01 0.000000e+00
4 1 1 0.000000e+00 1.000000e-01 0.000000e+00
5 1 1 3.000000e-01 1.000000e-01 0.000000e+00
6 1 1 2.000000e-01 0.000000e+00 0.000000e+00
7 1 1 9.000000e-01 1.000000e-01 0.000000e+00
8 1 1 1.000000e-01 1.000000e-01 0.000000e+00
9 1 1 1.000000e-01 3.000000e-01 0.000000e+00
10 1 1 1.000000e-01 2.000000e-01 0.000000e+00
11 1 1 0.000000e+00 0.000000e+00 0.000000e+00
12 1 1 2.000000e-01 2.000000e-01 0.000000e+00

Bonds

1 1 1 1
2 1 1 2
3 1 1 6
4 1 1 8
5 1 1 11
6 1 2 1
7 1 2 2
8 1 3 3
9 1 3 4
10 1 3 10
11 1 4 3
12 1 4 4
13 1 4 7
14 1 4 8
15 1 4 11
16 1 5 5
17 1 6 1
18 1 6 6
19 1 7 4
20 1 7 7
21 1 8 1
22 1 8 4
23 1 8 8
24 1 8 10
25 1 9 9
26 1 9 10
27 1 10 3
28 1 10 8
29 1 10 9
30 1 10 10
31 1 10 12
32 1 11 1
33 1 11 4
34 1 11 11
35 1 12 10
36 1 12 12
