# LAMMPS data file written by OVITO
12 atoms
36 bonds
1 atom types
1 bond types
-0.5 0.5 xlo xhi
-0.5 0.5 ylo yhi
-0.5 0.5 zlo zhi

Atoms # bond

1 1 1 8.000000e-01 4.000000e-01 0.000000e+00
2 1 1 9.000000e-01 6.000000e-01 0.000000e+00
3 1 1 7.000000e-01 7.000000e-01 0.000000e+00
4 1 1 8.000000e-01 6.000000e-01 0.000000e+00
5 1 1 0.000000e+00 6.000000e-01 0.000000e+00
6 1 1 9.000000e-01 5.000000e-01 0.000000e+00
7 1 1 8.000000e-01 5.000000e-01 0.000000e+00
8 1 1 6.000000e-01 6.000000e-01 0.000000e+00
9 1 1 7.000000e-01 5.000000e-01 0.000000e+00
10 1 1 8.000000e-01 8.000000e-01 0.000000e+00
11 1 1 7.000000e-01 6.000000e-01 0.000000e+00
12 1 1 9.000000e-01 7.000000e-01 0.000000e+00

Bonds

1 1 1 1
2 1 1 7
3 1 2 2
4 1 2 4
5 1 2 5
6 1 2 6
7 1 2 12
8 1 3 3
9 1 3 11
10 1 4 2
11 1 4 4
12 1 4 7
13 1 4 11
14 1 5 2
15 1 5 5
16 1 6 2
17 1 6 6
18 1 6 7
19 1 7 1
20 1 7 4
21 1 7 6
22 1 7 7
23 1 7 9
24 1 8 8
25 1 8 11
26 1 9 7
27 1 9 9
28 1 9 11
29 1 10 10
30 1 11 3
31 1 11 4
32 1 11 8
33 1 11 9
34 1 11 11
35 1 12 2
36 1 12 12
