# LAMMPS data file written by OVITO
18 atoms
68 bonds
1 atom types
1 bond types
-0.5 0.5 xlo xhi
-0.5 0.5 ylo yhi
-0.5 0.5 zlo zhi

Atoms # bond

1 1 1 8.000000e-01 4.000000e-01 6.000000e-01
2 1 1 6.000000e-01 6.000000e-01 4.000000e-01
3 1 1 8.000000e-01 6.000000e-01 4.000000e-01
4 1 1 6.000000e-01 4.000000e-01 2.000000e-01
5 1 1 4.000000e-01 2.000000e-01 4.000000e-01
6 1 1 6.000000e-01 6.000000e-01 6.000000e-01
7 1 1 6.000000e-01 4.000000e-01 6.000000e-01
8 1 1 6.000000e-01 2.000000e-01 2.000000e-01
9 1 1 6.000000e-01 4.000000e-01 4.000000e-01
10 1 1 6.000000e-01 6.000000e-01 2.000000e-01
11 1 1 8.000000e-01 2.000000e-01 4.000000e-01
12 1 1 4.000000e-01 4.000000e-01 2.000000e-01
13 1 1 6.000000e-01 2.000000e-01 4.000000e-01
14 1 1 8.000000e-01 4.000000e-01 2.000000e-01
15 1 1 4.000000e-01 4.000000e-01 6.000000e-01
16 1 1 4.000000e-01 6.000000e-01 4.000000e-01
17 1 1 8.000000e-01 4.000000e-01 4.000000e-01
18 1 1 6.000000e-01 2.000000e-01 6.000000e-01

Bonds

1 1 1 1
2 1 1 7
3 1 1 17
4 1 2 2
5 1 2 3
6 1 2 6
7 1 2 9
8 1 2 10
9 1 2 16
10 1 3 2
11 1 3 3
12 1 3 17
13 1 4 4
14 1 4 8
15 1 4 9
16 1 4 10
17 1 4 12
18 1 4 14
19 1 5 5
20 1 5 13
21 1 6 2
22 1 6 6
23 1 6 7
24 1 7 1
25 1 7 6
26 1 7 7
27 1 7 9
28 1 7 15
29 1 7 18
30 1 8 4
31 1 8 8
32 1 8 13
33 1 9 2
34 1 9 4
35 1 9 7
36 1 9 9
37 1 9 13
38 1 9 17
39 1 10 2
40 1 10 4
41 1 10 10
42 1 11 11
43 1 11 13
44 1 11 17
45 1 12 4
46 1 12 12
47 1 13 5
48 1 13 8
49 1 13 9
50 1 13 11
51 1 13 13
52 1 13 18
53 1 14 4
54 1 14 14
55 1 14 17
56 1 15 7
57 1 15 15
58 1 16 2
59 1 16 16
60 1 17 1
61 1 17 3
62 1 17 9
63 1 17 11
64 1 17 14
65 1 17 17
66 1 18 7
67 1 18 13
68 1 18 18
