# LAMMPS data file written by OVITO
32 atoms
146 bonds
1 atom types
1 bond types
-0.5 0.5 xlo xhi
-0.5 0.5 ylo yhi
-0.5 0.5 zlo zhi

Atoms # bond

1 1 1 8.000000e-01 4.000000e-01 2.000000e-01
2 1 1 2.000000e-01 4.000000e-01 4.000000e-01
3 1 1 8.000000e-01 4.000000e-01 0.000000e+00
4 1 1 8.000000e-01 6.000000e-01 4.000000e-01
5 1 1 8.000000e-01 6.000000e-01 0.000000e+00
6 1 1 0.000000e+00 2.000000e-01 2.000000e-01
7 1 1 2.000000e-01 6.000000e-01 4.000000e-01
8 1 1 0.000000e+00 6.000000e-01 6.000000e-01
9 1 1 4.000000e-01 6.000000e-01 2.000000e-01
10 1 1 8.000000e-01 8.000000e-01 4.000000e-01
11 1 1 0.000000e+00 6.000000e-01 4.000000e-01
12 1 1 0.000000e+00 8.000000e-01 4.000000e-01
13 1 1 8.000000e-01 6.000000e-01 2.000000e-01
14 1 1 8.000000e-01 8.000000e-01 2.000000e-01
15 1 1 6.000000e-01 6.000000e-01 2.000000e-01
16 1 1 0.000000e+00 6.000000e-01 0.000000e+00
17 1 1 2.000000e-01 8.000000e-01 2.000000e-01
18 1 1 0.000000e+00 6.000000e-01 8.000000e-01
19 1 1 2.000000e-01 8.000000e-01 4.000000e-01
20 1 1 8.000000e-01 8.000000e-01 0.000000e+00
21 1 1 2.000000e-01 4.000000e-01 2.000000e-01
22 1 1 0.000000e+00 0.000000e+00 2.000000e-01
23 1 1 0.000000e+00 4.000000e-01 4.000000e-01
24 1 1 0.000000e+00 8.000000e-01 2.000000e-01
25 1 1 2.000000e-01 4.000000e-01 0.000000e+00
26 1 1 0.000000e+00 4.000000e-01 0.000000e+00
27 1 1 2.000000e-01 6.000000e-01 0.000000e+00
28 1 1 0.000000e+00 6.000000e-01 2.000000e-01
29 1 1 0.000000e+00 4.000000e-01 2.000000e-01
30 1 1 0.000000e+00 8.000000e-01 0.000000e+00
31 1 1 8.000000e-01 4.000000e-01 4.000000e-01
32 1 1 2.000000e-01 8.000000e-01 0.000000e+00

Bonds

1 1 1 1
2 1 1 3
3 1 1 13
4 1 1 29
5 1 1 31
6 1 2 2
7 1 2 7
8 1 2 21
9 1 2 23
10 1 3 1
11 1 3 3
12 1 3 5
13 1 3 26
14 1 4 4
15 1 4 10
16 1 4 11
17 1 4 13
18 1 4 31
19 1 5 3
20 1 5 5
21 1 5 13
22 1 5 16
23 1 5 20
24 1 6 6
25 1 6 22
26 1 6 29
27 1 7 2
28 1 7 7
29 1 7 11
30 1 7 19
31 1 8 8
32 1 8 11
33 1 8 18
34 1 9 9
35 1 9 15
36 1 10 4
37 1 10 10
38 1 10 12
39 1 10 14
40 1 11 4
41 1 11 7
42 1 11 8
43 1 11 11
44 1 11 12
45 1 11 23
46 1 11 28
47 1 12 10
48 1 12 11
49 1 12 12
50 1 12 19
51 1 12 24
52 1 13 1
53 1 13 4
54 1 13 5
55 1 13 13
56 1 13 14
57 1 13 15
58 1 13 28
59 1 14 10
60 1 14 13
61 1 14 14
62 1 14 20
63 1 14 24
64 1 15 9
65 1 15 13
66 1 15 15
67 1 16 5
68 1 16 16
69 1 16 18
70 1 16 26
71 1 16 27
72 1 16 28
73 1 16 30
74 1 17 17
75 1 17 19
76 1 17 24
77 1 17 32
78 1 18 8
79 1 18 16
80 1 18 18
81 1 19 7
82 1 19 12
83 1 19 17
84 1 19 19
85 1 20 5
86 1 20 14
87 1 20 20
88 1 20 30
89 1 21 2
90 1 21 21
91 1 21 25
92 1 21 29
93 1 22 6
94 1 22 22
95 1 22 24
96 1 23 2
97 1 23 11
98 1 23 23
99 1 23 29
100 1 23 31
101 1 24 12
102 1 24 14
103 1 24 17
104 1 24 22
105 1 24 24
106 1 24 28
107 1 24 30
108 1 25 21
109 1 25 25
110 1 25 26
111 1 25 27
112 1 26 3
113 1 26 16
114 1 26 25
115 1 26 26
116 1 26 29
117 1 27 16
118 1 27 25
119 1 27 27
120 1 27 32
121 1 28 11
122 1 28 13
123 1 28 16
124 1 28 24
125 1 28 28
126 1 28 29
127 1 29 1
128 1 29 6
129 1 29 21
130 1 29 23
131 1 29 26
132 1 29 28
133 1 29 29
134 1 30 16
135 1 30 20
136 1 30 24
137 1 30 30
138 1 30 32
139 1 31 1
140 1 31 4
141 1 31 23
142 1 31 31
143 1 32 17
144 1 32 27
145 1 32 30
146 1 32 32
