# LAMMPS data file written by OVITO
12 atoms
36 bonds
1 atom types
1 bond types
-0.5 0.5 xlo xhi
-0.5 0.5 ylo yhi
-0.5 0.5 zlo zhi

Atoms # bond

1 1 1 8.000000e-01 9.000000e-01 0.000000e+00
2 1 1 5.000000e-01 8.000000e-01 0.000000e+00
3 1 1 8.000000e-01 8.000000e-01 0.000000e+00
4 1 1 7.000000e-01 6.000000e-01 0.000000e+00
5 1 1 7.000000e-01 9.000000e-01 0.000000e+00
6 1 1 6.000000e-01 7.000000e-01 0.000000e+00
7 1 1 6.000000e-01 9.000000e-01 0.000000e+00
8 1 1 8.000000e-01 7.000000e-01 0.000000e+00
9 1 1 7.000000e-01 0.000000e+00 0.000000e+00
10 1 1 7.000000e-01 7.000000e-01 0.000000e+00
11 1 1 9.000000e-01 8.000000e-01 0.000000e+00
12 1 1 7.000000e-01 8.000000e-01 0.000000e+00

Bonds

1 1 1 1
2 1 1 3
3 1 1 5
4 1 2 2
5 1 3 1
6 1 3 3
7 1 3 8
8 1 3 11
9 1 3 12
10 1 4 4
11 1 4 10
12 1 5 1
13 1 5 5
14 1 5 7
15 1 5 9
16 1 5 12
17 1 6 6
18 1 6 10
19 1 7 5
20 1 7 7
21 1 8 3
22 1 8 8
23 1 8 10
24 1 9 5
25 1 9 9
26 1 10 4
27 1 10 6
28 1 10 8
29 1 10 10
30 1 10 12
31 1 11 3
32 1 11 11
33 1 12 3
34 1 12 5
35 1 12 10
36 1 12 12
