# LAMMPS data file written by OVITO
36 atoms
148 bonds
1 atom types
1 bond types
-0.5 0.5 xlo xhi
-0.5 0.5 ylo yhi
-0.5 0.5 zlo zhi

Atoms # bond

1 1 1 7.000000e-01 4.000000e-01 0.000000e+00
2 1 1 5.000000e-01 6.000000e-01 0.000000e+00
3 1 1 4.000000e-01 4.000000e-01 0.000000e+00
4 1 1 4.000000e-01 3.000000e-01 0.000000e+00
5 1 1 5.000000e-01 4.000000e-01 0.000000e+00
6 1 1 7.000000e-01 6.000000e-01 0.000000e+00
7 1 1 5.000000e-01 5.000000e-01 0.000000e+00
8 1 1 2.000000e-01 7.000000e-01 0.000000e+00
9 1 1 2.000000e-01 5.000000e-01 0.000000e+00
10 1 1 2.000000e-01 6.000000e-01 0.000000e+00
11 1 1 1.000000e-01 6.000000e-01 0.000000e+00
12 1 1 5.000000e-01 8.000000e-01 0.000000e+00
13 1 1 4.000000e-01 7.000000e-01 0.000000e+00
14 1 1 5.000000e-01 2.000000e-01 0.000000e+00
15 1 1 3.000000e-01 8.000000e-01 0.000000e+00
16 1 1 2.000000e-01 3.000000e-01 0.000000e+00
17 1 1 1.000000e-01 4.000000e-01 0.000000e+00
18 1 1 1.000000e-01 5.000000e-01 0.000000e+00
19 1 1 3.000000e-01 4.000000e-01 0.000000e+00
20 1 1 4.000000e-01 5.000000e-01 0.000000e+00
21 1 1 6.000000e-01 7.000000e-01 0.000000e+00
22 1 1 3.000000e-01 2.000000e-01 0.000000e+00
23 1 1 7.000000e-01 5.000000e-01 0.000000e+00
24 1 1 6.000000e-01 6.000000e-01 0.000000e+00
25 1 1 3.000000e-01 6.000000e-01 0.000000e+00
26 1 1 6.000000e-01 4.000000e-01 0.000000e+00
27 1 1 2.000000e-01 4.000000e-01 0.000000e+00
28 1 1 6.000000e-01 3.000000e-01 0.000000e+00
29 1 1 5.000000e-01 3.000000e-01 0.000000e+00
30 1 1 6.000000e-01 5.000000e-01 0.000000e+00
31 1 1 4.000000e-01 8.000000e-01 0.000000e+00
32 1 1 4.000000e-01 2.000000e-01 0.000000e+00
33 1 1 3.000000e-01 5.000000e-01 0.000000e+00
34 1 1 3.000000e-01 7.000000e-01 0.000000e+00
35 1 1 5.000000e-01 7.000000e-01 0.000000e+00
36 1 1 3.000000e-01 3.000000e-01 0.000000e+00

Bonds

1 1 1 1
2 1 1 23
3 1 1 26
4 1 2 2
5 1 2 7
6 1 2 24
7 1 2 35
8 1 3 3
9 1 3 4
10 1 3 5
11 1 3 19
12 1 3 20
13 1 4 3
14 1 4 4
15 1 4 29
16 1 4 32
17 1 4 36
18 1 5 3
19 1 5 5
20 1 5 7
21 1 5 26
22 1 5 29
23 1 6 6
24 1 6 23
25 1 6 24
26 1 7 2
27 1 7 5
28 1 7 7
29 1 7 20
30 1 7 30
31 1 8 8
32 1 8 10
33 1 8 34
34 1 9 9
35 1 9 10
36 1 9 18
37 1 9 27
38 1 9 33
39 1 10 8
40 1 10 9
41 1 10 10
42 1 10 11
43 1 10 25
44 1 11 10
45 1 11 11
46 1 11 18
47 1 12 12
48 1 12 31
49 1 12 35
50 1 13 13
51 1 13 31
52 1 13 34
53 1 13 35
54 1 14 14
55 1 14 29
56 1 14 32
57 1 15 15
58 1 15 31
59 1 15 34
60 1 16 16
61 1 16 27
62 1 16 36
63 1 17 17
64 1 17 18
65 1 17 27
66 1 18 9
67 1 18 11
68 1 18 17
69 1 18 18
70 1 19 3
71 1 19 19
72 1 19 27
73 1 19 33
74 1 19 36
75 1 20 3
76 1 20 7
77 1 20 20
78 1 20 33
79 1 21 21
80 1 21 24
81 1 21 35
82 1 22 22
83 1 22 32
84 1 22 36
85 1 23 1
86 1 23 6
87 1 23 23
88 1 23 30
89 1 24 2
90 1 24 6
91 1 24 21
92 1 24 24
93 1 24 30
94 1 25 10
95 1 25 25
96 1 25 33
97 1 25 34
98 1 26 1
99 1 26 5
100 1 26 26
101 1 26 28
102 1 26 30
103 1 27 9
104 1 27 16
105 1 27 17
106 1 27 19
107 1 27 27
108 1 28 26
109 1 28 28
110 1 28 29
111 1 29 4
112 1 29 5
113 1 29 14
114 1 29 28
115 1 29 29
116 1 30 7
117 1 30 23
118 1 30 24
119 1 30 26
120 1 30 30
121 1 31 12
122 1 31 13
123 1 31 15
124 1 31 31
125 1 32 4
126 1 32 14
127 1 32 22
128 1 32 32
129 1 33 9
130 1 33 19
131 1 33 20
132 1 33 25
133 1 33 33
134 1 34 8
135 1 34 13
136 1 34 15
137 1 34 25
138 1 34 34
139 1 35 2
140 1 35 12
141 1 35 13
142 1 35 21
143 1 35 35
144 1 36 4
145 1 36 16
146 1 36 19
147 1 36 22
148 1 36 36
