# LAMMPS data file written by OVITO
12 atoms
36 bonds
1 atom types
1 bond types
-0.5 0.5 xlo xhi
-0.5 0.5 ylo yhi
-0.5 0.5 zlo zhi

Atoms # bond

1 1 1 7.000000e-01 8.000000e-01 0.000000e+00
2 1 1 6.000000e-01 8.000000e-01 0.000000e+00
3 1 1 7.000000e-01 7.000000e-01 0.000000e+00
4 1 1 6.000000e-01 7.000000e-01 0.000000e+00
5 1 1 5.000000e-01 7.000000e-01 0.000000e+00
6 1 1 8.000000e-01 6.000000e-01 0.000000e+00
7 1 1 6.000000e-01 6.000000e-01 0.000000e+00
8 1 1 7.000000e-01 5.000000e-01 0.000000e+00
9 1 1 8.000000e-01 8.000000e-01 0.000000e+00
10 1 1 7.000000e-01 6.000000e-01 0.000000e+00
11 1 1 9.000000e-01 7.000000e-01 0.000000e+00
12 1 1 7.000000e-01 9.000000e-01 0.000000e+00

Bonds

1 1 1 1
2 1 1 2
3 1 1 3
4 1 1 9
5 1 1 12
6 1 2 1
7 1 2 2
8 1 2 4
9 1 3 1
10 1 3 3
11 1 3 4
12 1 3 10
13 1 4 2
14 1 4 3
15 1 4 4
16 1 4 5
17 1 4 7
18 1 5 4
19 1 5 5
20 1 6 6
21 1 6 10
22 1 7 4
23 1 7 7
24 1 7 10
25 1 8 8
26 1 8 10
27 1 9 1
28 1 9 9
29 1 10 3
30 1 10 6
31 1 10 7
32 1 10 8
33 1 10 10
34 1 11 11
35 1 12 1
36 1 12 12
