LAMMPS data file via write_data, version 27 May 2021, timestep = 1321

109 atoms
1 atom types

-0.03522461962537458 10.595224619625327 xlo xhi
-0.03522461962537458 10.595224619625327 ylo yhi
-0.03522461962537458 10.595224619625327 zlo zhi

Masses

1 58.71

Atoms # atomic

1 1 -0.03522461962534549 -0.03522461962533896 -0.035224619625343956 0 0 0
2 1 1.7263398563108048 1.7263398563108057 -0.03522461962534429 0 0 0
3 1 1.726339856310804 -0.035224619625344546 1.726339856310805 0 0 0
4 1 -0.03522461962534429 1.7263398563108068 1.7263398563108054 0 0 0
5 1 3.4863755111821897 -0.035224619625344025 -0.0352246196253454 0 0 0
8 1 3.4877873545028777 1.7301709873185582 1.7301709873185571 0 0 0
6 1 5.280000000000004 1.6955204008070415 -0.03522461962536738 0 0 0
7 1 5.280000000000005 -0.03522461962536738 1.6955204008070406 0 0 0
9 1 7.073624488817821 -0.03522461962534429 -0.03522461962534429 0 0 0
12 1 7.072212645497134 1.7301709873185522 1.730170987318553 0 0 0
10 1 8.83366014368921 1.7263398563108054 -0.03522461962534394 0 0 0
11 1 8.83366014368921 -0.03522461962534521 1.726339856310805 0 0 0
13 1 -0.03522461962534429 3.4863755111821906 -0.03522461962534388 0 0 0
15 1 1.7301709873185598 3.4877873545028795 1.7301709873185602 0 0 0
17 1 3.4861511977899395 3.4861511977899386 -0.0352246196253585 0 0 0
19 1 5.280000000000005 3.430833603232985 1.6622640205711168 0 0 0
21 1 7.073848802210069 3.4861511977899324 -0.0352246196253585 0 0 0
23 1 8.829829012681452 3.4877873545028795 1.7301709873185602 0 0 0
16 1 -0.035224619625358264 5.280000000000004 1.6955204008070417 0 0 0
25 1 -0.03522461962534429 7.073624488817821 -0.035224619625344046 0 0 0
27 1 1.73017098731855 7.072212645497134 1.7301709873185502 0 0 0
20 1 3.4308336032329763 5.280000000000007 1.6622640205711101 0 0 0
29 1 3.4861511977899293 7.073848802210074 -0.035224619625360325 0 0 0
18 1 5.280000000000008 5.280000000000012 -0.03522461962531895 0 0 0
24 1 7.129166396767049 5.280000000000005 1.6622640205710981 0 0 0
31 1 5.280000000000005 7.12916639676706 1.6622640205710926 0 0 0
33 1 7.073848802210081 7.07384880221008 -0.035224619625358757 0 0 0
22 1 8.86447959919297 5.280000000000004 -0.03522461962536738 0 0 0
35 1 8.829829012681463 7.072212645497132 1.7301709873185511 0 0 0
26 1 1.726339856310802 8.833660143689212 -0.03522461962534429 0 0 0
28 1 -0.03522461962534588 8.83366014368921 1.7263398563108046 0 0 0
32 1 3.4877873545028786 8.829829012681458 1.7301709873185576 0 0 0
30 1 5.280000000000005 8.86447959919297 -0.03522461962536738 0 0 0
36 1 7.072212645497134 8.829829012681461 1.7301709873185527 0 0 0
37 1 -0.03522461962534614 -0.035224619625344435 3.486375511182188 0 0 0
38 1 1.730170987318559 1.7301709873185611 3.4877873545028777 0 0 0
41 1 3.4861511977899413 -0.0352246196253585 3.486151197789937 0 0 0
42 1 5.280000000000006 1.6622640205711172 3.430833603232985 0 0 0
46 1 8.829829012681454 1.7301709873185616 3.4877873545028772 0 0 0
49 1 -0.03522461962535317 3.4861511977899413 3.486151197789938 0 0 0
53 1 3.53414154546335 3.5341415454633447 3.5341415454633456 0 0 0
109 1 5.2799999999998946 5.279999999999791 5.279999999999792 0 0 0
57 1 7.025858454536672 3.5341415454633234 3.534141545463324 0 0 0
50 1 1.6622640205711314 5.280000000000005 3.430833603233004 0 0 0
61 1 -0.035224619625351394 7.073848802210071 3.4861511977899298 0 0 0
65 1 3.534141545463308 7.0258584545366904 3.5341415454633025 0 0 0
54 1 5.280000000000033 5.2800000000000615 3.0951660088775017 0 0 0
69 1 7.025858454536714 7.025858454536708 3.5341415454632816 0 0 0
58 1 8.897735979428852 5.280000000000005 3.4308336032330473 0 0 0
62 1 1.73017098731856 8.829829012681454 3.4877873545028777 0 0 0
45 1 7.073848802210071 -0.0352246196253585 3.4861511977899315 0 0 0
66 1 5.280000000000007 8.897735979428838 3.4308336032330664 0 0 0
70 1 8.829829012681452 8.829829012681452 3.4877873545028777 0 0 0
40 1 -0.03522461962535495 1.6955204008070426 5.280000000000001 0 0 0
73 1 -0.035224619625345795 -0.03522461962533896 7.073624488817819 0 0 0
74 1 1.7301709873185487 1.7301709873185513 7.072212645497134 0 0 0
44 1 3.4308336032329763 1.662264020571111 5.280000000000005 0 0 0
