LAMMPS data file via write_data, version 27 May 2021, timestep = 7645

2917 atoms
1 atom types

-0.0038143906792746578 31.683814390679157 xlo xhi
-0.0038143906792746578 31.683814390679157 ylo yhi
-0.0038143906792746578 31.683814390679157 zlo zhi

Masses

1 58.71

Atoms # atomic

2 1 1.7559127758893758 1.7559127732650974 -0.003789194215909328 0 0 0
8 1 3.5157911141448213 1.7558842712687652 1.7560059348100792 0 0 0
6 1 5.275815793937603 1.7557777287137437 -0.0036119308367497686 0 0 0
12 1 7.036168767299801 1.7557470296260285 1.7560059365514342 0 0 0
9 1 7.036155936646794 31.68381439049566 -0.0035866186382837377 0 -1 0
16 1 10.557418211433626 1.7556205669117297 1.7560059338437277 0 0 0
10 1 8.796657361192446 1.7555987219799967 -0.003409690791529978 0 0 0
11 1 8.796711402011777 31.683814388149905 1.7560059349081747 0 -1 0
13 1 10.557388803264269 31.683814387401053 -0.0034704003922745455 0 -1 0
14 1 12.318203428312795 1.7554557966353668 -0.0032905038613758046 0 0 0
15 1 12.318220155581287 31.683814389736867 1.7560059348430912 0 -1 0
18 1 14.079107341748681 1.7555480246896342 1.7560059334217923 0 0 0
17 1 14.079088275942294 31.683814387333467 -0.0034345430742836885 0 -1 0
292 1 -0.0038143901820807563 26.404222784764144 5.27551767535817 0 0 0
21 1 1.755884271933649 3.5157911151008294 1.7560059301495592 0 0 0
25 1 5.275788456043897 3.5156211505507424 1.756005935449173 0 0 0
23 1 3.5156659034403743 3.515665900809484 -0.003603594036330941 0 0 0
27 1 7.036030159925053 3.5153950571022747 -0.003284334049197859 0 0 0
29 1 8.796711985575318 3.515447056968404 1.7560059322087085 0 0 0
31 1 10.557356964964097 3.5151821687465583 -0.003025750565398883 0 0 0
33 1 12.318304672129218 3.5154104303873805 1.756005931750384 0 0 0
35 1 14.079103501953584 3.515095495491921 -0.0028916545475518884 0 0 0
39 1 1.755747032129738 7.036168765179828 1.7560059312854552 0 0 0
20 1 1.7557777313728642 5.275815793649391 -0.003611933662227332 0 0 0
657 1 14.079544265874809 -0.0038143847931611623 14.078667361154858 0 0 0
26 1 3.5156211524379546 5.2757884552425445 1.756005932801392 0 0 0
43 1 5.275653804438102 7.036109920405075 1.7560059308744902 0 0 0
41 1 3.5153950588307663 7.03603016175599 -0.003284336065919061 0 0 0
24 1 5.275574151468906 5.275574150223232 -0.0032279209230272428 0 0 0
30 1 7.036109922843013 5.275653802722701 1.756005931276133 0 0 0
45 1 7.035893500600319 7.035893500380109 -0.0027664501376725983 0 0 0
47 1 8.796955552812772 7.03632332623418 1.7560059279488032 0 0 0
34 1 10.557600990369027 5.275747368064769 1.7560059294048267 0 0 0
28 1 8.796576163943987 5.2753801285987345 -0.0028321186384340246 0 0 0
49 1 10.557566943540746 7.036114162560978 -0.0027032009326796815 0 0 0
51 1 12.318719556693317 7.036891801858123 1.7560059276063615 0 0 0
32 1 12.318292221454662 5.27543689077803 -0.0027186085147443547 0 0 0
36 1 14.079273418011017 5.276062157238398 1.7560059297366708 0 0 0
53 1 14.079313780527672 7.036587054675388 -0.0032495596727149987 0 0 0
810 1 14.079603673779745 29.923061017515924 15.839197310209027 0 0 0
38 1 1.7555987228119019 8.79665736213532 -0.0034096932623044894 0 0 0
736 1 12.319162258014027 -0.0038143861512026445 15.839251626943131 0 0 0
44 1 3.5154470577073704 8.796711985208308 1.7560059302646698 0 0 0
42 1 5.275380128306457 8.796576163379665 -0.0028321205395472585 0 0 0
48 1 7.0363233272877235 8.796955551301906 1.7560059269070718 0 0 0
52 1 10.558231911649944 8.797651273196372 1.7560059240872539 0 0 0
46 1 8.796857513354478 8.796857510123258 -0.002720023869018921 0 0 0
50 1 12.31880058590191 8.797557049451049 -0.003639563273433006 0 0 0
54 1 14.079528674853906 8.798090754063422 1.7560059204687084 0 0 0
57 1 1.755620568710132 10.557418208975252 1.7560059302864244 0 0 0
728 1 12.31884376716294 29.923565083395232 14.078498364178 0 0 0
61 1 5.275747367976388 10.557600987290469 1.7560059272970594 0 0 0
59 1 3.515182170099215 10.557356962783006 -0.0030257550915978966 0 0 0
63 1 7.036114163435714 10.557566940450158 -0.00270320340423718 0 0 0
65 1 8.797651272895694 10.558231909643055 1.7560059202312364 0 0 0
67 1 10.55828174387792 10.55828173952464 -0.0038044134083240746 0 0 0
69 1 12.319186108617725 10.55876738112657 1.7560059167063924 0 0 0
809 1 10.55824028739033 29.923800823609536 15.839153755517744 0 0 0
75 1 1.7555480276585058 14.079107338301517 1.756005930587974 0 0 0
56 1 1.7554557985570634 12.318203429063807 -0.003290508599586055 0 0 0
726 1 8.796957991612992 29.92451622084345 14.078276636802464 0 0 0
62 1 3.515410432789555 12.318304670123519 1.7560059281263292 0 0 0
79 1 5.276062159889795 14.079273417053827 1.756005926500802 0 0 0
77 1 3.515095499982202 14.079103501691822 -0.0028916577004967385 0 0 0
60 1 5.275436892893882 12.318292217021925 -0.0027186140613236136 0 0 0
66 1 7.0368918005619285 12.318719555121943 1.7560059211849661 0 0 0
81 1 7.036587055318667 14.07931377680702 -0.0032495663651336206 0 0 0
83 1 8.798090754158821 14.079528672824756 1.756005915264141 0 0 0
64 1 8.797557052996076 12.318800582337985 -0.003639568353960293 0 0 0
70 1 10.558767381984413 12.319186107205466 1.7560059138639024 0 0 0
87 1 12.319454383543247 14.07973138028635 1.7560059092013032 0 0 0
72 1 14.079731381733968 12.319454383368335 1.7560059122923812 0 0 0
74 1 1.7553613001014887 15.84000000043571 -0.0032172181129605615 0 0 0
80 1 3.5154917062929747 15.839999998797245 1.756005930701662 0 0 0
78 1 5.275610411905952 15.839999998426428 -0.0029094379409125917 0 0 0
84 1 7.037115560162968 15.839999998313898 1.75600592137483 0 0 0
88 1 10.558957488450389 15.83999999795846 1.7560059116852746 0 0 0
90 1 14.079799556083637 15.8400000012487 1.756005907315802 0 0 0
93 1 1.7555480277690783 17.600892656811087 1.756005932274238 0 0 0
92 1 1.7554558014868458 19.361796572534242 -0.0032905041001021983 0 0 0
721 1 -0.003814387546483459 28.164565148571523 14.07813747720959 0 0 0
95 1 3.5150955008185343 17.600896497997855 -0.00289165444398096 0 0 0
98 1 3.5154104318094226 19.36169532643661 1.756005933541445 0 0 0
97 1 5.276062160654146 17.600726581094282 1.756005929993325 0 0 0
96 1 5.275436892439288 19.36170778082889 -0.002718608074407708 0 0 0
99 1 7.036587055816016 17.600686220529425 -0.003249562953444012 0 0 0
102 1 7.036891803817638 19.361280441714314 1.756005925231864 0 0 0
101 1 8.798090756614625 17.60047132280261 1.7560059159259325 0 0 0
100 1 8.797557053172422 19.361199413567057 -0.0036395646587749366 0 0 0
106 1 10.558767383667522 19.36081388983874 1.7560059147264375 0 0 0
105 1 12.319454383263537 17.600268618814635 1.756005908971692 0 0 0
108 1 14.079731382401532 19.3605456168218 1.7560059090683888 0 0 0
111 1 1.7556205695195493 21.12258178827774 1.7560059355815476 0 0 0
115 1 5.275747368644564 21.12239900820588 1.7560059334914626 0 0 0
113 1 3.515182171609072 21.12264303494287 -0.0030257485227787877 0 0 0
117 1 7.036114164305568 21.12243305683755 -0.0027031982876881615 0 0 0
119 1 8.797651275900336 21.121768086613926 1.756005922591929 0 0 0
121 1 10.558281743171618 21.12171825485691 -0.003804413285437729 0 0 0
