LAMMPS data file via write_data, version 27 May 2021, timestep = 1396

501 atoms
1 atom types

-0.01280035345455074 17.61280035345452 xlo xhi
-0.01280035345455074 17.61280035345452 ylo yhi
-0.01280035345455074 17.61280035345452 zlo zhi

Masses

1 58.71

Atoms # atomic

4 1 -0.012800353454534778 1.7466535571656332 1.7466535571655804 0 0 0
145 1 14.117039760260289 5.2412409877193005 8.799999999999972 0 0 0
43 1 3.5042218663235305 7.03366825080827 -0.01280035345447017 0 0 0
8 1 3.5066870846245033 1.7459001327793602 1.7459001327793222 0 0 0
12 1 7.032505654439489 1.7440518043880506 1.7440518043880386 0 0 0
16 1 10.567494345560487 1.7440518043880378 1.7440518043880295 0 0 0
20 1 14.093312915375494 1.7459001327793628 1.745900132779324 0 0 0
23 1 1.7459001327793549 3.506687084624518 1.7459001327793242 0 0 0
28 1 3.5046003318856136 5.267754087421546 1.7433055439241578 0 0 0
33 1 10.566331749191699 3.5042218663235216 -0.012800353454468687 0 0 0
27 1 5.267754087421543 3.504600331885634 1.7433055439241572 0 0 0
32 1 7.032269120864829 5.265280270558989 1.7385701264135467 0 0 0
123 1 7.059130991568828 7.059130991568582 7.05913099156929 0 0 0
31 1 8.799999999999983 3.4986338749064116 1.7387622991728395 0 0 0
35 1 12.332245912578466 3.5046003318856203 1.7433055439241427 0 0 0
36 1 10.567730879135182 5.265280270558951 1.7385701264135442 0 0 0
40 1 14.095399668114396 5.267754087421538 1.7433055439241538 0 0 0
131 1 7.035911840410521 1.7519848295768645 8.799999999999953 0 0 0
24 1 -0.012800353454547775 5.2689212813958495 1.7455943067920623 0 0 0
39 1 15.854099867220643 3.5066870846245126 1.7459001327793262 0 0 0
42 1 1.74405180438806 7.032505654439488 1.7440518043880493 0 0 0
125 1 14.112518325043187 7.021417103146122 7.02141710314611 0 0 0
44 1 5.265280270558963 7.03226912086481 1.7385701264135174 0 0 0
46 1 8.800000000000011 7.03591184041052 1.751984829576617 0 0 0
48 1 12.334719729441062 7.032269120864765 1.7385701264134483 0 0 0
50 1 15.855948195611923 7.032505654439495 1.7440518043880535 0 0 0
52 1 1.7459001327793522 1.745900132779355 3.5066870846244824 0 0 0
148 1 8.800000000001269 6.6214914339098145 8.79999999999806 0 0 0
58 1 3.504600331885566 1.7433055439241003 5.26775408742147 0 0 0
